Original
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random862
Raw:-9.35541690490904,-10.602155748634475,-4.286916676607662,20.23969630130004,-14.579090530957274,-9.451000305677114,-19.8852445600151,-3.003898148465869,2.6890965692399416,-1.9416673115896108
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random863
Raw:-9.355416904909038,-10.602155748634484,-4.286916676607673,20.239696301300043,-14.579090530957279,-9.451000305677109,-19.885244560015096,-3.003898148465876,2.6890965692399496,-1.941667311589604
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random864
Raw:-9.355416904909033,-10.602155748634482,-4.286916676607672,20.239696301300036,-14.579090530957268,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115895982
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random865
Raw:-9.355416904909042,-10.602155748634486,-4.286916676607667,20.239696301300043,-14.579090530957282,-9.451000305677105,-19.8852445600151,-3.003898148465875,2.6890965692399478,-1.9416673115896077
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random866
Raw:-9.355416904909037,-10.602155748634484,-4.286916676607667,20.23969630130004,-14.579090530957275,-9.451000305677107,-19.885244560015103,-3.003898148465873,2.689096569239946,-1.9416673115896053
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random867
Raw:-9.355416904909033,-10.602155748634479,-4.286916676607664,20.239696301300032,-14.579090530957274,-9.451000305677116,-19.8852445600151,-3.0038981484658716,2.6890965692399496,-1.9416673115896042
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random868
Raw:-9.355416904909042,-10.602155748634484,-4.286916676607673,20.239696301300043,-14.57909053095728,-9.451000305677104,-19.885244560015103,-3.0038981484658738,2.689096569239947,-1.9416673115896061
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random869
Raw:-9.355416904909044,-10.602155748634484,-4.286916676607666,20.239696301300043,-14.57909053095728,-9.451000305677109,-19.885244560015106,-3.003898148465872,2.6890965692399478,-1.941667311589611
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random870
Raw:-9.35541690490904,-10.60215574863448,-4.286916676607669,20.23969630130004,-14.579090530957274,-9.451000305677105,-19.885244560015092,-3.003898148465874,2.6890965692399442,-1.941667311589606
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random871
Raw:-9.355416904909033,-10.60215574863448,-4.286916676607667,20.239696301300032,-14.57909053095727,-9.451000305677105,-19.88524456001509,-3.003898148465872,2.6890965692399478,-1.9416673115896037
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random872
Raw:-9.355416904909044,-10.60215574863448,-4.2869166766076665,20.239696301300047,-14.579090530957284,-9.451000305677105,-19.885244560015103,-3.0038981484658716,2.689096569239946,-1.941667311589611
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random873
Raw:-9.35541690490904,-10.602155748634486,-4.286916676607672,20.239696301300043,-14.57909053095727,-9.451000305677109,-19.885244560015096,-3.003898148465872,2.6890965692399478,-1.9416673115896061
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random874
Raw:-9.355416904909042,-10.602155748634488,-4.28691667660767,20.23969630130005,-14.579090530957279,-9.451000305677107,-19.885244560015103,-3.003898148465875,2.6890965692399478,-1.9416673115896055
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random875
Raw:-9.355416904909038,-10.602155748634484,-4.2869166766076745,20.239696301300043,-14.579090530957275,-9.4510003056771,-19.8852445600151,-3.0038981484658738,2.689096569239945,-1.9416673115895988
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random876
Raw:-9.35541690490904,-10.602155748634488,-4.286916676607672,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.8852445600151,-3.003898148465874,2.6890965692399496,-1.9416673115896028
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random877
Raw:-9.35541690490904,-10.602155748634482,-4.286916676607669,20.239696301300043,-14.579090530957275,-9.451000305677107,-19.8852445600151,-3.003898148465874,2.689096569239946,-1.9416673115896033
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random878
Raw:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.239696301300054,-14.579090530957275,-9.451000305677109,-19.8852445600151,-3.0038981484658764,2.6890965692399478,-1.9416673115896028
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random879
Raw:-9.35541690490904,-10.602155748634484,-4.286916676607669,20.239696301300036,-14.57909053095728,-9.451000305677107,-19.8852445600151,-3.0038981484658756,2.6890965692399496,-1.9416673115896061
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random880
Raw:-9.355416904909038,-10.602155748634482,-4.28691667660767,20.239696301300032,-14.579090530957268,-9.451000305677107,-19.885244560015092,-3.003898148465874,2.689096569239946,-1.941667311589602
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random881
Raw:-9.35541690490904,-10.602155748634479,-4.2869166766076665,20.239696301300043,-14.579090530957275,-9.451000305677116,-19.885244560015103,-3.003898148465874,2.6890965692399487,-1.9416673115896075
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random882
Raw:-9.355416904909042,-10.602155748634488,-4.286916676607668,20.239696301300043,-14.579090530957277,-9.451000305677109,-19.8852445600151,-3.0038981484658724,2.6890965692399487,-1.941667311589608
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random883
Raw:-9.355416904909037,-10.602155748634484,-4.286916676607671,20.239696301300036,-14.579090530957277,-9.451000305677107,-19.8852445600151,-3.003898148465874,2.6890965692399487,-1.9416673115896013
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random884
Raw:-9.355416904909038,-10.60215574863448,-4.286916676607664,20.239696301300043,-14.579090530957274,-9.451000305677113,-19.885244560015103,-3.0038981484658698,2.689096569239945,-1.9416673115896068
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random885
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957279,-9.45100030567711,-19.8852445600151,-3.003898148465874,2.689096569239946,-1.9416673115896028
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random886
Raw:-9.355416904909038,-10.602155748634484,-4.286916676607669,20.239696301300043,-14.579090530957275,-9.451000305677114,-19.885244560015096,-3.0038981484658756,2.6890965692399478,-1.9416673115896055
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658738,2.6890965692399487,-1.941667311589607
Random887
Raw:-9.355416904909042,-10.60215574863448,-4.286916676607668,20.239696301300054,-14.57909053095728,-9.451000305677109,-19.885244560015106,-3.00389814846587,2.6890965692399424,-1.9416673115896068
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random888
Raw:-9.355416904909044,-10.602155748634482,-4.286916676607662,20.239696301300043,-14.579090530957279,-9.451000305677114,-19.885244560015103,-3.0038981484658684,2.689096569239946,-1.941667311589614
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658738,2.6890965692399487,-1.941667311589607
Random889
Raw:-9.355416904909037,-10.602155748634486,-4.286916676607676,20.239696301300043,-14.579090530957275,-9.45100030567711,-19.88524456001511,-3.0038981484658773,2.6890965692399487,-1.9416673115895966
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random890
Raw:-9.35541690490903,-10.602155748634486,-4.286916676607672,20.239696301300036,-14.579090530957268,-9.451000305677105,-19.885244560015096,-3.0038981484658778,2.6890965692399478,-1.941667311589597
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.941667311589606
Random891
Raw:-9.355416904909038,-10.60215574863449,-4.286916676607667,20.239696301300043,-14.579090530957282,-9.451000305677107,-19.885244560015103,-3.0038981484658787,2.689096569239953,-1.9416673115896042
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random892
Raw:-9.355416904909038,-10.602155748634482,-4.2869166766076665,20.239696301300047,-14.57909053095728,-9.451000305677105,-19.885244560015114,-3.003898148465875,2.689096569239946,-1.9416673115896055
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random893
Raw:-9.35541690490904,-10.602155748634486,-4.286916676607672,20.23969630130004,-14.579090530957274,-9.451000305677105,-19.8852445600151,-3.0038981484658747,2.6890965692399496,-1.9416673115896017
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896064
Random894
Raw:-9.355416904909035,-10.602155748634488,-4.286916676607665,20.239696301300043,-14.579090530957284,-9.451000305677109,-19.8852445600151,-3.0038981484658756,2.6890965692399496,-1.9416673115896073
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.941667311589606
Random895
Raw:-9.355416904909033,-10.602155748634482,-4.2869166766076665,20.239696301300036,-14.579090530957272,-9.451000305677113,-19.885244560015103,-3.0038981484658773,2.6890965692399504,-1.941667311589604
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random896
Raw:-9.355416904909044,-10.602155748634486,-4.286916676607672,20.239696301300047,-14.579090530957272,-9.45100030567711,-19.885244560015103,-3.003898148465875,2.6890965692399504,-1.9416673115896008
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random897
Raw:-9.355416904909037,-10.60215574863448,-4.286916676607671,20.23969630130004,-14.579090530957275,-9.451000305677109,-19.885244560015103,-3.003898148465873,2.6890965692399478,-1.9416673115896044
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random898
Raw:-9.35541690490903,-10.60215574863449,-4.286916676607675,20.239696301300036,-14.579090530957266,-9.451000305677102,-19.88524456001509,-3.0038981484658756,2.6890965692399496,-1.941667311589598
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random899
Raw:-9.355416904909047,-10.602155748634482,-4.286916676607668,20.23969630130005,-14.579090530957279,-9.451000305677109,-19.885244560015106,-3.003898148465873,2.6890965692399478,-1.9416673115896086
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random900
Raw:-9.355416904909042,-10.602155748634482,-4.286916676607672,20.239696301300043,-14.579090530957277,-9.451000305677109,-19.88524456001511,-3.003898148465873,2.6890965692399478,-1.9416673115896033
