Original
Raw:-8.646438272111945,1.7554765250223046,-8.001179953252397,-6.221292408246872,13.56486184109015,-3.399220273402698,-2.1101038302051007,-5.573752006175467,2.927423314204886,-0.021392325065476482
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471146
Random863
Raw:-8.646438272111945,1.7554765250222992,-8.001179953252398,-6.221292408246869,13.564861841090151,-3.3992202734026997,-2.1101038302051034,-5.573752006175465,2.927423314204886,-0.021392325065471042
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471222
Random864
Raw:-8.646438272111945,1.755476525022299,-8.0011799532524,-6.221292408246867,13.56486184109015,-3.399220273402693,-2.1101038302051,-5.573752006175471,2.927423314204888,-0.021392325065473984
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471514
Random865
Raw:-8.646438272111945,1.7554765250223,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.399220273402698,-2.110103830205105,-5.57375200617547,2.927423314204889,-0.02139232506547164
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471278
Random866
Raw:-8.646438272111943,1.7554765250222952,-8.001179953252395,-6.221292408246865,13.564861841090138,-3.399220273402698,-2.1101038302051043,-5.573752006175468,2.927423314204889,-0.021392325065468377
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065470952
Random867
Raw:-8.646438272111947,1.7554765250223023,-8.001179953252397,-6.221292408246872,13.564861841090144,-3.3992202734026997,-2.1101038302051007,-5.573752006175468,2.9274233142048844,-0.021392325065473373
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175469,2.927423314204888,-0.021392325065471302
Random868
Raw:-8.64643827211194,1.7554765250223017,-8.001179953252395,-6.221292408246869,13.564861841090144,-3.3992202734027033,-2.110103830205107,-5.5737520061754635,2.9274233142048844,-0.021392325065470875
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471313
Random869
Raw:-8.646438272111945,1.7554765250223017,-8.001179953252393,-6.221292408246871,13.564861841090147,-3.3992202734026993,-2.1101038302051003,-5.573752006175466,2.927423314204887,-0.021392325065475372
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471333
Random870
Raw:-8.646438272111947,1.755476525022301,-8.001179953252397,-6.221292408246868,13.56486184109015,-3.399220273402699,-2.1101038302051034,-5.573752006175468,2.927423314204887,-0.021392325065471708
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471052
Random871
Raw:-8.646438272111945,1.7554765250223001,-8.001179953252393,-6.221292408246867,13.564861841090147,-3.3992202734026957,-2.1101038302051043,-5.573752006175467,2.9274233142048836,-0.021392325065471875
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471396
Random872
Raw:-8.646438272111943,1.7554765250222981,-8.001179953252393,-6.221292408246871,13.564861841090147,-3.3992202734026997,-2.1101038302051025,-5.573752006175467,2.927423314204887,-0.02139232506547132
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471257
Random873
Raw:-8.646438272111943,1.7554765250222966,-8.001179953252395,-6.221292408246862,13.564861841090142,-3.3992202734026997,-2.1101038302051016,-5.573752006175468,2.927423314204888,-0.021392325065473262
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471122
Random874
Raw:-8.64643827211194,1.7554765250223001,-8.001179953252391,-6.2212924082468675,13.564861841090138,-3.3992202734027024,-2.1101038302051043,-5.573752006175467,2.927423314204887,-0.021392325065471715
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547123
Random875
Raw:-8.646438272111938,1.7554765250223017,-8.001179953252397,-6.221292408246869,13.564861841090146,-3.3992202734027033,-2.1101038302051065,-5.573752006175468,2.927423314204887,-0.021392325065469932
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471167
Random876
Raw:-8.646438272111945,1.755476525022299,-8.001179953252395,-6.221292408246871,13.564861841090146,-3.3992202734027,-2.110103830205105,-5.57375200617547,2.927423314204888,-0.021392325065473707
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471167
Random877
Raw:-8.646438272111947,1.7554765250223046,-8.001179953252391,-6.221292408246869,13.56486184109015,-3.399220273402699,-2.110103830205105,-5.573752006175467,2.927423314204888,-0.02139232506547321
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471215
Random878
Raw:-8.646438272111947,1.755476525022302,-8.0011799532524,-6.221292408246869,13.564861841090147,-3.399220273402699,-2.1101038302051007,-5.573752006175467,2.9274233142048844,-0.021392325065473373
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547137
Random879
Raw:-8.646438272111947,1.7554765250223008,-8.001179953252395,-6.221292408246867,13.564861841090151,-3.399220273402699,-2.1101038302050985,-5.573752006175468,2.9274233142048844,-0.021392325065474886
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471455
Random880
Raw:-8.646438272111945,1.7554765250223008,-8.001179953252398,-6.2212924082468675,13.564861841090146,-3.399220273402698,-2.1101038302051056,-5.573752006175471,2.9274233142048898,-0.021392325065472152
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175469,2.927423314204888,-0.02139232506547132
Random881
Raw:-8.646438272111947,1.7554765250222997,-8.001179953252402,-6.2212924082468675,13.56486184109015,-3.3992202734026935,-2.1101038302051016,-5.57375200617547,2.927423314204887,-0.021392325065473096
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547148
Random882
Raw:-8.646438272111947,1.7554765250223057,-8.001179953252398,-6.221292408246872,13.564861841090153,-3.3992202734027015,-2.110103830205103,-5.573752006175467,2.927423314204886,-0.02139232506547393
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471285
Random883
Raw:-8.646438272111947,1.7554765250223023,-8.001179953252398,-6.221292408246873,13.564861841090153,-3.399220273402699,-2.1101038302051025,-5.573752006175467,2.927423314204887,-0.021392325065476968
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471316
Random884
Raw:-8.646438272111943,1.7554765250222992,-8.001179953252395,-6.221292408246867,13.56486184109014,-3.399220273402699,-2.1101038302051043,-5.573752006175467,2.927423314204889,-0.021392325065470546
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471313
Random885
Raw:-8.646438272111942,1.7554765250223001,-8.001179953252395,-6.221292408246871,13.564861841090144,-3.3992202734027006,-2.110103830205101,-5.573752006175468,2.927423314204886,-0.021392325065474924
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.02139232506547107
Random886
Raw:-8.646438272111947,1.7554765250223046,-8.001179953252397,-6.221292408246871,13.56486184109015,-3.399220273402697,-2.1101038302051047,-5.573752006175466,2.9274233142048853,-0.02139232506547554
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471493
Random887
Raw:-8.646438272111945,1.7554765250223048,-8.001179953252398,-6.22129240824687,13.564861841090147,-3.3992202734026997,-2.1101038302051065,-5.573752006175465,2.927423314204886,-0.021392325065471375
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471292
Random888
Raw:-8.646438272111943,1.7554765250223032,-8.001179953252395,-6.221292408246871,13.56486184109015,-3.3992202734026997,-2.110103830205105,-5.573752006175464,2.927423314204887,-0.021392325065473103
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471125
Random889
Raw:-8.646438272111945,1.7554765250223028,-8.001179953252397,-6.221292408246872,13.564861841090146,-3.3992202734026993,-2.110103830205103,-5.573752006175467,2.927423314204888,-0.02139232506547234
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.0213923250654713
Random890
Raw:-8.64643827211194,1.7554765250223026,-8.001179953252393,-6.221292408246871,13.564861841090146,-3.399220273402703,-2.110103830205105,-5.573752006175463,2.927423314204887,-0.021392325065471778
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.221292408246868,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471368
Random891
Raw:-8.646438272111947,1.7554765250223008,-8.001179953252398,-6.221292408246867,13.564861841090151,-3.399220273402698,-2.110103830205107,-5.573752006175467,2.9274233142048853,-0.02139232506547071
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471382
Random892
Raw:-8.646438272111943,1.7554765250223006,-8.001179953252397,-6.221292408246871,13.564861841090146,-3.399220273402698,-2.110103830205096,-5.573752006175466,2.927423314204887,-0.021392325065476593
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471215
Random893
Raw:-8.646438272111949,1.7554765250222975,-8.001179953252398,-6.221292408246865,13.564861841090147,-3.399220273402695,-2.110103830205103,-5.573752006175467,2.9274233142048853,-0.021392325065472596
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048876,-0.021392325065471264
Random894
Raw:-8.646438272111943,1.755476525022301,-8.001179953252391,-6.221292408246866,13.564861841090146,-3.3992202734026975,-2.110103830205104,-5.573752006175467,2.927423314204889,-0.021392325065474373
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471285
Random895
Raw:-8.646438272111943,1.7554765250223023,-8.001179953252395,-6.2212924082468675,13.564861841090146,-3.3992202734026993,-2.110103830205106,-5.573752006175467,2.927423314204889,-0.021392325065471042
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471417
Random896
Raw:-8.646438272111942,1.7554765250222986,-8.001179953252391,-6.22129240824687,13.564861841090142,-3.399220273402699,-2.1101038302050985,-5.573752006175468,2.927423314204888,-0.021392325065476232
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471486
Random897
Raw:-8.646438272111943,1.7554765250223014,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205102,-5.573752006175464,2.927423314204887,-0.02139232506547293
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547133
Random898
Raw:-8.646438272111947,1.755476525022305,-8.001179953252395,-6.22129240824687,13.564861841090146,-3.3992202734026975,-2.1101038302051003,-5.573752006175468,2.9274233142048853,-0.021392325065475927
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471313
Random899
Raw:-8.646438272111943,1.7554765250223032,-8.001179953252395,-6.221292408246872,13.56486184109015,-3.399220273402699,-2.1101038302051,-5.573752006175468,2.927423314204887,-0.021392325065474928
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.02139232506547128
Random900
Raw:-8.646438272111945,1.7554765250222986,-8.001179953252398,-6.22129240824687,13.564861841090146,-3.399220273402696,-2.1101038302050994,-5.573752006175469,2.927423314204886,-0.021392325065473485
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547107
Random901
Raw:-8.646438272111947,1.7554765250222988,-8.001179953252395,-6.22129240824687,13.564861841090147,-3.3992202734026997,-2.1101038302051025,-5.573752006175466,2.927423314204887,-0.02139232506547193
