Original
Raw:-6.39907006492942,-6.170023841293683,-10.552210064725312,5.166929950949383,-15.828250469116675,15.195430700161577,-13.986048084743503,-7.447947258516257,-5.346269138048365,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random940
Raw:-6.399070064929419,-6.170023841293683,-10.552210064725308,5.166929950949379,-15.82825046911667,15.195430700161577,-13.9860480847435,-7.447947258516258,-5.346269138048363,3.4944417735830204
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random941
Raw:-6.399070064929421,-6.17002384129368,-10.55221006472531,5.166929950949379,-15.828250469116668,15.195430700161575,-13.986048084743496,-7.447947258516256,-5.346269138048359,3.494441773583018
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random942
Raw:-6.399070064929421,-6.170023841293681,-10.55221006472531,5.166929950949385,-15.828250469116673,15.195430700161575,-13.986048084743503,-7.447947258516262,-5.346269138048362,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random943
Raw:-6.3990700649294245,-6.170023841293681,-10.552210064725314,5.166929950949387,-15.828250469116671,15.195430700161575,-13.986048084743503,-7.447947258516262,-5.346269138048361,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random944
Raw:-6.399070064929429,-6.170023841293681,-10.552210064725315,5.166929950949386,-15.828250469116679,15.195430700161577,-13.986048084743503,-7.4479472585162645,-5.346269138048364,3.4944417735830196
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random945
Raw:-6.399070064929424,-6.170023841293679,-10.552210064725314,5.166929950949386,-15.828250469116671,15.19543070016158,-13.986048084743498,-7.447947258516258,-5.346269138048365,3.494441773583016
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random946
Raw:-6.399070064929424,-6.170023841293682,-10.552210064725315,5.166929950949386,-15.828250469116675,15.195430700161578,-13.986048084743503,-7.447947258516262,-5.346269138048366,3.494441773583017
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random947
Raw:-6.399070064929423,-6.170023841293681,-10.552210064725308,5.166929950949388,-15.828250469116675,15.19543070016157,-13.986048084743508,-7.447947258516259,-5.34626913804836,3.494441773583023
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random948
Raw:-6.399070064929419,-6.17002384129368,-10.552210064725308,5.166929950949382,-15.828250469116668,15.195430700161577,-13.9860480847435,-7.447947258516259,-5.346269138048363,3.494441773583018
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random949
Raw:-6.39907006492942,-6.1700238412936805,-10.552210064725308,5.166929950949383,-15.828250469116671,15.19543070016158,-13.986048084743498,-7.44794725851626,-5.346269138048362,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random950
Raw:-6.39907006492942,-6.170023841293684,-10.552210064725307,5.1669299509493865,-15.828250469116675,15.195430700161568,-13.986048084743503,-7.44794725851626,-5.34626913804836,3.494441773583024
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random951
Raw:-6.399070064929421,-6.170023841293685,-10.552210064725314,5.166929950949384,-15.828250469116679,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random952
Raw:-6.399070064929422,-6.17002384129368,-10.552210064725305,5.166929950949384,-15.82825046911667,15.195430700161575,-13.986048084743503,-7.447947258516261,-5.346269138048362,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random953
Raw:-6.399070064929418,-6.170023841293683,-10.552210064725308,5.166929950949379,-15.828250469116668,15.195430700161577,-13.98604808474349,-7.4479472585162565,-5.346269138048358,3.494441773583018
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random954
Raw:-6.39907006492942,-6.170023841293682,-10.55221006472531,5.166929950949382,-15.828250469116679,15.195430700161578,-13.9860480847435,-7.4479472585162565,-5.346269138048363,3.494441773583017
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random955
Raw:-6.399070064929422,-6.170023841293683,-10.552210064725308,5.166929950949383,-15.828250469116673,15.195430700161575,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random956
Raw:-6.399070064929423,-6.170023841293682,-10.552210064725305,5.166929950949383,-15.828250469116673,15.195430700161571,-13.986048084743498,-7.447947258516261,-5.346269138048358,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random957
Raw:-6.399070064929423,-6.170023841293679,-10.552210064725308,5.166929950949379,-15.828250469116675,15.195430700161578,-13.986048084743496,-7.447947258516263,-5.346269138048363,3.4944417735830173
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random958
Raw:-6.399070064929416,-6.170023841293684,-10.552210064725308,5.166929950949385,-15.828250469116679,15.195430700161577,-13.986048084743501,-7.447947258516258,-5.346269138048361,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random959
Raw:-6.399070064929422,-6.1700238412936805,-10.552210064725307,5.1669299509493865,-15.828250469116673,15.195430700161573,-13.986048084743501,-7.447947258516262,-5.346269138048358,3.494441773583017
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random960
Raw:-6.399070064929422,-6.170023841293684,-10.552210064725314,5.166929950949384,-15.828250469116671,15.195430700161578,-13.986048084743501,-7.447947258516262,-5.346269138048363,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random961
Raw:-6.399070064929418,-6.1700238412936805,-10.552210064725305,5.1669299509493785,-15.828250469116666,15.195430700161573,-13.986048084743498,-7.447947258516257,-5.346269138048359,3.4944417735830204
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random962
Raw:-6.39907006492942,-6.170023841293679,-10.552210064725308,5.166929950949383,-15.828250469116671,15.195430700161571,-13.986048084743496,-7.44794725851626,-5.346269138048361,3.4944417735830173
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random963
Raw:-6.399070064929422,-6.170023841293683,-10.552210064725312,5.1669299509493865,-15.828250469116675,15.195430700161577,-13.986048084743503,-7.44794725851626,-5.346269138048365,3.494441773583022
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random964
Raw:-6.399070064929424,-6.170023841293679,-10.552210064725314,5.166929950949381,-15.828250469116673,15.195430700161577,-13.986048084743498,-7.447947258516263,-5.346269138048363,3.494441773583015
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random965
Raw:-6.39907006492942,-6.170023841293681,-10.552210064725305,5.166929950949381,-15.828250469116673,15.195430700161573,-13.9860480847435,-7.447947258516258,-5.346269138048358,3.494441773583023
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random966
Raw:-6.39907006492942,-6.170023841293685,-10.55221006472531,5.166929950949381,-15.828250469116668,15.195430700161578,-13.986048084743498,-7.447947258516257,-5.34626913804836,3.4944417735830218
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random967
Raw:-6.39907006492942,-6.170023841293683,-10.552210064725301,5.166929950949379,-15.828250469116668,15.195430700161578,-13.9860480847435,-7.447947258516259,-5.346269138048359,3.494441773583022
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random968
Raw:-6.399070064929422,-6.170023841293683,-10.552210064725307,5.166929950949386,-15.82825046911667,15.195430700161575,-13.986048084743505,-7.447947258516258,-5.346269138048365,3.4944417735830213
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random969
Raw:-6.399070064929419,-6.170023841293685,-10.552210064725307,5.166929950949385,-15.828250469116673,15.195430700161573,-13.986048084743503,-7.447947258516258,-5.3462691380483625,3.4944417735830178
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random970
Raw:-6.399070064929419,-6.170023841293681,-10.55221006472531,5.166929950949379,-15.828250469116668,15.195430700161577,-13.986048084743494,-7.447947258516258,-5.346269138048362,3.4944417735830178
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random971
Raw:-6.399070064929428,-6.170023841293682,-10.55221006472531,5.166929950949385,-15.828250469116671,15.19543070016158,-13.986048084743505,-7.447947258516263,-5.34626913804836,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random972
Raw:-6.399070064929424,-6.170023841293683,-10.55221006472531,5.1669299509493865,-15.82825046911668,15.195430700161577,-13.986048084743501,-7.44794725851626,-5.3462691380483625,3.4944417735830173
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random973
Raw:-6.399070064929425,-6.170023841293681,-10.552210064725314,5.166929950949386,-15.828250469116673,15.195430700161577,-13.986048084743505,-7.44794725851626,-5.346269138048363,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random974
Raw:-6.399070064929418,-6.170023841293683,-10.552210064725312,5.166929950949379,-15.828250469116668,15.195430700161577,-13.986048084743492,-7.447947258516258,-5.34626913804836,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random975
Raw:-6.399070064929425,-6.17002384129368,-10.552210064725314,5.166929950949386,-15.828250469116671,15.195430700161575,-13.986048084743507,-7.447947258516261,-5.346269138048363,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random976
Raw:-6.399070064929421,-6.170023841293683,-10.552210064725308,5.166929950949384,-15.828250469116671,15.195430700161573,-13.986048084743501,-7.447947258516264,-5.346269138048359,3.494441773583024
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random977
Raw:-6.399070064929417,-6.170023841293682,-10.552210064725305,5.1669299509493785,-15.828250469116675,15.195430700161571,-13.986048084743498,-7.447947258516258,-5.346269138048362,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
