Original
Raw:1.560918587318208,-5.943748745929321,-7.369748866447523,-9.47899948121244,-1.757204962151089,0.9516676954871368,16.77229785716443,-6.183127868907663,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random845
Raw:1.5609185873182054,-5.943748745929316,-7.369748866447523,-9.47899948121244,-1.757204962151086,0.951667695487139,16.77229785716443,-6.183127868907661,-3.8244696596289387,-5.931540250121551
EFT:1.560918587318209,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random846
Raw:1.5609185873182057,-5.943748745929318,-7.369748866447522,-9.478999481212439,-1.7572049621510848,0.9516676954871359,16.772297857164432,-6.183127868907662,-3.824469659628937,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random847
Raw:1.5609185873182096,-5.94374874592932,-7.369748866447523,-9.47899948121244,-1.7572049621510855,0.9516676954871357,16.772297857164435,-6.183127868907662,-3.824469659628938,-5.931540250121546
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random848
Raw:1.5609185873182063,-5.94374874592932,-7.369748866447524,-9.47899948121244,-1.757204962151087,0.9516676954871367,16.77229785716443,-6.183127868907662,-3.824469659628937,-5.931540250121546
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random849
Raw:1.5609185873182092,-5.943748745929323,-7.369748866447527,-9.47899948121244,-1.757204962151085,0.9516676954871335,16.77229785716444,-6.183127868907663,-3.8244696596289414,-5.931540250121546
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289374,-5.9315402501215475
Random850
Raw:1.5609185873182074,-5.943748745929313,-7.369748866447522,-9.478999481212439,-1.757204962151085,0.9516676954871329,16.772297857164432,-6.183127868907665,-3.824469659628938,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random851
Raw:1.560918587318207,-5.943748745929323,-7.369748866447529,-9.478999481212442,-1.7572049621510872,0.9516676954871379,16.77229785716444,-6.183127868907665,-3.824469659628936,-5.931540250121545
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random852
Raw:1.5609185873182079,-5.943748745929317,-7.369748866447523,-9.478999481212439,-1.757204962151084,0.9516676954871334,16.77229785716443,-6.183127868907664,-3.824469659628937,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random853
Raw:1.560918587318209,-5.9437487459293195,-7.369748866447521,-9.47899948121244,-1.7572049621510843,0.951667695487135,16.772297857164435,-6.183127868907662,-3.8244696596289423,-5.931540250121552
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random854
Raw:1.5609185873182083,-5.943748745929323,-7.369748866447518,-9.478999481212435,-1.7572049621510861,0.9516676954871337,16.77229785716443,-6.18312786890766,-3.824469659628936,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random855
Raw:1.560918587318209,-5.943748745929319,-7.36974886644752,-9.47899948121244,-1.7572049621510863,0.9516676954871367,16.772297857164432,-6.183127868907662,-3.824469659628938,-5.9315402501215475
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random856
Raw:1.5609185873182054,-5.943748745929319,-7.369748866447523,-9.478999481212442,-1.7572049621510801,0.9516676954871366,16.77229785716443,-6.183127868907663,-3.824469659628937,-5.93154025012155
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random857
Raw:1.5609185873182114,-5.943748745929322,-7.369748866447527,-9.478999481212442,-1.7572049621510892,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121544
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random858
Raw:1.560918587318207,-5.943748745929313,-7.369748866447524,-9.478999481212437,-1.7572049621510843,0.9516676954871361,16.77229785716443,-6.183127868907663,-3.824469659628938,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random859
Raw:1.5609185873182125,-5.943748745929318,-7.3697488664475195,-9.478999481212442,-1.75720496215109,0.9516676954871328,16.772297857164435,-6.183127868907658,-3.8244696596289405,-5.9315402501215475
EFT:1.5609185873182085,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random860
Raw:1.5609185873182119,-5.943748745929325,-7.369748866447521,-9.478999481212433,-1.7572049621510883,0.9516676954871366,16.77229785716443,-6.183127868907662,-3.8244696596289396,-5.931540250121543
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907663,-3.824469659628937,-5.931540250121548
Random861
Raw:1.5609185873182099,-5.943748745929324,-7.369748866447522,-9.478999481212437,-1.7572049621510881,0.9516676954871363,16.772297857164432,-6.183127868907663,-3.8244696596289405,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random862
Raw:1.5609185873182112,-5.943748745929319,-7.369748866447524,-9.478999481212442,-1.7572049621510888,0.9516676954871349,16.772297857164432,-6.183127868907665,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random863
Raw:1.5609185873182057,-5.943748745929324,-7.369748866447525,-9.47899948121244,-1.757204962151085,0.9516676954871383,16.772297857164432,-6.183127868907665,-3.8244696596289343,-5.931540250121552
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random864
Raw:1.5609185873182072,-5.943748745929322,-7.369748866447522,-9.478999481212439,-1.7572049621510843,0.9516676954871355,16.772297857164432,-6.183127868907662,-3.824469659628937,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random865
Raw:1.5609185873182103,-5.943748745929322,-7.369748866447522,-9.478999481212435,-1.757204962151089,0.9516676954871321,16.772297857164432,-6.183127868907661,-3.824469659628937,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random866
Raw:1.5609185873182083,-5.943748745929318,-7.369748866447524,-9.478999481212442,-1.7572049621510846,0.9516676954871324,16.772297857164432,-6.183127868907663,-3.8244696596289387,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random867
Raw:1.5609185873182052,-5.943748745929313,-7.369748866447523,-9.478999481212444,-1.757204962151082,0.9516676954871359,16.772297857164435,-6.183127868907664,-3.824469659628937,-5.931540250121552
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.8244696596289365,-5.9315402501215475
Random868
Raw:1.560918587318206,-5.943748745929314,-7.369748866447522,-9.478999481212444,-1.757204962151082,0.9516676954871339,16.772297857164432,-6.183127868907665,-3.824469659628938,-5.931540250121554
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871368,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random869
Raw:1.56091858731821,-5.9437487459293195,-7.369748866447526,-9.47899948121244,-1.757204962151086,0.951667695487136,16.772297857164432,-6.183127868907665,-3.824469659628938,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random870
Raw:1.5609185873182043,-5.943748745929313,-7.369748866447523,-9.478999481212442,-1.7572049621510837,0.9516676954871375,16.772297857164425,-6.18312786890766,-3.8244696596289387,-5.93154025012155
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random871
Raw:1.56091858731821,-5.943748745929317,-7.369748866447521,-9.478999481212439,-1.7572049621510875,0.9516676954871348,16.77229785716443,-6.183127868907661,-3.8244696596289414,-5.931540250121547
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random872
Raw:1.5609185873182057,-5.94374874592932,-7.369748866447524,-9.478999481212446,-1.7572049621510808,0.9516676954871353,16.77229785716443,-6.183127868907663,-3.824469659628937,-5.931540250121551
EFT:1.560918587318209,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random873
Raw:1.5609185873182094,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.757204962151086,0.9516676954871364,16.772297857164435,-6.183127868907663,-3.8244696596289387,-5.931540250121551
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907663,-3.824469659628937,-5.931540250121548
Random874
Raw:1.5609185873182105,-5.943748745929318,-7.369748866447522,-9.478999481212439,-1.7572049621510881,0.9516676954871323,16.772297857164425,-6.183127868907663,-3.824469659628938,-5.931540250121545
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random875
Raw:1.5609185873182052,-5.943748745929319,-7.369748866447523,-9.478999481212439,-1.7572049621510877,0.9516676954871355,16.77229785716443,-6.183127868907661,-3.8244696596289387,-5.931540250121549
EFT:1.5609185873182083,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random876
Raw:1.56091858731821,-5.94374874592932,-7.369748866447528,-9.478999481212442,-1.7572049621510868,0.9516676954871389,16.772297857164432,-6.183127868907664,-3.8244696596289387,-5.931540250121547
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random877
Raw:1.5609185873182072,-5.9437487459293195,-7.369748866447526,-9.47899948121244,-1.7572049621510868,0.9516676954871375,16.77229785716443,-6.183127868907659,-3.8244696596289387,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random878
Raw:1.560918587318211,-5.94374874592932,-7.369748866447523,-9.478999481212442,-1.7572049621510895,0.9516676954871357,16.772297857164435,-6.183127868907663,-3.8244696596289387,-5.9315402501215475
EFT:1.5609185873182079,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random879
Raw:1.56091858731821,-5.94374874592932,-7.369748866447522,-9.47899948121244,-1.757204962151086,0.9516676954871365,16.77229785716443,-6.183127868907664,-3.824469659628936,-5.931540250121547
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random880
Raw:1.5609185873182116,-5.943748745929321,-7.36974886644752,-9.47899948121244,-1.757204962151087,0.951667695487133,16.772297857164435,-6.183127868907662,-3.8244696596289387,-5.931540250121547
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random881
Raw:1.5609185873182094,-5.9437487459293195,-7.369748866447526,-9.478999481212446,-1.7572049621510863,0.9516676954871356,16.772297857164435,-6.183127868907663,-3.8244696596289396,-5.931540250121547
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random882
Raw:1.5609185873182085,-5.943748745929322,-7.369748866447527,-9.478999481212442,-1.7572049621510832,0.9516676954871357,16.772297857164432,-6.183127868907664,-3.824469659628936,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random883
Raw:1.5609185873182065,-5.943748745929317,-7.369748866447521,-9.478999481212439,-1.7572049621510846,0.9516676954871404,16.772297857164432,-6.183127868907661,-3.824469659628937,-5.93154025012155
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random884
Raw:1.560918587318207,-5.943748745929317,-7.369748866447524,-9.478999481212442,-1.757204962151089,0.9516676954871361,16.772297857164432,-6.1831278689076585,-3.824469659628938,-5.931540250121548
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
