Original
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random861
Raw:-6.378737382470067,-0.8469070188616041,-4.039495987554487,7.4298902408422185,-7.278353617202675,4.373486302349434,-8.800560371972974,-5.125479965542243,-2.8224734598798715,1.615945798015939
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random862
Raw:-6.378737382470063,-0.8469070188616044,-4.039495987554487,7.429890240842218,-7.278353617202677,4.3734863023494315,-8.800560371972974,-5.125479965542243,-2.8224734598798724,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random863
Raw:-6.37873738247006,-0.8469070188616046,-4.039495987554485,7.429890240842215,-7.278353617202676,4.3734863023494315,-8.800560371972974,-5.125479965542245,-2.8224734598798724,1.6159457980159397
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random864
Raw:-6.3787373824700655,-0.8469070188616044,-4.039495987554487,7.429890240842218,-7.278353617202675,4.373486302349436,-8.800560371972978,-5.125479965542243,-2.8224734598798724,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random865
Raw:-6.378737382470065,-0.8469070188616055,-4.0394959875544885,7.429890240842217,-7.278353617202676,4.373486302349434,-8.80056037197298,-5.125479965542241,-2.8224734598798733,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random866
Raw:-6.378737382470066,-0.8469070188616039,-4.039495987554488,7.4298902408422185,-7.27835361720268,4.373486302349435,-8.80056037197298,-5.125479965542243,-2.8224734598798733,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random867
Raw:-6.378737382470059,-0.8469070188616035,-4.039495987554486,7.429890240842214,-7.278353617202672,4.373486302349431,-8.80056037197297,-5.125479965542243,-2.8224734598798715,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random868
Raw:-6.378737382470061,-0.8469070188616061,-4.039495987554488,7.429890240842214,-7.278353617202673,4.373486302349433,-8.800560371972972,-5.125479965542243,-2.8224734598798706,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random869
Raw:-6.378737382470061,-0.8469070188616052,-4.039495987554488,7.429890240842213,-7.278353617202677,4.373486302349437,-8.800560371972976,-5.125479965542246,-2.8224734598798724,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random870
Raw:-6.378737382470062,-0.846907018861603,-4.039495987554487,7.429890240842216,-7.278353617202672,4.373486302349433,-8.800560371972972,-5.125479965542242,-2.8224734598798715,1.6159457980159393
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random871
Raw:-6.378737382470064,-0.8469070188616021,-4.039495987554489,7.429890240842218,-7.278353617202674,4.373486302349435,-8.800560371972974,-5.125479965542245,-2.8224734598798724,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random872
Raw:-6.37873738247006,-0.8469070188616059,-4.039495987554487,7.429890240842215,-7.27835361720268,4.373486302349431,-8.800560371972981,-5.125479965542244,-2.8224734598798706,1.615945798015944
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random873
Raw:-6.378737382470062,-0.8469070188616028,-4.039495987554488,7.429890240842216,-7.278353617202674,4.373486302349434,-8.800560371972969,-5.125479965542246,-2.8224734598798715,1.615945798015939
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random874
Raw:-6.378737382470064,-0.8469070188616041,-4.039495987554489,7.4298902408422185,-7.278353617202679,4.373486302349436,-8.80056037197298,-5.125479965542246,-2.8224734598798715,1.6159457980159433
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random875
Raw:-6.378737382470063,-0.8469070188616052,-4.039495987554487,7.4298902408422185,-7.278353617202675,4.373486302349433,-8.800560371972978,-5.125479965542244,-2.8224734598798724,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random876
Raw:-6.378737382470064,-0.8469070188616055,-4.0394959875544885,7.429890240842219,-7.278353617202675,4.373486302349436,-8.800560371972976,-5.125479965542244,-2.8224734598798698,1.6159457980159435
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random877
Raw:-6.378737382470063,-0.8469070188616046,-4.039495987554487,7.429890240842216,-7.278353617202674,4.373486302349435,-8.800560371972972,-5.125479965542243,-2.8224734598798706,1.6159457980159402
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random878
Raw:-6.378737382470064,-0.8469070188616041,-4.03949598755449,7.429890240842218,-7.278353617202673,4.373486302349436,-8.800560371972983,-5.125479965542245,-2.8224734598798733,1.6159457980159428
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random879
Raw:-6.378737382470061,-0.8469070188616032,-4.039495987554488,7.429890240842217,-7.2783536172026775,4.373486302349434,-8.800560371972972,-5.125479965542246,-2.8224734598798706,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random880
Raw:-6.378737382470063,-0.846907018861603,-4.039495987554488,7.429890240842217,-7.278353617202676,4.373486302349435,-8.800560371972974,-5.125479965542246,-2.8224734598798706,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random881
Raw:-6.378737382470068,-0.8469070188616035,-4.039495987554488,7.42989024084222,-7.2783536172026775,4.373486302349436,-8.800560371972978,-5.125479965542244,-2.8224734598798715,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random882
Raw:-6.378737382470059,-0.8469070188616035,-4.039495987554487,7.429890240842216,-7.278353617202673,4.373486302349432,-8.80056037197297,-5.12547996554224,-2.8224734598798733,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random883
Raw:-6.378737382470062,-0.8469070188616066,-4.03949598755449,7.429890240842216,-7.278353617202675,4.373486302349436,-8.800560371972978,-5.125479965542243,-2.8224734598798715,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random884
Raw:-6.378737382470064,-0.8469070188616035,-4.039495987554488,7.429890240842215,-7.278353617202675,4.373486302349432,-8.800560371972974,-5.125479965542244,-2.822473459879874,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random885
Raw:-6.37873738247006,-0.8469070188616041,-4.039495987554487,7.42989024084222,-7.2783536172026775,4.3734863023494315,-8.800560371972974,-5.125479965542242,-2.8224734598798724,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random886
Raw:-6.378737382470065,-0.8469070188616032,-4.039495987554488,7.429890240842217,-7.278353617202676,4.373486302349432,-8.800560371972976,-5.125479965542244,-2.8224734598798698,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random887
Raw:-6.378737382470058,-0.8469070188616046,-4.039495987554487,7.429890240842218,-7.278353617202675,4.37348630234943,-8.80056037197297,-5.125479965542241,-2.8224734598798724,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random888
Raw:-6.378737382470063,-0.8469070188616037,-4.039495987554485,7.429890240842217,-7.278353617202678,4.373486302349432,-8.800560371972972,-5.125479965542244,-2.8224734598798715,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random889
Raw:-6.378737382470062,-0.8469070188616041,-4.039495987554488,7.429890240842216,-7.278353617202675,4.373486302349433,-8.80056037197297,-5.125479965542244,-2.8224734598798715,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random890
Raw:-6.378737382470063,-0.8469070188616044,-4.039495987554487,7.4298902408422185,-7.2783536172026775,4.373486302349434,-8.800560371972972,-5.125479965542244,-2.8224734598798724,1.6159457980159382
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random891
Raw:-6.378737382470061,-0.8469070188616026,-4.039495987554484,7.429890240842216,-7.278353617202675,4.3734863023494315,-8.800560371972976,-5.125479965542242,-2.8224734598798715,1.6159457980159386
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random892
Raw:-6.378737382470062,-0.846907018861605,-4.039495987554487,7.429890240842214,-7.278353617202675,4.373486302349434,-8.800560371972976,-5.125479965542242,-2.8224734598798706,1.6159457980159433
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random893
Raw:-6.378737382470064,-0.8469070188616039,-4.039495987554487,7.4298902408422185,-7.278353617202678,4.373486302349432,-8.800560371972974,-5.125479965542242,-2.8224734598798724,1.6159457980159397
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random894
Raw:-6.378737382470065,-0.8469070188616046,-4.039495987554488,7.429890240842219,-7.278353617202675,4.373486302349433,-8.80056037197298,-5.125479965542242,-2.8224734598798733,1.615945798015943
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random895
Raw:-6.378737382470059,-0.8469070188616055,-4.039495987554486,7.429890240842215,-7.278353617202675,4.373486302349433,-8.800560371972972,-5.125479965542246,-2.8224734598798706,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random896
Raw:-6.378737382470063,-0.8469070188616037,-4.039495987554488,7.429890240842216,-7.278353617202677,4.373486302349434,-8.800560371972978,-5.125479965542243,-2.8224734598798724,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random897
Raw:-6.378737382470067,-0.8469070188616037,-4.039495987554489,7.429890240842219,-7.278353617202676,4.373486302349437,-8.800560371972976,-5.125479965542244,-2.822473459879875,1.6159457980159402
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random898
Raw:-6.37873738247006,-0.8469070188616055,-4.039495987554487,7.429890240842216,-7.278353617202678,4.373486302349436,-8.800560371972976,-5.125479965542244,-2.8224734598798733,1.6159457980159428
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random899
Raw:-6.378737382470062,-0.846907018861603,-4.039495987554487,7.429890240842218,-7.278353617202673,4.37348630234943,-8.800560371972972,-5.125479965542242,-2.8224734598798715,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random900
Raw:-6.378737382470064,-0.8469070188616017,-4.0394959875544885,7.4298902408422185,-7.278353617202676,4.373486302349434,-8.800560371972976,-5.125479965542242,-2.8224734598798715,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
