Original
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225348,4.17666076469798
Random820
Raw:-13.455249271127965,-8.442622777589781,-19.63046641789694,-1.8250360601152715,-15.223583749285948,25.33735939824818,-1.715469772931238,-10.64353958820298,-4.366154402225352,4.176660764697987
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random821
Raw:-13.45524927112796,-8.442622777589781,-19.63046641789693,-1.8250360601152784,-15.223583749285943,25.33735939824816,-1.715469772931233,-10.643539588202982,-4.366154402225344,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.366154402225349,4.17666076469798
Random822
Raw:-13.45524927112795,-8.442622777589783,-19.630466417896926,-1.825036060115274,-15.223583749285948,25.337359398248168,-1.715469772931227,-10.64353958820298,-4.366154402225344,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random823
Raw:-13.455249271127958,-8.44262277758978,-19.630466417896933,-1.825036060115275,-15.223583749285941,25.337359398248164,-1.7154697729312358,-10.643539588202982,-4.366154402225349,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random824
Raw:-13.455249271127952,-8.442622777589783,-19.630466417896933,-1.8250360601152753,-15.223583749285938,25.337359398248164,-1.7154697729312347,-10.643539588202986,-4.366154402225343,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.17666076469798
Random825
Raw:-13.455249271127961,-8.442622777589781,-19.63046641789693,-1.8250360601152749,-15.223583749285945,25.33735939824816,-1.7154697729312365,-10.643539588202982,-4.366154402225342,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225349,4.17666076469798
Random826
Raw:-13.455249271127952,-8.442622777589783,-19.63046641789693,-1.825036060115271,-15.22358374928594,25.337359398248164,-1.7154697729312351,-10.643539588202984,-4.3661544022253445,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.17666076469798
Random827
Raw:-13.45524927112796,-8.442622777589781,-19.630466417896933,-1.825036060115278,-15.223583749285948,25.33735939824817,-1.7154697729312292,-10.643539588202977,-4.366154402225351,4.176660764697975
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random828
Raw:-13.45524927112796,-8.442622777589788,-19.630466417896937,-1.8250360601152738,-15.22358374928595,25.337359398248175,-1.7154697729312327,-10.64353958820298,-4.36615440222535,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.17666076469798
Random829
Raw:-13.455249271127961,-8.44262277758978,-19.630466417896937,-1.8250360601152726,-15.223583749285943,25.337359398248175,-1.7154697729312316,-10.643539588202984,-4.3661544022253445,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random830
Raw:-13.455249271127956,-8.442622777589776,-19.63046641789693,-1.8250360601152735,-15.223583749285943,25.337359398248168,-1.715469772931229,-10.643539588202984,-4.366154402225343,4.17666076469798
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random831
Raw:-13.455249271127965,-8.442622777589778,-19.630466417896933,-1.8250360601152724,-15.223583749285936,25.33735939824817,-1.7154697729312363,-10.64353958820298,-4.3661544022253445,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.36615440222535,4.17666076469798
Random832
Raw:-13.455249271127954,-8.442622777589783,-19.63046641789693,-1.8250360601152684,-15.223583749285938,25.337359398248168,-1.715469772931242,-10.643539588202984,-4.366154402225341,4.176660764697983
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.36615440222535,4.17666076469798
Random833
Raw:-13.455249271127952,-8.442622777589785,-19.630466417896923,-1.8250360601152742,-15.22358374928594,25.33735939824817,-1.7154697729312287,-10.64353958820298,-4.366154402225346,4.176660764697974
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random834
Raw:-13.455249271127954,-8.442622777589783,-19.630466417896933,-1.825036060115279,-15.223583749285948,25.337359398248168,-1.7154697729312296,-10.643539588202978,-4.366154402225346,4.17666076469798
EFT:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.17666076469798
Random835
Raw:-13.455249271127954,-8.442622777589783,-19.630466417896933,-1.8250360601152773,-15.22358374928594,25.33735939824816,-1.715469772931231,-10.64353958820298,-4.366154402225344,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225349,4.17666076469798
Random836
Raw:-13.455249271127967,-8.442622777589785,-19.63046641789694,-1.825036060115272,-15.223583749285947,25.337359398248175,-1.7154697729312407,-10.643539588202982,-4.36615440222535,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.17666076469798
Random837
Raw:-13.455249271127958,-8.442622777589778,-19.63046641789693,-1.8250360601152713,-15.223583749285941,25.337359398248164,-1.7154697729312354,-10.64353958820298,-4.366154402225343,4.176660764697977
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.36615440222535,4.17666076469798
Random838
Raw:-13.45524927112796,-8.442622777589783,-19.63046641789694,-1.8250360601152738,-15.223583749285948,25.337359398248186,-1.7154697729312318,-10.643539588202978,-4.366154402225354,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697981
Random839
Raw:-13.455249271127958,-8.442622777589781,-19.630466417896947,-1.8250360601152706,-15.22358374928595,25.337359398248175,-1.7154697729312338,-10.643539588202984,-4.366154402225346,4.176660764697979
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.36615440222535,4.17666076469798
Random840
Raw:-13.455249271127952,-8.442622777589776,-19.630466417896926,-1.8250360601152746,-15.223583749285945,25.33735939824816,-1.7154697729312298,-10.64353958820298,-4.366154402225347,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152757,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random841
Raw:-13.455249271127958,-8.442622777589778,-19.630466417896937,-1.825036060115272,-15.223583749285947,25.33735939824818,-1.7154697729312351,-10.643539588202978,-4.366154402225352,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random842
Raw:-13.455249271127961,-8.44262277758978,-19.63046641789693,-1.8250360601152722,-15.223583749285947,25.33735939824817,-1.7154697729312363,-10.643539588202978,-4.366154402225357,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.17666076469798
Random843
Raw:-13.455249271127954,-8.442622777589783,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248164,-1.7154697729312345,-10.643539588202975,-4.36615440222535,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random844
Raw:-13.455249271127958,-8.442622777589785,-19.63046641789694,-1.8250360601152735,-15.223583749285943,25.337359398248168,-1.7154697729312365,-10.643539588202984,-4.366154402225346,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random845
Raw:-13.455249271127965,-8.44262277758978,-19.630466417896933,-1.8250360601152777,-15.223583749285945,25.33735939824817,-1.7154697729312323,-10.643539588202978,-4.366154402225351,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random846
Raw:-13.455249271127954,-8.442622777589781,-19.630466417896926,-1.8250360601152733,-15.223583749285945,25.337359398248164,-1.715469772931235,-10.64353958820298,-4.366154402225349,4.176660764697975
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random847
Raw:-13.455249271127961,-8.44262277758978,-19.630466417896937,-1.825036060115277,-15.223583749285948,25.337359398248168,-1.715469772931232,-10.643539588202982,-4.366154402225348,4.17666076469798
EFT:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random848
Raw:-13.45524927112796,-8.442622777589785,-19.630466417896944,-1.8250360601152726,-15.223583749285945,25.33735939824817,-1.7154697729312334,-10.643539588202982,-4.366154402225352,4.176660764697982
EFT:-13.455249271127956,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225348,4.17666076469798
Random849
Raw:-13.455249271127963,-8.44262277758978,-19.63046641789694,-1.8250360601152718,-15.223583749285947,25.33735939824818,-1.715469772931238,-10.643539588202982,-4.366154402225353,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931234,-10.643539588202978,-4.366154402225349,4.17666076469798
Random850
Raw:-13.455249271127956,-8.442622777589781,-19.630466417896944,-1.8250360601152746,-15.223583749285945,25.337359398248175,-1.7154697729312305,-10.643539588202978,-4.36615440222535,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random851
Raw:-13.455249271127965,-8.44262277758978,-19.63046641789693,-1.8250360601152726,-15.223583749285947,25.337359398248175,-1.7154697729312303,-10.643539588202987,-4.366154402225346,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.17666076469798
Random852
Raw:-13.455249271127952,-8.442622777589783,-19.630466417896923,-1.8250360601152766,-15.223583749285945,25.337359398248157,-1.7154697729312283,-10.643539588202982,-4.366154402225341,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random853
Raw:-13.455249271127963,-8.442622777589785,-19.63046641789694,-1.8250360601152706,-15.223583749285943,25.337359398248168,-1.7154697729312416,-10.643539588202982,-4.366154402225348,4.176660764697985
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.17666076469798
Random854
Raw:-13.455249271127956,-8.44262277758978,-19.630466417896933,-1.8250360601152744,-15.223583749285945,25.33735939824816,-1.7154697729312327,-10.643539588202978,-4.366154402225345,4.176660764697973
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random855
Raw:-13.455249271127961,-8.442622777589781,-19.630466417896933,-1.8250360601152715,-15.22358374928594,25.337359398248175,-1.7154697729312345,-10.643539588202977,-4.366154402225348,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random856
Raw:-13.455249271127963,-8.442622777589781,-19.630466417896933,-1.8250360601152686,-15.223583749285947,25.33735939824816,-1.7154697729312418,-10.64353958820298,-4.366154402225348,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random857
Raw:-13.455249271127956,-8.442622777589785,-19.63046641789693,-1.8250360601152718,-15.223583749285952,25.337359398248168,-1.715469772931241,-10.643539588202982,-4.366154402225344,4.176660764697979
EFT:-13.455249271127954,-8.442622777589781,-19.630466417896926,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.36615440222535,4.1766607646979805
