Original
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random939
Raw:21.472316144178226,-15.468929292497032,-4.687217497320614,-10.25932751060538,-5.022679608142184,-8.473149900505238,6.563488327904364,0.05610179026200254,-11.977372906462934,0.7196645786908751
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random940
Raw:21.472316144178226,-15.468929292497037,-4.687217497320619,-10.259327510605377,-5.022679608142185,-8.473149900505238,6.563488327904359,0.05610179026200393,-11.977372906462938,0.7196645786908773
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random941
Raw:21.472316144178226,-15.468929292497032,-4.687217497320615,-10.259327510605374,-5.022679608142186,-8.473149900505238,6.56348832790436,0.05610179026200188,-11.97737290646294,0.7196645786908741
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random942
Raw:21.47231614417823,-15.468929292497037,-4.687217497320612,-10.259327510605377,-5.022679608142185,-8.473149900505241,6.563488327904361,0.056101790262002044,-11.977372906462936,0.7196645786908746
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random943
Raw:21.472316144178226,-15.468929292497037,-4.687217497320616,-10.259327510605376,-5.022679608142184,-8.47314990050524,6.563488327904362,0.05610179026199982,-11.977372906462936,0.7196645786908765
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random944
Raw:21.47231614417822,-15.468929292497032,-4.687217497320614,-10.259327510605374,-5.022679608142185,-8.473149900505232,6.5634883279043645,0.05610179026199716,-11.977372906462936,0.7196645786908775
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random945
Raw:21.472316144178233,-15.46892929249704,-4.6872174973206135,-10.259327510605376,-5.022679608142185,-8.473149900505241,6.563488327904364,0.05610179026199755,-11.977372906462934,0.7196645786908792
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random946
Raw:21.472316144178237,-15.46892929249704,-4.6872174973206135,-10.259327510605377,-5.022679608142182,-8.47314990050524,6.563488327904363,0.0561017902619971,-11.97737290646293,0.719664578690879
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random947
Raw:21.472316144178226,-15.46892929249704,-4.687217497320615,-10.259327510605377,-5.022679608142188,-8.473149900505238,6.563488327904362,0.056101790262002654,-11.977372906462941,0.7196645786908746
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random948
Raw:21.472316144178226,-15.468929292497036,-4.6872174973206135,-10.259327510605376,-5.022679608142188,-8.473149900505232,6.563488327904365,0.056101790261997436,-11.977372906462934,0.7196645786908769
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random949
Raw:21.47231614417823,-15.468929292497043,-4.687217497320612,-10.259327510605376,-5.022679608142187,-8.473149900505238,6.563488327904361,0.05610179026199949,-11.977372906462934,0.7196645786908796
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random950
Raw:21.47231614417823,-15.468929292497043,-4.687217497320614,-10.259327510605376,-5.022679608142185,-8.473149900505241,6.563488327904359,0.05610179026199588,-11.977372906462929,0.7196645786908793
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random951
Raw:21.472316144178226,-15.468929292497034,-4.687217497320614,-10.259327510605376,-5.022679608142189,-8.47314990050523,6.563488327904359,0.05610179026199891,-11.977372906462936,0.7196645786908729
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random952
Raw:21.47231614417822,-15.468929292497034,-4.687217497320606,-10.259327510605376,-5.022679608142188,-8.473149900505236,6.563488327904358,0.056101790261999546,-11.977372906462932,0.7196645786908774
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random953
Raw:21.472316144178233,-15.468929292497041,-4.6872174973206135,-10.259327510605385,-5.022679608142183,-8.473149900505245,6.563488327904362,0.056101790262001766,-11.977372906462934,0.7196645786908784
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random954
Raw:21.472316144178226,-15.468929292497036,-4.687217497320612,-10.259327510605374,-5.022679608142189,-8.473149900505236,6.563488327904361,0.0561017902620041,-11.977372906462938,0.7196645786908751
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random955
Raw:21.472316144178226,-15.468929292497041,-4.687217497320612,-10.259327510605372,-5.022679608142188,-8.473149900505234,6.563488327904364,0.05610179026200032,-11.977372906462934,0.7196645786908751
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random956
Raw:21.47231614417823,-15.468929292497043,-4.6872174973206135,-10.259327510605376,-5.02267960814219,-8.473149900505236,6.563488327904359,0.0561017902620001,-11.977372906462934,0.7196645786908803
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001294,-11.977372906462936,0.7196645786908744
Random957
Raw:21.472316144178222,-15.468929292497036,-4.687217497320611,-10.259327510605377,-5.022679608142183,-8.473149900505241,6.563488327904361,0.056101790261999324,-11.97737290646293,0.7196645786908742
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random958
Raw:21.47231614417823,-15.468929292497045,-4.6872174973206135,-10.25932751060538,-5.022679608142188,-8.47314990050523,6.563488327904359,0.05610179026200349,-11.977372906462943,0.7196645786908759
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random959
Raw:21.47231614417823,-15.468929292497041,-4.687217497320614,-10.259327510605376,-5.022679608142187,-8.473149900505238,6.563488327904362,0.05610179026199927,-11.977372906462932,0.7196645786908797
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random960
Raw:21.472316144178222,-15.468929292497036,-4.687217497320611,-10.259327510605374,-5.022679608142191,-8.473149900505232,6.563488327904359,0.05610179026199755,-11.97737290646293,0.7196645786908763
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random961
Raw:21.47231614417823,-15.468929292497032,-4.68721749732061,-10.259327510605372,-5.022679608142186,-8.473149900505234,6.56348832790436,0.05610179026200121,-11.977372906462932,0.719664578690876
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random962
Raw:21.472316144178226,-15.468929292497032,-4.687217497320612,-10.259327510605377,-5.022679608142181,-8.473149900505243,6.563488327904362,0.05610179026199827,-11.977372906462932,0.719664578690874
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random963
Raw:21.472316144178226,-15.468929292497032,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.47314990050524,6.563488327904363,0.05610179026199888,-11.977372906462934,0.7196645786908753
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random964
Raw:21.472316144178226,-15.468929292497037,-4.68721749732061,-10.259327510605377,-5.022679608142187,-8.47314990050524,6.563488327904364,0.05610179026199977,-11.977372906462934,0.7196645786908784
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random965
Raw:21.472316144178226,-15.468929292497029,-4.687217497320609,-10.259327510605372,-5.022679608142188,-8.473149900505236,6.563488327904364,0.05610179026199444,-11.97737290646293,0.719664578690878
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random966
Raw:21.472316144178226,-15.46892929249703,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505241,6.563488327904363,0.05610179026200188,-11.977372906462934,0.7196645786908724
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random967
Raw:21.472316144178222,-15.468929292497037,-4.687217497320609,-10.259327510605374,-5.022679608142192,-8.473149900505232,6.563488327904361,0.05610179026199422,-11.97737290646293,0.7196645786908761
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random968
Raw:21.472316144178226,-15.468929292497034,-4.687217497320615,-10.25932751060537,-5.022679608142187,-8.473149900505234,6.5634883279043645,0.05610179026199599,-11.977372906462932,0.7196645786908784
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random969
Raw:21.472316144178226,-15.46892929249704,-4.687217497320614,-10.259327510605377,-5.02267960814219,-8.473149900505238,6.563488327904363,0.05610179026199966,-11.977372906462936,0.719664578690877
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random970
Raw:21.472316144178233,-15.468929292497034,-4.687217497320614,-10.259327510605377,-5.022679608142183,-8.473149900505243,6.563488327904362,0.056101790261997464,-11.97737290646293,0.7196645786908793
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random971
Raw:21.472316144178222,-15.468929292497027,-4.68721749732061,-10.259327510605374,-5.022679608142184,-8.473149900505241,6.56348832790436,0.056101790261997436,-11.97737290646293,0.7196645786908732
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random972
Raw:21.472316144178233,-15.46892929249704,-4.687217497320615,-10.25932751060538,-5.022679608142181,-8.473149900505241,6.563488327904365,0.056101790262003876,-11.97737290646294,0.7196645786908732
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random973
Raw:21.472316144178233,-15.46892929249704,-4.68721749732061,-10.25932751060538,-5.022679608142187,-8.473149900505241,6.563488327904357,0.05610179026200404,-11.977372906462943,0.7196645786908721
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random974
Raw:21.472316144178226,-15.468929292497036,-4.687217497320611,-10.259327510605381,-5.022679608142185,-8.473149900505238,6.563488327904361,0.056101790262002266,-11.977372906462934,0.7196645786908735
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random975
Raw:21.472316144178226,-15.468929292497032,-4.68721749732061,-10.259327510605376,-5.022679608142187,-8.47314990050524,6.563488327904361,0.0561017902619986,-11.977372906462934,0.7196645786908759
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random976
Raw:21.472316144178226,-15.468929292497037,-4.687217497320613,-10.25932751060537,-5.02267960814219,-8.473149900505234,6.563488327904363,0.05610179026199988,-11.977372906462934,0.719664578690878
