Original
Raw:-9.719096031962406,-6.085101452488647,-10.836263848570747,-6.0034973675744645,-18.001128204030703,20.63132781764876,-11.289873357780163,0.08875515435889295,1.9994513097995734,-1.5488595663519549
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random939
Raw:-9.71909603196241,-6.085101452488652,-10.83626384857075,-6.003497367574458,-18.00112820403071,20.63132781764876,-11.289873357780168,0.08875515435889411,1.9994513097995679,-1.5488595663519518
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random940
Raw:-9.719096031962412,-6.085101452488653,-10.836263848570743,-6.003497367574471,-18.001128204030703,20.631327817648764,-11.289873357780165,0.08875515435889567,1.9994513097995752,-1.5488595663519573
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random941
Raw:-9.719096031962406,-6.08510145248866,-10.836263848570743,-6.00349736757446,-18.00112820403071,20.63132781764875,-11.289873357780166,0.08875515435889167,1.9994513097995796,-1.5488595663519502
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random942
Raw:-9.71909603196241,-6.085101452488652,-10.836263848570747,-6.003497367574468,-18.001128204030707,20.631327817648764,-11.289873357780156,0.08875515435889456,1.9994513097995747,-1.5488595663519564
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random943
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570749,-6.003497367574464,-18.001128204030703,20.631327817648756,-11.289873357780168,0.088755154358895,1.9994513097995725,-1.5488595663519504
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random944
Raw:-9.71909603196241,-6.085101452488652,-10.836263848570741,-6.0034973675744645,-18.001128204030707,20.631327817648753,-11.289873357780163,0.08875515435889611,1.9994513097995743,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random945
Raw:-9.719096031962408,-6.0851014524886535,-10.83626384857074,-6.00349736757447,-18.001128204030717,20.631327817648753,-11.289873357780165,0.08875515435889511,1.999451309799576,-1.5488595663519564
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random946
Raw:-9.719096031962414,-6.085101452488647,-10.836263848570745,-6.0034973675744645,-18.001128204030696,20.631327817648753,-11.289873357780168,0.08875515435889922,1.999451309799571,-1.5488595663519515
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random947
Raw:-9.71909603196241,-6.085101452488651,-10.836263848570745,-6.0034973675744645,-18.001128204030707,20.631327817648756,-11.289873357780166,0.08875515435889389,1.9994513097995756,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random948
Raw:-9.719096031962414,-6.08510145248865,-10.836263848570747,-6.003497367574471,-18.001128204030707,20.63132781764876,-11.28987335778017,0.08875515435889378,1.9994513097995763,-1.548859566351954
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random949
Raw:-9.71909603196241,-6.085101452488654,-10.836263848570749,-6.00349736757447,-18.001128204030717,20.631327817648764,-11.28987335778016,0.08875515435889322,1.9994513097995734,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random950
Raw:-9.719096031962417,-6.085101452488651,-10.836263848570747,-6.003497367574466,-18.001128204030703,20.63132781764876,-11.289873357780172,0.08875515435889711,1.9994513097995739,-1.5488595663519524
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random951
Raw:-9.719096031962412,-6.085101452488656,-10.836263848570756,-6.003497367574464,-18.001128204030724,20.63132781764877,-11.289873357780163,0.08875515435889211,1.9994513097995739,-1.5488595663519513
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random952
Raw:-9.719096031962415,-6.085101452488652,-10.836263848570749,-6.003497367574466,-18.001128204030714,20.63132781764876,-11.289873357780166,0.08875515435889667,1.9994513097995747,-1.5488595663519542
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random953
Raw:-9.719096031962417,-6.085101452488651,-10.836263848570754,-6.003497367574469,-18.00112820403071,20.63132781764876,-11.289873357780166,0.08875515435889678,1.9994513097995712,-1.5488595663519569
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random954
Raw:-9.719096031962412,-6.085101452488649,-10.83626384857075,-6.003497367574467,-18.001128204030714,20.631327817648767,-11.289873357780161,0.088755154358893,1.999451309799575,-1.5488595663519515
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random955
Raw:-9.719096031962406,-6.085101452488653,-10.836263848570747,-6.003497367574462,-18.001128204030714,20.631327817648764,-11.289873357780161,0.08875515435889245,1.9994513097995763,-1.5488595663519542
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random956
Raw:-9.71909603196241,-6.085101452488652,-10.836263848570752,-6.003497367574467,-18.001128204030714,20.631327817648767,-11.28987335778016,0.08875515435889689,1.9994513097995743,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random957
Raw:-9.719096031962412,-6.085101452488653,-10.836263848570743,-6.0034973675744645,-18.001128204030707,20.631327817648753,-11.289873357780163,0.08875515435889722,1.9994513097995752,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random958
Raw:-9.719096031962406,-6.0851014524886535,-10.836263848570747,-6.003497367574469,-18.001128204030714,20.631327817648764,-11.289873357780161,0.088755154358895,1.9994513097995747,-1.5488595663519535
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random959
Raw:-9.719096031962415,-6.085101452488652,-10.836263848570754,-6.003497367574469,-18.00112820403071,20.631327817648767,-11.289873357780172,0.088755154358894,1.999451309799573,-1.548859566351955
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random960
Raw:-9.71909603196241,-6.085101452488649,-10.836263848570747,-6.003497367574466,-18.001128204030707,20.631327817648753,-11.289873357780166,0.08875515435889123,1.9994513097995776,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random961
Raw:-9.719096031962412,-6.085101452488657,-10.836263848570752,-6.003497367574465,-18.00112820403072,20.631327817648767,-11.289873357780165,0.088755154358894,1.9994513097995765,-1.5488595663519562
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random962
Raw:-9.71909603196241,-6.085101452488652,-10.836263848570747,-6.003497367574469,-18.00112820403071,20.631327817648756,-11.289873357780163,0.08875515435889333,1.9994513097995747,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random963
Raw:-9.719096031962408,-6.08510145248865,-10.836263848570747,-6.003497367574469,-18.00112820403071,20.63132781764875,-11.289873357780165,0.08875515435889891,1.9994513097995712,-1.5488595663519549
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random964
Raw:-9.719096031962414,-6.085101452488651,-10.83626384857075,-6.003497367574464,-18.00112820403071,20.631327817648756,-11.289873357780163,0.08875515435889555,1.9994513097995732,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random965
Raw:-9.719096031962412,-6.085101452488651,-10.83626384857075,-6.003497367574466,-18.00112820403071,20.631327817648756,-11.289873357780166,0.088755154358897,1.9994513097995685,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random966
Raw:-9.71909603196241,-6.085101452488647,-10.836263848570745,-6.003497367574466,-18.001128204030703,20.63132781764876,-11.289873357780163,0.08875515435889533,1.9994513097995716,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random967
Raw:-9.719096031962412,-6.085101452488653,-10.836263848570738,-6.003497367574468,-18.001128204030707,20.631327817648742,-11.289873357780161,0.0887551543588965,1.9994513097995776,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random968
Raw:-9.719096031962408,-6.085101452488651,-10.836263848570743,-6.00349736757447,-18.00112820403071,20.631327817648753,-11.289873357780165,0.08875515435889517,1.9994513097995756,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random969
Raw:-9.71909603196241,-6.085101452488646,-10.83626384857075,-6.003497367574464,-18.001128204030714,20.631327817648764,-11.289873357780161,0.08875515435889195,1.9994513097995736,-1.5488595663519575
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random970
Raw:-9.719096031962414,-6.085101452488648,-10.83626384857075,-6.003497367574473,-18.001128204030707,20.63132781764877,-11.28987335778016,0.08875515435889322,1.999451309799576,-1.5488595663519569
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random971
Raw:-9.719096031962408,-6.085101452488648,-10.836263848570741,-6.003497367574467,-18.00112820403071,20.631327817648756,-11.289873357780161,0.08875515435889417,1.9994513097995756,-1.548859566351954
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random972
Raw:-9.71909603196241,-6.085101452488648,-10.836263848570745,-6.00349736757447,-18.00112820403071,20.63132781764876,-11.28987335778016,0.08875515435889567,1.9994513097995754,-1.5488595663519555
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random973
Raw:-9.71909603196241,-6.085101452488652,-10.83626384857075,-6.003497367574463,-18.001128204030717,20.63132781764876,-11.289873357780165,0.08875515435889256,1.999451309799575,-1.5488595663519562
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random974
Raw:-9.719096031962412,-6.085101452488653,-10.836263848570747,-6.003497367574468,-18.00112820403071,20.63132781764876,-11.289873357780163,0.0887551543588962,1.9994513097995752,-1.5488595663519535
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random975
Raw:-9.719096031962405,-6.085101452488648,-10.83626384857074,-6.003497367574461,-18.00112820403071,20.631327817648756,-11.289873357780166,0.08875515435889766,1.999451309799572,-1.5488595663519504
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random976
Raw:-9.719096031962412,-6.085101452488652,-10.836263848570747,-6.003497367574466,-18.00112820403071,20.631327817648753,-11.289873357780163,0.088755154358898,1.9994513097995752,-1.5488595663519535
