Original
Random905
Raw:15.994840863846873,-17.92947371885459,-5.0514747556161,-10.410986213529256,-10.941426596231132,-0.6600929380129416,-0.8151792321891888,5.141204341727736,-12.730061146177233,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random906
Raw:15.994840863846873,-17.92947371885459,-5.051474755616101,-10.410986213529258,-10.941426596231135,-0.6600929380129346,-0.8151792321891931,5.141204341727735,-12.73006114617723,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random907
Raw:15.99484086384687,-17.92947371885458,-5.051474755616097,-10.410986213529256,-10.94142659623113,-0.6600929380129413,-0.815179232189193,5.14120434172773,-12.730061146177222,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random908
Raw:15.994840863846877,-17.92947371885459,-5.051474755616103,-10.410986213529254,-10.941426596231139,-0.6600929380129381,-0.8151792321891908,5.1412043417277316,-12.730061146177228,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random909
Raw:15.99484086384687,-17.92947371885459,-5.051474755616106,-10.410986213529256,-10.941426596231135,-0.6600929380129328,-0.8151792321891919,5.141204341727736,-12.730061146177233,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177224,-3.977542218188664
Random910
Raw:15.99484086384687,-17.92947371885458,-5.051474755616098,-10.410986213529254,-10.941426596231134,-0.6600929380129393,-0.815179232189195,5.14120434172773,-12.730061146177224,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random911
Raw:15.994840863846877,-17.929473718854577,-5.051474755616101,-10.410986213529256,-10.941426596231134,-0.6600929380129391,-0.8151792321891895,5.141204341727731,-12.730061146177222,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random912
Raw:15.994840863846866,-17.92947371885458,-5.051474755616098,-10.410986213529249,-10.941426596231137,-0.6600929380129329,-0.8151792321891923,5.141204341727731,-12.730061146177226,-3.9775422181886695
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random913
Raw:15.99484086384687,-17.929473718854588,-5.051474755616097,-10.410986213529252,-10.941426596231135,-0.6600929380129399,-0.8151792321891902,5.141204341727725,-12.73006114617722,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random914
Raw:15.994840863846866,-17.929473718854585,-5.051474755616099,-10.410986213529254,-10.94142659623113,-0.6600929380129371,-0.8151792321891899,5.141204341727727,-12.730061146177222,-3.977542218188668
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random915
Raw:15.994840863846873,-17.929473718854588,-5.0514747556161055,-10.410986213529261,-10.94142659623113,-0.660092938012938,-0.8151792321891901,5.14120434172773,-12.730061146177228,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random916
Raw:15.994840863846877,-17.9294737188546,-5.051474755616104,-10.410986213529256,-10.941426596231143,-0.6600929380129291,-0.8151792321891932,5.141204341727736,-12.730061146177238,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random917
Raw:15.994840863846873,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231135,-0.6600929380129374,-0.8151792321891913,5.141204341727732,-12.73006114617723,-3.977542218188668
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random918
Raw:15.994840863846873,-17.92947371885458,-5.051474755616096,-10.410986213529254,-10.941426596231137,-0.6600929380129362,-0.8151792321891905,5.141204341727729,-12.730061146177222,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random919
Raw:15.994840863846873,-17.929473718854588,-5.051474755616099,-10.410986213529258,-10.941426596231143,-0.6600929380129346,-0.8151792321891959,5.141204341727736,-12.73006114617723,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random920
Raw:15.994840863846873,-17.92947371885459,-5.051474755616105,-10.410986213529254,-10.941426596231139,-0.6600929380129329,-0.8151792321891927,5.141204341727735,-12.730061146177231,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random921
Raw:15.99484086384687,-17.929473718854588,-5.051474755616101,-10.410986213529263,-10.941426596231123,-0.660092938012944,-0.8151792321891903,5.141204341727733,-12.73006114617722,-3.977542218188662
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random922
Raw:15.994840863846866,-17.929473718854588,-5.051474755616094,-10.41098621352926,-10.941426596231132,-0.660092938012938,-0.8151792321891936,5.14120434172773,-12.730061146177222,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random923
Raw:15.99484086384687,-17.929473718854588,-5.051474755616099,-10.410986213529252,-10.941426596231135,-0.6600929380129323,-0.8151792321891901,5.141204341727732,-12.73006114617723,-3.977542218188665
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random924
Raw:15.994840863846866,-17.92947371885458,-5.0514747556161,-10.410986213529258,-10.941426596231125,-0.6600929380129383,-0.8151792321891901,5.141204341727729,-12.730061146177222,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random925
Raw:15.994840863846862,-17.929473718854577,-5.051474755616095,-10.410986213529258,-10.941426596231127,-0.6600929380129377,-0.8151792321891892,5.141204341727727,-12.730061146177217,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random926
Raw:15.994840863846884,-17.92947371885459,-5.051474755616098,-10.410986213529263,-10.941426596231137,-0.6600929380129366,-0.8151792321891932,5.141204341727737,-12.730061146177235,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random927
Raw:15.99484086384687,-17.929473718854577,-5.051474755616097,-10.41098621352925,-10.941426596231137,-0.6600929380129335,-0.8151792321891898,5.141204341727725,-12.73006114617722,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random928
Raw:15.99484086384687,-17.92947371885458,-5.051474755616097,-10.410986213529252,-10.941426596231139,-0.6600929380129338,-0.8151792321891972,5.141204341727732,-12.730061146177224,-3.9775422181886686
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random929
Raw:15.994840863846877,-17.929473718854595,-5.051474755616106,-10.410986213529265,-10.941426596231132,-0.6600929380129414,-0.8151792321891947,5.141204341727736,-12.73006114617723,-3.9775422181886624
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random930
Raw:15.99484086384687,-17.929473718854585,-5.051474755616102,-10.410986213529247,-10.94142659623114,-0.6600929380129347,-0.8151792321891906,5.141204341727731,-12.730061146177226,-3.977542218188663
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random931
Raw:15.994840863846866,-17.929473718854585,-5.051474755616095,-10.410986213529256,-10.941426596231135,-0.6600929380129378,-0.8151792321891926,5.141204341727728,-12.730061146177222,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random932
Raw:15.994840863846873,-17.92947371885458,-5.051474755616097,-10.410986213529252,-10.941426596231135,-0.6600929380129357,-0.8151792321891919,5.141204341727737,-12.730061146177228,-3.97754221818867
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random933
Raw:15.99484086384687,-17.929473718854595,-5.051474755616103,-10.410986213529254,-10.941426596231134,-0.660092938012937,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177224,-3.977542218188664
Random934
Raw:15.99484086384687,-17.929473718854595,-5.051474755616101,-10.410986213529258,-10.94142659623113,-0.6600929380129393,-0.8151792321891915,5.141204341727729,-12.730061146177222,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random935
Raw:15.99484086384688,-17.929473718854588,-5.051474755616102,-10.410986213529258,-10.941426596231134,-0.6600929380129374,-0.815179232189191,5.141204341727734,-12.730061146177235,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random936
Raw:15.99484086384687,-17.929473718854588,-5.0514747556161,-10.410986213529254,-10.941426596231134,-0.660092938012938,-0.8151792321891906,5.141204341727729,-12.730061146177222,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random937
Raw:15.99484086384687,-17.92947371885459,-5.051474755616101,-10.41098621352926,-10.941426596231128,-0.6600929380129404,-0.8151792321891914,5.141204341727731,-12.73006114617722,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random938
Raw:15.99484086384687,-17.929473718854585,-5.051474755616101,-10.41098621352925,-10.94142659623114,-0.660092938012935,-0.8151792321891955,5.1412043417277316,-12.730061146177228,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.977542218188664
Random939
Raw:15.994840863846866,-17.929473718854585,-5.051474755616101,-10.41098621352926,-10.941426596231137,-0.6600929380129423,-0.8151792321891884,5.141204341727734,-12.730061146177224,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random940
Raw:15.994840863846866,-17.929473718854577,-5.0514747556160975,-10.410986213529256,-10.94142659623113,-0.6600929380129363,-0.8151792321891916,5.1412043417277316,-12.73006114617722,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random941
Raw:15.99484086384687,-17.929473718854585,-5.051474755616098,-10.410986213529252,-10.94142659623114,-0.6600929380129339,-0.8151792321891898,5.141204341727734,-12.730061146177231,-3.977542218188667
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random942
Raw:15.994840863846873,-17.929473718854585,-5.0514747556160975,-10.410986213529254,-10.941426596231137,-0.660092938012937,-0.8151792321891943,5.141204341727729,-12.730061146177226,-3.977542218188664
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random943
