Original
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random942
Raw:36.4867274795364,38.574922269300245,40.05720173608505,57.21327880743453,32.80684122543344,42.24430750392865,21.156532625586685,34.600660812773036,50.861649906028994,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random943
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.156532625586696,34.60066081277305,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random944
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.156532625586703,34.60066081277306,50.86164990602902,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random945
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.60066081277304,50.86164990602901,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random946
Raw:36.4867274795364,38.574922269300245,40.05720173608505,57.21327880743453,32.80684122543344,42.24430750392865,21.15653262558669,34.600660812773036,50.861649906028994,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random947
Raw:36.4867274795364,38.57492226930026,40.057201736085055,57.21327880743454,32.80684122543344,42.24430750392867,21.15653262558668,34.600660812773036,50.86164990602901,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random948
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586692,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random949
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277306,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random950
Raw:36.4867274795364,38.574922269300245,40.05720173608505,57.21327880743453,32.80684122543344,42.24430750392865,21.156532625586685,34.600660812773036,50.861649906028994,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random951
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277305,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random952
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277305,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random953
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.156532625586692,34.60066081277304,50.86164990602901,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random954
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.156532625586685,34.600660812773036,50.86164990602901,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random955
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586692,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random956
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.60066081277304,50.86164990602901,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random957
Raw:36.486727479536405,38.57492226930026,40.05720173608506,57.213278807434556,32.80684122543345,42.24430750392867,21.156532625586692,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random958
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.156532625586685,34.600660812773036,50.86164990602901,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random959
Raw:36.4867274795364,38.57492226930024,40.05720173608504,57.21327880743452,32.80684122543343,42.244307503928646,21.15653262558668,34.60066081277302,50.86164990602899,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random960
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.156532625586696,34.60066081277304,50.861649906029015,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random961
Raw:36.48672747953643,38.57492226930027,40.05720173608508,57.21327880743456,32.80684122543346,42.24430750392868,21.1565326255867,34.60066081277306,50.86164990602903,42.69826638137257
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random962
Raw:36.4867274795364,38.574922269300245,40.05720173608505,57.21327880743453,32.80684122543344,42.24430750392865,21.156532625586685,34.600660812773036,50.861649906028994,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random963
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.600660812773036,50.86164990602901,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random964
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random965
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277306,50.86164990602902,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random966
Raw:36.4867274795364,38.574922269300245,40.05720173608505,57.21327880743453,32.80684122543344,42.24430750392865,21.15653262558668,34.60066081277303,50.861649906028994,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random967
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.156532625586696,34.60066081277305,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random968
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.60066081277304,50.86164990602901,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random969
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277305,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random970
Raw:36.4867274795364,38.574922269300245,40.05720173608505,57.21327880743453,32.80684122543344,42.24430750392865,21.15653262558669,34.600660812773036,50.861649906028994,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random971
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.60066081277304,50.86164990602901,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random972
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.60066081277304,50.86164990602901,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random973
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586692,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random974
Raw:36.48672747953642,38.57492226930027,40.05720173608507,57.21327880743456,32.80684122543345,42.244307503928674,21.156532625586696,34.60066081277305,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random975
Raw:36.48672747953643,38.57492226930027,40.05720173608508,57.21327880743456,32.80684122543346,42.24430750392868,21.156532625586703,34.600660812773064,50.86164990602903,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random976
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.156532625586692,34.60066081277304,50.86164990602901,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random977
Raw:36.48672747953642,38.574922269300274,40.05720173608508,57.21327880743457,32.80684122543346,42.24430750392868,21.156532625586696,34.60066081277306,50.86164990602903,42.69826638137257
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random978
Raw:36.4867274795364,38.57492226930024,40.05720173608504,57.21327880743452,32.80684122543343,42.244307503928646,21.15653262558668,34.60066081277302,50.86164990602899,42.698266381372534
