Original
Raw:86.68401616911224,-26.997136545344816,74.09029527469384,55.86578454490349,46.48087436240016,68.81876155270875,66.73509812362289,66.36605041974131,69.00695747923362,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random959
Raw:86.68401616911223,-26.99713654534483,74.09029527469383,55.86578454490348,46.48087436240014,68.81876155270872,66.73509812362286,66.36605041974131,69.00695747923359,77.18924048708774
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random960
Raw:86.68401616911223,-26.997136545344812,74.09029527469383,55.865784544903484,46.48087436240016,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random961
Raw:86.68401616911225,-26.997136545344826,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random962
Raw:86.68401616911227,-26.99713654534483,74.09029527469387,55.865784544903505,46.480874362400165,68.81876155270876,66.7350981236229,66.36605041974133,69.00695747923363,77.18924048708779
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random963
Raw:86.68401616911223,-26.99713654534481,74.09029527469383,55.86578454490347,46.48087436240014,68.81876155270872,66.73509812362286,66.3660504197413,69.00695747923359,77.18924048708774
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random964
Raw:86.68401616911224,-26.997136545344823,74.09029527469384,55.865784544903484,46.480874362400144,68.81876155270874,66.73509812362288,66.36605041974131,69.0069574792336,77.18924048708774
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random965
Raw:86.68401616911223,-26.997136545344812,74.09029527469383,55.86578454490346,46.48087436240014,68.81876155270872,66.73509812362286,66.3660504197413,69.00695747923359,77.18924048708774
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random966
Raw:86.68401616911224,-26.99713654534483,74.09029527469383,55.86578454490348,46.480874362400144,68.81876155270872,66.73509812362288,66.36605041974131,69.0069574792336,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random967
Raw:86.68401616911224,-26.997136545344823,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.0069574792336,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random968
Raw:86.68401616911223,-26.997136545344816,74.09029527469383,55.86578454490348,46.48087436240015,68.81876155270874,66.73509812362288,66.3660504197413,69.0069574792336,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random969
Raw:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.480874362400144,68.81876155270874,66.73509812362288,66.36605041974131,69.0069574792336,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random970
Raw:86.68401616911225,-26.99713654534483,74.09029527469386,55.86578454490349,46.48087436240016,68.81876155270874,66.73509812362289,66.36605041974133,69.00695747923362,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random971
Raw:86.68401616911225,-26.997136545344823,74.09029527469386,55.865784544903505,46.480874362400165,68.81876155270876,66.7350981236229,66.36605041974133,69.00695747923363,77.18924048708777
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random972
Raw:86.68401616911223,-26.997136545344844,74.09029527469383,55.86578454490348,46.48087436240014,68.81876155270871,66.73509812362286,66.36605041974133,69.00695747923359,77.18924048708774
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random973
Raw:86.68401616911225,-26.99713654534482,74.09029527469386,55.865784544903505,46.48087436240017,68.81876155270876,66.7350981236229,66.36605041974133,69.00695747923363,77.18924048708777
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random974
Raw:86.68401616911227,-26.99713654534481,74.09029527469386,55.86578454490351,46.48087436240017,68.81876155270876,66.73509812362292,66.36605041974133,69.00695747923363,77.18924048708779
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random975
Raw:86.68401616911224,-26.99713654534481,74.09029527469384,55.86578454490349,46.480874362400165,68.81876155270874,66.73509812362289,66.36605041974131,69.00695747923362,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random976
Raw:86.68401616911224,-26.997136545344823,74.09029527469384,55.86578454490348,46.480874362400144,68.81876155270874,66.73509812362288,66.36605041974131,69.0069574792336,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random977
Raw:86.68401616911225,-26.997136545344823,74.09029527469384,55.86578454490349,46.48087436240016,68.81876155270875,66.73509812362289,66.36605041974131,69.00695747923363,77.18924048708777
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random978
Raw:86.68401616911224,-26.997136545344834,74.09029527469384,55.86578454490349,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974133,69.00695747923362,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random979
Raw:86.68401616911224,-26.997136545344805,74.09029527469384,55.86578454490349,46.480874362400165,68.81876155270875,66.7350981236229,66.36605041974131,69.00695747923363,77.18924048708777
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random980
Raw:86.68401616911223,-26.99713654534482,74.09029527469383,55.86578454490347,46.480874362400144,68.81876155270872,66.73509812362286,66.3660504197413,69.0069574792336,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random981
Raw:86.68401616911224,-26.997136545344826,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708777
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random982
Raw:86.68401616911225,-26.997136545344826,74.09029527469384,55.86578454490349,46.48087436240015,68.81876155270874,66.73509812362289,66.36605041974131,69.00695747923362,77.18924048708777
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random983
Raw:86.68401616911225,-26.99713654534481,74.09029527469386,55.8657845449035,46.480874362400165,68.81876155270875,66.73509812362289,66.36605041974131,69.00695747923362,77.18924048708777
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random984
Raw:86.68401616911223,-26.997136545344812,74.09029527469384,55.86578454490348,46.48087436240015,68.81876155270874,66.73509812362288,66.3660504197413,69.0069574792336,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random985
Raw:86.68401616911221,-26.997136545344826,74.09029527469382,55.86578454490346,46.48087436240013,68.81876155270871,66.73509812362285,66.3660504197413,69.00695747923359,77.18924048708774
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random986
Raw:86.68401616911224,-26.997136545344823,74.09029527469384,55.86578454490348,46.480874362400144,68.81876155270874,66.73509812362288,66.36605041974131,69.0069574792336,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random987
Raw:86.68401616911223,-26.99713654534483,74.09029527469383,55.86578454490347,46.48087436240014,68.81876155270872,66.73509812362286,66.36605041974131,69.00695747923359,77.18924048708774
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random988
Raw:86.68401616911224,-26.997136545344812,74.09029527469384,55.86578454490349,46.480874362400165,68.81876155270875,66.73509812362289,66.36605041974133,69.00695747923362,77.18924048708777
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random989
Raw:86.68401616911224,-26.997136545344816,74.09029527469384,55.86578454490349,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random990
Raw:86.68401616911224,-26.997136545344823,74.09029527469384,55.86578454490348,46.480874362400144,68.81876155270872,66.73509812362288,66.36605041974131,69.0069574792336,77.18924048708774
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random991
Raw:86.68401616911225,-26.997136545344816,74.09029527469384,55.8657845449035,46.480874362400165,68.81876155270875,66.73509812362289,66.36605041974131,69.00695747923363,77.18924048708777
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random992
Raw:86.68401616911221,-26.997136545344823,74.09029527469382,55.86578454490347,46.48087436240014,68.81876155270871,66.73509812362286,66.3660504197413,69.00695747923359,77.18924048708774
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random993
Raw:86.68401616911225,-26.99713654534482,74.09029527469384,55.86578454490349,46.480874362400165,68.81876155270875,66.73509812362289,66.36605041974131,69.00695747923362,77.18924048708777
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random994
Raw:86.68401616911224,-26.997136545344826,74.09029527469384,55.86578454490349,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.0069574792336,77.18924048708776
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
Random995
Raw:86.68401616911225,-26.99713654534481,74.09029527469386,55.8657845449035,46.480874362400165,68.81876155270876,66.7350981236229,66.36605041974133,69.00695747923362,77.18924048708779
EFT:86.68401616911224,-26.99713654534482,74.09029527469384,55.865784544903484,46.48087436240015,68.81876155270874,66.73509812362288,66.36605041974131,69.00695747923362,77.18924048708776
