Original
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random917
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.330582262846626,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random918
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.51635297252275,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random919
Raw:69.22877026302062,-24.53691935290043,59.49714710628815,44.256992140011675,35.51635297252275,53.33058226284663,52.44342520578599,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random920
Raw:69.22877026302064,-24.53691935290043,59.49714710628815,44.256992140011675,35.51635297252275,53.33058226284663,52.44342520578599,54.38460144043459,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random921
Raw:69.22877026302062,-24.53691935290043,59.49714710628815,44.256992140011675,35.51635297252275,53.33058226284663,52.44342520578599,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random922
Raw:69.22877026302062,-24.536919352900423,59.497147106288146,44.256992140011675,35.51635297252275,53.33058226284664,52.443425205785985,54.38460144043459,54.71129947178656,61.20537254068133
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random923
Raw:69.2287702630206,-24.536919352900423,59.49714710628813,44.25699214001167,35.51635297252274,53.33058226284662,52.44342520578598,54.38460144043457,54.711299471786546,61.20537254068132
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random924
Raw:69.22877026302059,-24.536919352900423,59.49714710628813,44.25699214001166,35.51635297252274,53.33058226284662,52.44342520578598,54.384601440434565,54.71129947178654,61.20537254068131
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random925
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.51635297252275,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random926
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.330582262846626,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random927
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random928
Raw:69.2287702630206,-24.536919352900426,59.497147106288146,44.25699214001167,35.516352972522746,53.330582262846626,52.443425205785985,54.38460144043457,54.711299471786546,61.20537254068132
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random929
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random930
Raw:69.2287702630206,-24.536919352900426,59.497147106288146,44.25699214001167,35.516352972522746,53.330582262846626,52.443425205785985,54.38460144043458,54.711299471786546,61.20537254068132
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random931
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.330582262846626,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random932
Raw:69.22877026302065,-24.536919352900433,59.49714710628817,44.2569921400117,35.51635297252277,53.330582262846654,52.443425205786006,54.3846014404346,54.71129947178658,61.20537254068135
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random933
Raw:69.2287702630206,-24.536919352900426,59.497147106288146,44.25699214001167,35.516352972522746,53.330582262846626,52.443425205785985,54.38460144043457,54.711299471786546,61.20537254068132
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random934
Raw:69.2287702630206,-24.536919352900426,59.497147106288146,44.25699214001167,35.516352972522746,53.330582262846626,52.443425205785985,54.38460144043457,54.711299471786546,61.20537254068132
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random935
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random936
Raw:69.22877026302062,-24.53691935290043,59.49714710628815,44.256992140011675,35.51635297252275,53.33058226284663,52.44342520578599,54.38460144043459,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random937
Raw:69.22877026302064,-24.53691935290043,59.49714710628815,44.256992140011675,35.51635297252275,53.33058226284663,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068133
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random938
Raw:69.2287702630206,-24.536919352900423,59.49714710628813,44.25699214001167,35.51635297252274,53.330582262846626,52.44342520578598,54.38460144043457,54.711299471786546,61.20537254068132
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random939
Raw:69.22877026302064,-24.536919352900426,59.49714710628815,44.25699214001168,35.51635297252276,53.33058226284664,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068133
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random940
Raw:69.22877026302064,-24.536919352900433,59.49714710628816,44.25699214001169,35.51635297252275,53.33058226284665,52.443425205786,54.384601440434594,54.71129947178657,61.20537254068134
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random941
Raw:69.22877026302064,-24.53691935290043,59.49714710628815,44.25699214001168,35.51635297252275,53.33058226284664,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068133
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random942
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random943
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.51635297252275,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random944
Raw:69.22877026302064,-24.536919352900426,59.49714710628815,44.25699214001168,35.51635297252276,53.33058226284664,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068134
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random945
Raw:69.22877026302065,-24.536919352900433,59.49714710628817,44.2569921400117,35.51635297252277,53.330582262846654,52.443425205786006,54.3846014404346,54.71129947178658,61.20537254068136
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random946
Raw:69.22877026302064,-24.536919352900433,59.49714710628816,44.25699214001169,35.51635297252275,53.33058226284664,52.443425205786,54.384601440434594,54.71129947178657,61.20537254068134
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random947
Raw:69.2287702630206,-24.53691935290042,59.497147106288125,44.25699214001166,35.51635297252273,53.33058226284661,52.44342520578597,54.38460144043456,54.71129947178654,61.20537254068131
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random948
Raw:69.2287702630206,-24.536919352900426,59.497147106288146,44.25699214001167,35.516352972522746,53.330582262846626,52.443425205785985,54.38460144043458,54.711299471786546,61.20537254068132
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random949
Raw:69.22877026302065,-24.536919352900433,59.49714710628817,44.2569921400117,35.51635297252277,53.330582262846654,52.443425205786006,54.3846014404346,54.71129947178658,61.20537254068136
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random950
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random951
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
