Original
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random935
Raw:27.030781232265802,30.519667000651115,30.41064691887935,45.2750758112985,24.918372691784707,33.97778008931058,14.14897758603774,25.86450044471087,39.27861566470596,33.468025173013004
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random936
Raw:27.030781232265824,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.14897758603775,25.864500444710885,39.27861566470598,33.46802517301302
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random937
Raw:27.030781232265813,30.519667000651122,30.410646918879362,45.27507581129851,24.91837269178471,33.977780089310585,14.148977586037743,25.864500444710878,39.27861566470597,33.46802517301301
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random938
Raw:27.03078123226581,30.519667000651115,30.410646918879355,45.2750758112985,24.918372691784707,33.97778008931058,14.148977586037743,25.864500444710874,39.27861566470596,33.468025173013004
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random939
Raw:27.030781232265813,30.519667000651122,30.410646918879362,45.27507581129851,24.91837269178471,33.977780089310585,14.148977586037743,25.864500444710878,39.27861566470597,33.46802517301301
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random940
Raw:27.030781232265802,30.51966700065111,30.410646918879348,45.27507581129849,24.9183726917847,33.97778008931057,14.148977586037736,25.864500444710867,39.27861566470595,33.468025173013
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random941
Raw:27.03078123226583,30.519667000651136,30.410646918879376,45.27507581129853,24.918372691784725,33.97778008931059,14.148977586037761,25.86450044471089,39.27861566470599,33.468025173013025
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random942
Raw:27.030781232265817,30.519667000651122,30.410646918879362,45.27507581129851,24.91837269178471,33.977780089310585,14.148977586037747,25.86450044471088,39.27861566470597,33.46802517301301
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random943
Raw:27.030781232265817,30.519667000651122,30.410646918879362,45.27507581129851,24.91837269178471,33.977780089310585,14.14897758603775,25.86450044471088,39.27861566470597,33.46802517301301
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random944
Raw:27.030781232265806,30.519667000651115,30.410646918879355,45.2750758112985,24.918372691784707,33.97778008931058,14.148977586037743,25.864500444710874,39.27861566470596,33.468025173013004
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random945
Raw:27.030781232265817,30.519667000651133,30.410646918879365,45.27507581129853,24.918372691784715,33.9777800893106,14.148977586037743,25.86450044471088,39.27861566470598,33.468025173013025
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random946
Raw:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037747,25.864500444710885,39.27861566470598,33.46802517301302
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random947
Raw:27.03078123226581,30.519667000651122,30.41064691887936,45.27507581129851,24.918372691784707,33.977780089310585,14.148977586037743,25.864500444710878,39.27861566470597,33.46802517301301
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random948
Raw:27.03078123226581,30.519667000651125,30.41064691887936,45.275075811298514,24.918372691784707,33.97778008931059,14.148977586037736,25.864500444710878,39.27861566470596,33.46802517301302
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random949
Raw:27.030781232265824,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.14897758603775,25.864500444710885,39.27861566470598,33.46802517301302
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random950
Raw:27.03078123226581,30.519667000651125,30.41064691887936,45.275075811298514,24.918372691784707,33.97778008931059,14.148977586037736,25.864500444710878,39.27861566470596,33.46802517301302
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random951
Raw:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.14897758603775,25.864500444710885,39.27861566470598,33.46802517301302
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random952
Raw:27.030781232265827,30.519667000651136,30.410646918879376,45.27507581129853,24.918372691784725,33.9777800893106,14.148977586037754,25.86450044471089,39.27861566470599,33.468025173013025
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random953
Raw:27.030781232265802,30.51966700065111,30.410646918879348,45.27507581129849,24.9183726917847,33.97778008931057,14.148977586037736,25.864500444710867,39.27861566470595,33.468025173013
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random954
Raw:27.030781232265813,30.519667000651122,30.410646918879362,45.27507581129851,24.91837269178471,33.977780089310585,14.148977586037747,25.86450044471088,39.27861566470597,33.46802517301301
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random955
Raw:27.030781232265824,30.519667000651136,30.410646918879372,45.275075811298535,24.91837269178472,33.9777800893106,14.148977586037752,25.864500444710888,39.27861566470599,33.46802517301303
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random956
Raw:27.03078123226581,30.519667000651122,30.41064691887936,45.27507581129851,24.918372691784707,33.977780089310585,14.148977586037743,25.864500444710878,39.27861566470597,33.46802517301301
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random957
Raw:27.030781232265813,30.519667000651122,30.410646918879362,45.27507581129851,24.91837269178471,33.977780089310585,14.148977586037747,25.86450044471088,39.27861566470597,33.46802517301301
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random958
Raw:27.030781232265824,30.519667000651136,30.410646918879372,45.275075811298535,24.91837269178472,33.9777800893106,14.148977586037752,25.864500444710888,39.27861566470599,33.46802517301303
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random959
Raw:27.030781232265827,30.519667000651136,30.410646918879376,45.27507581129853,24.918372691784725,33.9777800893106,14.148977586037757,25.86450044471089,39.27861566470599,33.468025173013025
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random960
Raw:27.030781232265817,30.51966700065113,30.410646918879365,45.27507581129852,24.918372691784715,33.97778008931059,14.148977586037747,25.86450044471088,39.27861566470598,33.46802517301302
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random961
Raw:27.030781232265827,30.519667000651136,30.410646918879376,45.27507581129853,24.918372691784725,33.9777800893106,14.148977586037757,25.86450044471089,39.27861566470599,33.468025173013025
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random962
Raw:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037747,25.864500444710885,39.27861566470598,33.46802517301302
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random963
Raw:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037747,25.864500444710885,39.27861566470598,33.46802517301302
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random964
Raw:27.030781232265817,30.51966700065113,30.410646918879365,45.27507581129852,24.918372691784715,33.97778008931059,14.148977586037747,25.86450044471088,39.27861566470598,33.46802517301302
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random965
Raw:27.030781232265817,30.519667000651133,30.410646918879365,45.27507581129853,24.918372691784715,33.9777800893106,14.148977586037743,25.86450044471088,39.27861566470598,33.468025173013025
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random966
Raw:27.030781232265834,30.519667000651147,30.410646918879387,45.27507581129856,24.918372691784732,33.97778008931061,14.148977586037761,25.864500444710902,39.278615664706,33.46802517301305
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random967
Raw:27.030781232265817,30.51966700065113,30.410646918879365,45.27507581129852,24.918372691784715,33.97778008931059,14.148977586037747,25.86450044471088,39.27861566470598,33.46802517301302
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random968
Raw:27.030781232265824,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.14897758603775,25.864500444710885,39.27861566470598,33.46802517301302
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random969
Raw:27.03078123226583,30.51966700065114,30.41064691887938,45.27507581129854,24.918372691784725,33.977780089310606,14.148977586037754,25.864500444710895,39.278615664705995,33.46802517301304
EFT:27.03078123226582,30.51966700065113,30.41064691887937,45.27507581129852,24.918372691784718,33.97778008931059,14.148977586037748,25.864500444710885,39.27861566470598,33.46802517301302
Random970
Raw:27.030781232265817,30.519667000651122,30.410646918879362,45.27507581129851,24.91837269178471,33.977780089310585,14.14897758603775,25.86450044471088,39.27861566470597,33.46802517301301
