Original
Raw:28.261725665718043,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745383,26.400241064770317,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random828
Raw:28.261725665718046,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.325836386745387,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random829
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.325836386745387,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random830
Raw:28.261725665718046,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.325836386745387,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random831
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random832
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random833
Raw:28.26172566571804,28.44145605764106,30.425409354645137,42.04332822886752,24.876611077400625,30.41405609029758,17.325836386745383,26.40024106477031,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random834
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random835
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random836
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random837
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random838
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random839
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random840
Raw:28.261725665718046,28.44145605764106,30.42540935464514,42.04332822886753,24.876611077400632,30.41405609029758,17.325836386745387,26.400241064770317,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random841
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.325836386745387,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random842
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random843
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random844
Raw:28.261725665718036,28.44145605764106,30.425409354645133,42.043328228867516,24.87661107740062,30.414056090297578,17.32583638674538,26.400241064770306,38.48981692757797,31.599580353424173
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random845
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random846
Raw:28.261725665718043,28.44145605764106,30.42540935464514,42.04332822886753,24.876611077400632,30.41405609029758,17.325836386745387,26.400241064770317,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random847
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.32583638674539,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random848
Raw:28.26172566571805,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.325836386745387,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random849
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745383,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random850
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random851
Raw:28.26172566571804,28.44145605764106,30.425409354645137,42.04332822886752,24.876611077400625,30.41405609029758,17.325836386745383,26.40024106477031,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random852
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.325836386745387,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random853
Raw:28.26172566571804,28.44145605764106,30.425409354645137,42.04332822886752,24.876611077400625,30.41405609029758,17.325836386745383,26.40024106477031,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random854
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745383,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random855
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random856
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random857
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.32583638674539,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random858
Raw:28.261725665718036,28.44145605764106,30.425409354645133,42.043328228867516,24.87661107740062,30.414056090297578,17.32583638674538,26.400241064770306,38.48981692757797,31.599580353424173
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random859
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random860
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random861
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
