Original
Raw:-15.675438117010636,55.262224590689634,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random863
Raw:-15.675438117010636,55.262224590689634,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917566,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623177
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random864
Raw:-15.675438117010634,55.262224590689634,34.98507451538665,16.815563599687362,27.386537544668155,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random865
Raw:-15.675438117010641,55.26222459068965,34.985074515386664,16.81556359968737,27.38653754466817,23.458996906917573,22.375936822150646,34.84379813939911,39.551475457623305,31.200732955623188
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random866
Raw:-15.67543811701064,55.26222459068965,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.843798139399105,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random867
Raw:-15.67543811701064,55.26222459068965,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.843798139399105,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random868
Raw:-15.675438117010636,55.262224590689634,34.98507451538666,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.200732955623177
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random869
Raw:-15.675438117010643,55.26222459068965,34.98507451538667,16.815563599687366,27.386537544668162,23.458996906917573,22.375936822150642,34.84379813939911,39.5514754576233,31.200732955623188
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random870
Raw:-15.675438117010636,55.262224590689634,34.98507451538666,16.815563599687362,27.386537544668155,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random871
Raw:-15.675438117010636,55.262224590689634,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random872
Raw:-15.675438117010641,55.26222459068965,34.985074515386664,16.815563599687366,27.386537544668165,23.45899690691757,22.375936822150642,34.84379813939911,39.5514754576233,31.200732955623184
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random873
Raw:-15.675438117010636,55.262224590689634,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random874
Raw:-15.675438117010636,55.262224590689634,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random875
Raw:-15.675438117010636,55.26222459068962,34.98507451538665,16.81556359968736,27.386537544668148,23.45899690691756,22.37593682215063,34.84379813939909,39.551475457623276,31.20073295562317
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random876
Raw:-15.67543811701063,55.26222459068962,34.98507451538665,16.81556359968736,27.386537544668155,23.45899690691756,22.37593682215063,34.843798139399084,39.551475457623276,31.20073295562317
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random877
Raw:-15.675438117010637,55.26222459068964,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.375936822150642,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random878
Raw:-15.675438117010636,55.262224590689634,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917566,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623177
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random879
Raw:-15.675438117010643,55.26222459068964,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.375936822150635,34.843798139399105,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random880
Raw:-15.675438117010636,55.26222459068962,34.98507451538665,16.81556359968736,27.38653754466815,23.45899690691756,22.37593682215063,34.84379813939909,39.551475457623276,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random881
Raw:-15.675438117010637,55.262224590689634,34.98507451538666,16.815563599687362,27.386537544668155,23.458996906917566,22.37593682215063,34.8437981393991,39.55147545762329,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random882
Raw:-15.675438117010643,55.26222459068965,34.98507451538667,16.81556359968737,27.38653754466817,23.458996906917573,22.375936822150646,34.84379813939911,39.5514754576233,31.200732955623188
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random883
Raw:-15.675438117010643,55.26222459068965,34.985074515386664,16.815563599687366,27.386537544668162,23.45899690691757,22.37593682215064,34.843798139399105,39.55147545762329,31.200732955623188
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random884
Raw:-15.67543811701063,55.26222459068962,34.98507451538665,16.81556359968736,27.386537544668155,23.45899690691756,22.37593682215063,34.843798139399084,39.551475457623276,31.20073295562317
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random885
Raw:-15.675438117010644,55.262224590689655,34.98507451538667,16.81556359968737,27.38653754466817,23.458996906917573,22.375936822150646,34.84379813939911,39.551475457623305,31.200732955623188
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random886
Raw:-15.675438117010643,55.26222459068965,34.985074515386664,16.815563599687366,27.386537544668162,23.45899690691757,22.37593682215064,34.843798139399105,39.55147545762329,31.200732955623188
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random887
Raw:-15.675438117010641,55.26222459068966,34.98507451538667,16.81556359968737,27.386537544668172,23.458996906917573,22.375936822150646,34.84379813939911,39.551475457623305,31.200732955623188
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random888
Raw:-15.675438117010634,55.26222459068962,34.98507451538665,16.81556359968736,27.386537544668155,23.45899690691756,22.37593682215063,34.8437981393991,39.55147545762328,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random889
Raw:-15.675438117010637,55.26222459068964,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.375936822150642,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random890
Raw:-15.67543811701064,55.26222459068964,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random891
Raw:-15.675438117010632,55.26222459068963,34.98507451538665,16.815563599687362,27.386537544668155,23.45899690691756,22.37593682215063,34.84379813939909,39.551475457623276,31.20073295562317
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random892
Raw:-15.675438117010632,55.262224590689634,34.98507451538665,16.815563599687362,27.38653754466816,23.458996906917562,22.37593682215064,34.8437981393991,39.55147545762329,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random893
Raw:-15.67543811701064,55.262224590689655,34.985074515386664,16.81556359968737,27.38653754466817,23.458996906917573,22.375936822150646,34.84379813939911,39.551475457623305,31.200732955623188
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random894
Raw:-15.67543811701064,55.26222459068965,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.843798139399105,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random895
Raw:-15.675438117010637,55.262224590689634,34.98507451538666,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.200732955623177
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random896
Raw:-15.67543811701064,55.26222459068964,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random897
Raw:-15.675438117010632,55.262224590689634,34.98507451538665,16.815563599687362,27.386537544668155,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
