Original
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random936
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random937
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random938
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random939
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random940
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random941
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random942
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random943
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random944
Raw:40.96983537920243,24.037535817342924,34.961184912993836,29.12584563276034,38.982196859029855,45.61291290806378,52.28048568853798,1.4296940607625201,38.30276414224064,28.213357640109688
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random945
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random946
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random947
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random948
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random949
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random950
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random951
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random952
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random953
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random954
Raw:40.96983537920243,24.037535817342924,34.961184912993836,29.12584563276034,38.982196859029855,45.61291290806378,52.28048568853798,1.4296940607625201,38.30276414224064,28.213357640109688
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random955
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random956
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random957
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random958
Raw:40.96983537920243,24.037535817342924,34.961184912993836,29.12584563276034,38.982196859029855,45.61291290806378,52.28048568853798,1.4296940607625201,38.30276414224064,28.213357640109688
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random959
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random960
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random961
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random962
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random963
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random964
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random965
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random966
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random967
Raw:40.969835379202436,24.037535817342928,34.96118491299384,29.125845632760342,38.98219685902986,45.612912908063784,52.28048568853799,1.4296940607625206,38.30276414224065,28.21335764010969
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random968
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random969
Raw:40.969835379202394,24.037535817342906,34.96118491299381,29.125845632760313,38.98219685902983,45.61291290806374,52.280485688537944,1.4296940607625188,38.30276414224061,28.213357640109667
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random970
Raw:40.96983537920243,24.037535817342924,34.961184912993836,29.12584563276034,38.982196859029855,45.61291290806378,52.28048568853798,1.4296940607625201,38.30276414224064,28.213357640109688
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
