Original
Raw:54.49409612337904,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961125,51.992782204918605,10.829127085746048,57.57857987667046,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random843
Raw:54.49409612337902,38.80119923652339,44.86456268393481,52.44435817514399,58.31271211011778,84.79501473961125,51.99278220491857,10.829127085746052,57.578579876670446,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random844
Raw:54.494096123379045,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746055,57.57857987667046,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random845
Raw:54.49409612337903,38.80119923652338,44.86456268393481,52.444358175143975,58.31271211011778,84.79501473961122,51.99278220491858,10.829127085746048,57.57857987667044,61.273243967182516
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random846
Raw:54.494096123379016,38.80119923652338,44.86456268393481,52.444358175143975,58.312712110117765,84.79501473961123,51.992782204918576,10.829127085746043,57.57857987667044,61.27324396718251
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random847
Raw:54.49409612337903,38.80119923652338,44.86456268393481,52.444358175143975,58.31271211011778,84.79501473961122,51.99278220491858,10.82912708574605,57.57857987667044,61.273243967182516
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random848
Raw:54.49409612337904,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746055,57.57857987667046,61.273243967182545
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random849
Raw:54.494096123379045,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746055,57.57857987667047,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random850
Raw:54.49409612337903,38.80119923652338,44.86456268393481,52.44435817514398,58.31271211011778,84.79501473961123,51.99278220491858,10.829127085746054,57.578579876670446,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random851
Raw:54.494096123379,38.80119923652337,44.864562683934786,52.44435817514396,58.31271211011775,84.79501473961119,51.992782204918555,10.829127085746045,57.578579876670425,61.273243967182495
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random852
Raw:54.49409612337904,38.801199236523395,44.864562683934814,52.44435817514399,58.312712110117786,84.79501473961125,51.9927822049186,10.829127085746055,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random853
Raw:54.49409612337902,38.80119923652338,44.8645626839348,52.44435817514397,58.31271211011777,84.79501473961122,51.99278220491858,10.829127085746052,57.57857987667044,61.273243967182516
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random854
Raw:54.49409612337902,38.80119923652339,44.86456268393481,52.444358175143975,58.31271211011777,84.79501473961125,51.992782204918576,10.82912708574605,57.578579876670446,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random855
Raw:54.49409612337904,38.801199236523395,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.9927822049186,10.829127085746052,57.57857987667045,61.27324396718253
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random856
Raw:54.49409612337903,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491858,10.829127085746059,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random857
Raw:54.494096123379016,38.80119923652338,44.8645626839348,52.44435817514397,58.31271211011777,84.79501473961122,51.99278220491858,10.82912708574605,57.57857987667044,61.273243967182516
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random858
Raw:54.494096123379045,38.801199236523395,44.86456268393482,52.44435817514398,58.31271211011779,84.79501473961125,51.99278220491861,10.829127085746052,57.57857987667046,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random859
Raw:54.494096123379066,38.80119923652341,44.864562683934835,52.444358175144004,58.31271211011781,84.79501473961128,51.99278220491862,10.829127085746059,57.57857987667048,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random860
Raw:54.494096123379016,38.80119923652338,44.8645626839348,52.44435817514397,58.31271211011777,84.79501473961122,51.99278220491858,10.829127085746052,57.57857987667044,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random861
Raw:54.494096123379045,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746055,57.57857987667047,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random862
Raw:54.49409612337903,38.80119923652339,44.86456268393481,52.444358175143975,58.31271211011778,84.79501473961122,51.99278220491858,10.829127085746052,57.578579876670446,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random863
Raw:54.49409612337905,38.8011992365234,44.86456268393483,52.444358175144,58.3127121101178,84.79501473961126,51.992782204918626,10.829127085746055,57.57857987667047,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random864
Raw:54.49409612337904,38.801199236523395,44.86456268393482,52.44435817514398,58.31271211011779,84.79501473961125,51.992782204918605,10.82912708574605,57.57857987667045,61.27324396718254
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random865
Raw:54.494096123379045,38.801199236523395,44.86456268393483,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746059,57.57857987667047,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random866
Raw:54.494096123379016,38.80119923652338,44.86456268393479,52.44435817514396,58.312712110117765,84.79501473961122,51.99278220491857,10.829127085746055,57.57857987667044,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random867
Raw:54.49409612337902,38.80119923652338,44.86456268393481,52.444358175143975,58.31271211011778,84.79501473961122,51.99278220491858,10.82912708574605,57.57857987667044,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random868
Raw:54.494096123379045,38.8011992365234,44.86456268393483,52.444358175144004,58.3127121101178,84.79501473961128,51.99278220491861,10.829127085746055,57.57857987667047,61.27324396718256
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random869
Raw:54.49409612337902,38.80119923652339,44.86456268393481,52.44435817514398,58.31271211011778,84.79501473961125,51.992782204918576,10.829127085746054,57.578579876670446,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random870
Raw:54.494096123379045,38.801199236523395,44.86456268393483,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746059,57.57857987667047,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random871
Raw:54.49409612337903,38.80119923652338,44.86456268393481,52.444358175143975,58.31271211011778,84.79501473961123,51.99278220491858,10.829127085746054,57.578579876670446,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random872
Raw:54.494096123379016,38.801199236523374,44.86456268393479,52.44435817514396,58.312712110117765,84.79501473961122,51.99278220491857,10.829127085746052,57.57857987667043,61.273243967182516
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random873
Raw:54.494096123379016,38.80119923652338,44.8645626839348,52.444358175143975,58.312712110117765,84.79501473961123,51.992782204918576,10.829127085746054,57.57857987667044,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random874
Raw:54.494096123379045,38.801199236523395,44.86456268393483,52.44435817514399,58.31271211011779,84.79501473961126,51.99278220491861,10.829127085746059,57.57857987667047,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random875
Raw:54.49409612337903,38.80119923652338,44.86456268393481,52.444358175143975,58.31271211011778,84.79501473961122,51.99278220491858,10.829127085746052,57.57857987667044,61.27324396718252
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random876
Raw:54.494096123379,38.80119923652337,44.864562683934786,52.44435817514396,58.31271211011775,84.7950147396112,51.992782204918555,10.829127085746046,57.578579876670425,61.273243967182495
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random877
Raw:54.494096123379045,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961126,51.992782204918605,10.829127085746055,57.57857987667047,61.27324396718255
EFT:54.49409612337904,38.80119923652339,44.864562683934814,52.44435817514398,58.312712110117786,84.79501473961125,51.99278220491859,10.829127085746052,57.57857987667045,61.27324396718253
Random878
Raw:54.494096123379045,38.801199236523395,44.86456268393482,52.44435817514399,58.31271211011779,84.79501473961128,51.9927822049186,10.829127085746055,57.57857987667047,61.27324396718255
