Original
Random846
Raw:29.568731235514214,33.261885633163665,33.23003390091628,49.36731102385313,27.23391523428585,37.05745777718391,15.609561407528004,28.32087665100954,42.81363332912723,36.515065130706425
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random847
Raw:29.568731235514225,33.26188563316367,33.2300339009163,49.36731102385315,27.23391523428586,37.05745777718393,15.609561407528007,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random848
Raw:29.5687312355142,33.26188563316366,33.230033900916276,49.36731102385313,27.233915234285842,37.05745777718392,15.60956140752799,28.32087665100953,42.81363332912722,36.51506513070642
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random849
Raw:29.568731235514207,33.261885633163665,33.23003390091628,49.367311023853134,27.23391523428585,37.05745777718392,15.609561407527996,28.320876651009538,42.81363332912723,36.515065130706425
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random850
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random851
Raw:29.568731235514228,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285863,37.05745777718394,15.609561407528007,28.320876651009556,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random852
Raw:29.568731235514214,33.261885633163665,33.23003390091628,49.36731102385313,27.23391523428585,37.05745777718391,15.609561407528004,28.32087665100954,42.81363332912723,36.515065130706425
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random853
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random854
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718392,15.609561407528007,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random855
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random856
Raw:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random857
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718393,15.609561407528004,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random858
Raw:29.56873123551422,33.26188563316368,33.2300339009163,49.367311023853155,27.233915234285856,37.057457777183934,15.609561407528,28.32087665100955,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random859
Raw:29.568731235514207,33.261885633163665,33.23003390091628,49.367311023853134,27.233915234285845,37.05745777718392,15.609561407527993,28.320876651009534,42.81363332912723,36.515065130706425
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random860
Raw:29.56873123551424,33.261885633163686,33.23003390091631,49.36731102385317,27.233915234285874,37.05745777718394,15.609561407528018,28.320876651009563,42.81363332912726,36.51506513070645
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random861
Raw:29.568731235514228,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285867,37.05745777718394,15.60956140752801,28.32087665100956,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random862
Raw:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random863
Raw:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407527996,28.32087665100954,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random864
Raw:29.56873123551422,33.26188563316368,33.2300339009163,49.367311023853155,27.233915234285856,37.057457777183934,15.609561407528,28.32087665100955,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random865
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random866
Raw:29.56873123551422,33.26188563316368,33.2300339009163,49.367311023853155,27.233915234285856,37.057457777183934,15.609561407528,28.32087665100955,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random867
Raw:29.568731235514228,33.261885633163686,33.230033900916304,49.36731102385316,27.233915234285863,37.05745777718394,15.609561407528007,28.320876651009556,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random868
Raw:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407527996,28.32087665100954,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random869
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718392,15.609561407528007,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random870
Raw:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random871
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random872
Raw:29.568731235514228,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285863,37.05745777718394,15.609561407528007,28.320876651009556,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random873
Raw:29.568731235514228,33.26188563316368,33.230033900916304,49.36731102385316,27.233915234285863,37.05745777718394,15.609561407528007,28.320876651009556,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random874
Raw:29.568731235514218,33.26188563316368,33.2300339009163,49.367311023853155,27.233915234285856,37.057457777183934,15.609561407527996,28.32087665100955,42.81363332912725,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random875
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random876
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718392,15.609561407528007,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random877
Raw:29.56873123551422,33.26188563316367,33.2300339009163,49.367311023853155,27.23391523428586,37.057457777183934,15.609561407528004,28.320876651009552,42.81363332912725,36.51506513070644
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random878
Raw:29.568731235514228,33.261885633163686,33.230033900916304,49.36731102385316,27.233915234285863,37.05745777718394,15.609561407528007,28.320876651009556,42.813633329127256,36.515065130706446
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random879
Raw:29.568731235514218,33.261885633163665,33.23003390091629,49.36731102385314,27.233915234285856,37.05745777718393,15.609561407528004,28.320876651009545,42.813633329127235,36.51506513070643
EFT:29.568731235514214,33.261885633163665,33.23003390091629,49.36731102385315,27.233915234285856,37.05745777718393,15.609561407528002,28.320876651009545,42.813633329127235,36.51506513070643
Random880
Raw:29.56873123551424,33.261885633163686,33.23003390091631,49.36731102385317,27.233915234285874,37.05745777718394,15.609561407528021,28.320876651009563,42.81363332912726,36.51506513070645
