Original
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random937
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random938
Raw:-14.3756249436458,25.685175961897396,22.224349189945716,-15.792408188293349,39.964936983779175,17.784374333180565,18.912636095015685,23.841267868083055,25.376136193171543,26.321242997279782
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random939
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random940
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random941
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random942
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random943
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random944
Raw:-14.375624943645803,25.685175961897407,22.224349189945723,-15.792408188293354,39.96493698377919,17.784374333180573,18.912636095015692,23.84126786808306,25.37613619317155,26.321242997279793
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random945
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random946
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random947
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random948
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random949
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random950
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random951
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random952
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random953
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random954
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random955
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random956
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random957
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random958
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random959
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random960
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random961
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random962
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random963
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random964
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random965
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random966
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random967
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random968
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random969
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random970
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random971
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
