Original
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random880
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random881
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random882
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random883
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random884
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random885
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random886
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random887
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random888
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random889
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random890
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random891
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random892
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random893
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random894
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random895
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random896
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random897
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random898
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random899
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random900
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random901
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random902
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random903
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random904
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random905
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random906
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random907
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random908
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random909
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random910
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random911
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random912
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random913
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random914
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
