Original
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random880
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.25703214632228,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random881
Raw:89.24754404039882,-32.5311380040385,77.08778458418061,56.90356448069016,45.25703214632226,68.21830618371061,68.33652555837875,69.89826909023255,70.05292063455566,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random882
Raw:89.24754404039888,-32.531138004038525,77.08778458418065,56.90356448069019,45.257032146322295,68.21830618371067,68.3365255583788,69.89826909023259,70.0529206345557,77.99321562020666
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random883
Raw:89.24754404039881,-32.5311380040385,77.0877845841806,56.90356448069016,45.25703214632226,68.21830618371061,68.33652555837875,69.89826909023253,70.05292063455566,77.99321562020658
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random884
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069018,45.25703214632228,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random885
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.25703214632228,68.21830618371065,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random886
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.25703214632228,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random887
Raw:89.24754404039884,-32.53113800403851,77.08778458418061,56.90356448069017,45.257032146322274,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random888
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.25703214632228,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random889
Raw:89.24754404039886,-32.531138004038525,77.08778458418064,56.903564480690186,45.25703214632228,68.21830618371065,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020664
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random890
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.25703214632228,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random891
Raw:89.24754404039888,-32.531138004038525,77.08778458418065,56.90356448069019,45.257032146322295,68.21830618371067,68.3365255583788,69.89826909023259,70.0529206345557,77.99321562020666
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random892
Raw:89.24754404039884,-32.53113800403851,77.08778458418061,56.903564480690164,45.25703214632227,68.21830618371064,68.33652555837877,69.89826909023255,70.05292063455568,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random893
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069018,45.25703214632228,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random894
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.903564480690186,45.25703214632228,68.21830618371065,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random895
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.257032146322274,68.21830618371062,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random896
Raw:89.24754404039882,-32.5311380040385,77.08778458418061,56.90356448069016,45.25703214632226,68.21830618371062,68.33652555837875,69.89826909023255,70.05292063455566,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random897
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.257032146322274,68.21830618371062,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random898
Raw:89.24754404039885,-32.53113800403852,77.08778458418062,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random899
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.25703214632228,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random900
Raw:89.24754404039882,-32.5311380040385,77.08778458418061,56.90356448069016,45.25703214632226,68.21830618371061,68.33652555837875,69.89826909023255,70.05292063455566,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random901
Raw:89.24754404039888,-32.531138004038525,77.08778458418065,56.9035644806902,45.257032146322295,68.21830618371067,68.3365255583788,69.8982690902326,70.0529206345557,77.99321562020666
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random902
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.903564480690186,45.25703214632228,68.21830618371065,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random903
Raw:89.24754404039888,-32.531138004038525,77.08778458418065,56.90356448069019,45.257032146322295,68.21830618371067,68.3365255583788,69.89826909023259,70.0529206345557,77.99321562020666
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random904
Raw:89.24754404039886,-32.531138004038525,77.08778458418064,56.90356448069019,45.25703214632229,68.21830618371065,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020664
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random905
Raw:89.24754404039884,-32.53113800403851,77.08778458418061,56.903564480690164,45.25703214632227,68.21830618371062,68.33652555837877,69.89826909023255,70.05292063455568,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random906
Raw:89.24754404039886,-32.531138004038525,77.08778458418064,56.903564480690186,45.25703214632228,68.21830618371064,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random907
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.903564480690186,45.25703214632228,68.21830618371065,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random908
Raw:89.24754404039886,-32.531138004038525,77.08778458418064,56.90356448069019,45.25703214632229,68.21830618371065,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020664
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random909
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.257032146322274,68.21830618371062,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random910
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.25703214632228,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random911
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random912
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.903564480690186,45.25703214632228,68.21830618371065,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random913
Raw:89.24754404039888,-32.531138004038525,77.08778458418065,56.9035644806902,45.257032146322295,68.21830618371067,68.3365255583788,69.8982690902326,70.0529206345557,77.99321562020666
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random914
Raw:89.24754404039886,-32.531138004038525,77.08778458418064,56.903564480690186,45.25703214632228,68.21830618371064,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random915
Raw:89.24754404039886,-32.531138004038525,77.08778458418062,56.903564480690186,45.25703214632228,68.21830618371064,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random916
Raw:89.24754404039884,-32.53113800403851,77.08778458418061,56.90356448069017,45.257032146322274,68.21830618371064,68.33652555837877,69.89826909023255,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random917
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
