Original
Raw:-14.922848470522087,64.07987853351833,37.98892552262475,19.568674234888643,33.52470646386508,26.888929850579036,28.33119415516554,39.383412103679234,46.7094205991523,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random869
Raw:-14.922848470522085,64.07987853351833,37.98892552262475,19.56867423488864,33.52470646386507,26.888929850579032,28.33119415516554,39.38341210367923,46.7094205991523,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random870
Raw:-14.922848470522078,64.0798785335183,37.988925522624726,19.56867423488863,33.52470646386506,26.88892985057902,28.331194155165527,39.38341210367921,46.70942059915228,34.321839347438996
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random871
Raw:-14.922848470522077,64.0798785335183,37.988925522624726,19.568674234888633,33.524706463865066,26.88892985057902,28.33119415516553,39.38341210367921,46.70942059915229,34.321839347438996
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random872
Raw:-14.922848470522085,64.07987853351831,37.98892552262473,19.568674234888636,33.524706463865066,26.88892985057903,28.33119415516553,39.38341210367922,46.70942059915229,34.321839347439
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random873
Raw:-14.922848470522087,64.07987853351834,37.98892552262475,19.568674234888643,33.52470646386508,26.888929850579036,28.331194155165544,39.383412103679234,46.70942059915231,34.32183934743902
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random874
Raw:-14.922848470522077,64.07987853351828,37.98892552262472,19.56867423488863,33.52470646386506,26.88892985057902,28.331194155165523,39.383412103679206,46.709420599152274,34.321839347438996
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random875
Raw:-14.922848470522087,64.07987853351833,37.98892552262474,19.568674234888636,33.52470646386507,26.888929850579032,28.331194155165534,39.38341210367923,46.7094205991523,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random876
Raw:-14.922848470522087,64.07987853351833,37.98892552262475,19.56867423488864,33.52470646386508,26.888929850579036,28.331194155165544,39.383412103679234,46.7094205991523,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random877
Raw:-14.92284847052208,64.07987853351831,37.98892552262473,19.568674234888633,33.524706463865066,26.888929850579025,28.33119415516553,39.38341210367922,46.70942059915229,34.321839347439
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random878
Raw:-14.922848470522084,64.07987853351831,37.98892552262473,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random879
Raw:-14.922848470522087,64.07987853351833,37.98892552262474,19.568674234888636,33.52470646386507,26.888929850579032,28.331194155165534,39.38341210367923,46.7094205991523,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random880
Raw:-14.922848470522087,64.07987853351833,37.98892552262475,19.56867423488864,33.52470646386507,26.888929850579036,28.331194155165537,39.38341210367923,46.7094205991523,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random881
Raw:-14.922848470522085,64.07987853351831,37.98892552262473,19.568674234888636,33.524706463865066,26.88892985057903,28.33119415516553,39.38341210367922,46.70942059915229,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random882
Raw:-14.92284847052209,64.07987853351833,37.98892552262475,19.56867423488864,33.52470646386508,26.888929850579036,28.331194155165537,39.383412103679234,46.7094205991523,34.32183934743902
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random883
Raw:-14.922848470522084,64.0798785335183,37.98892552262473,19.568674234888633,33.52470646386506,26.88892985057902,28.331194155165527,39.38341210367921,46.70942059915228,34.321839347439
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random884
Raw:-14.92284847052208,64.07987853351831,37.98892552262473,19.568674234888636,33.524706463865066,26.88892985057903,28.331194155165537,39.38341210367922,46.709420599152295,34.321839347439
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random885
Raw:-14.922848470522084,64.07987853351831,37.98892552262473,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random886
Raw:-14.922848470522087,64.07987853351833,37.98892552262475,19.56867423488864,33.52470646386508,26.888929850579036,28.331194155165544,39.383412103679234,46.7094205991523,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random887
Raw:-14.922848470522077,64.07987853351828,37.98892552262472,19.56867423488863,33.52470646386506,26.88892985057902,28.331194155165523,39.383412103679206,46.709420599152274,34.321839347438996
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random888
Raw:-14.922848470522087,64.07987853351833,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367923,46.709420599152295,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random889
Raw:-14.922848470522077,64.07987853351827,37.98892552262471,19.568674234888622,33.524706463865044,26.88892985057901,28.331194155165512,39.38341210367919,46.70942059915226,34.32183934743898
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random890
Raw:-14.92284847052208,64.07987853351831,37.98892552262473,19.568674234888636,33.524706463865066,26.88892985057903,28.331194155165537,39.38341210367922,46.709420599152295,34.321839347439
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random891
Raw:-14.922848470522084,64.07987853351831,37.98892552262473,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random892
Raw:-14.922848470522085,64.07987853351833,37.98892552262475,19.56867423488864,33.52470646386507,26.888929850579032,28.33119415516554,39.38341210367923,46.7094205991523,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random893
Raw:-14.922848470522085,64.07987853351833,37.98892552262475,19.56867423488864,33.52470646386507,26.888929850579032,28.33119415516554,39.38341210367923,46.7094205991523,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random894
Raw:-14.922848470522084,64.0798785335183,37.98892552262473,19.568674234888633,33.524706463865066,26.888929850579025,28.33119415516553,39.38341210367922,46.70942059915229,34.321839347439
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random895
Raw:-14.922848470522082,64.07987853351831,37.98892552262473,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165537,39.38341210367922,46.709420599152295,34.321839347439
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random896
Raw:-14.922848470522085,64.07987853351831,37.98892552262473,19.568674234888636,33.524706463865066,26.88892985057903,28.33119415516553,39.38341210367922,46.70942059915229,34.321839347439
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random897
Raw:-14.922848470522087,64.07987853351831,37.98892552262474,19.568674234888636,33.524706463865066,26.88892985057903,28.33119415516553,39.38341210367923,46.709420599152295,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random898
Raw:-14.922848470522084,64.07987853351831,37.98892552262473,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random899
Raw:-14.922848470522085,64.07987853351833,37.98892552262475,19.56867423488864,33.52470646386507,26.888929850579032,28.33119415516554,39.38341210367923,46.7094205991523,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random900
Raw:-14.92284847052208,64.0798785335183,37.988925522624726,19.568674234888633,33.52470646386506,26.88892985057902,28.331194155165527,39.38341210367921,46.70942059915228,34.321839347438996
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random901
Raw:-14.922848470522087,64.07987853351833,37.98892552262475,19.56867423488864,33.52470646386507,26.888929850579036,28.33119415516554,39.383412103679234,46.7094205991523,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random902
Raw:-14.922848470522087,64.07987853351833,37.98892552262474,19.568674234888636,33.52470646386507,26.888929850579032,28.331194155165534,39.38341210367923,46.7094205991523,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random903
Raw:-14.922848470522087,64.07987853351833,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367923,46.709420599152295,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
