Original
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random844
Raw:30.38590103426496,34.681409706455035,34.35078422947418,51.50621083767094,28.162863208048623,38.84528108290583,15.69121286169665,29.21500365853259,44.34595880246645,38.02298661525132
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random845
Raw:30.385901034264982,34.68140970645506,34.3507842294742,51.50621083767097,28.162863208048638,38.84528108290584,15.691212861696664,29.215003658532606,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random846
Raw:30.38590103426497,34.68140970645504,34.350784229474186,51.50621083767095,28.162863208048627,38.84528108290583,15.691212861696657,29.21500365853259,44.345958802466455,38.02298661525133
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random847
Raw:30.385901034264972,34.68140970645504,34.350784229474186,51.50621083767095,28.16286320804863,38.84528108290583,15.691212861696664,29.215003658532595,44.345958802466455,38.02298661525133
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random848
Raw:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random849
Raw:30.38590103426498,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048638,38.845281082905835,15.691212861696664,29.215003658532602,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random850
Raw:30.38590103426498,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048638,38.845281082905835,15.691212861696668,29.215003658532602,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random851
Raw:30.385901034264982,34.68140970645506,34.3507842294742,51.50621083767097,28.162863208048638,38.84528108290584,15.691212861696664,29.215003658532606,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random852
Raw:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random853
Raw:30.38590103426497,34.68140970645504,34.350784229474186,51.50621083767095,28.162863208048627,38.84528108290583,15.691212861696657,29.21500365853259,44.345958802466455,38.02298661525133
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random854
Raw:30.385901034264965,34.681409706455035,34.35078422947418,51.50621083767094,28.162863208048623,38.84528108290583,15.691212861696657,29.215003658532595,44.34595880246645,38.02298661525132
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random855
Raw:30.38590103426498,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048638,38.845281082905835,15.691212861696664,29.215003658532602,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random856
Raw:30.38590103426497,34.68140970645504,34.350784229474186,51.50621083767095,28.162863208048627,38.84528108290583,15.69121286169666,29.21500365853259,44.345958802466455,38.02298661525133
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random857
Raw:30.385901034264965,34.681409706455035,34.35078422947418,51.50621083767094,28.162863208048623,38.84528108290583,15.691212861696657,29.215003658532595,44.34595880246645,38.02298661525132
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random858
Raw:30.385901034264986,34.68140970645506,34.3507842294742,51.50621083767097,28.16286320804864,38.84528108290584,15.691212861696672,29.21500365853261,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random859
Raw:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.69121286169666,29.2150036585326,44.34595880246646,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random860
Raw:30.385901034264982,34.68140970645506,34.3507842294742,51.50621083767097,28.162863208048638,38.84528108290584,15.691212861696668,29.215003658532606,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random861
Raw:30.385901034264993,34.681409706455064,34.35078422947421,51.50621083767098,28.162863208048645,38.84528108290585,15.691212861696679,29.215003658532616,44.345958802466484,38.02298661525135
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random862
Raw:30.38590103426496,34.681409706455035,34.35078422947418,51.50621083767094,28.162863208048623,38.84528108290583,15.691212861696654,29.21500365853259,44.34595880246645,38.02298661525132
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random863
Raw:30.385901034264972,34.68140970645504,34.350784229474186,51.50621083767095,28.16286320804863,38.84528108290583,15.691212861696664,29.215003658532595,44.345958802466455,38.02298661525133
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random864
Raw:30.385901034264982,34.68140970645506,34.3507842294742,51.50621083767097,28.162863208048638,38.84528108290584,15.691212861696664,29.215003658532606,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random865
Raw:30.385901034264972,34.68140970645504,34.350784229474186,51.50621083767095,28.16286320804863,38.84528108290583,15.691212861696664,29.215003658532595,44.345958802466455,38.02298661525133
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random866
Raw:30.38590103426497,34.68140970645504,34.350784229474186,51.50621083767095,28.162863208048627,38.84528108290583,15.69121286169666,29.21500365853259,44.345958802466455,38.02298661525133
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random867
Raw:30.38590103426496,34.681409706455035,34.35078422947418,51.50621083767094,28.162863208048623,38.84528108290583,15.691212861696654,29.21500365853259,44.34595880246645,38.02298661525132
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random868
Raw:30.385901034264986,34.68140970645506,34.3507842294742,51.50621083767097,28.162863208048638,38.84528108290584,15.691212861696672,29.21500365853261,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random869
Raw:30.385901034264986,34.68140970645506,34.3507842294742,51.50621083767097,28.162863208048638,38.84528108290584,15.691212861696672,29.21500365853261,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random870
Raw:30.385901034264972,34.68140970645504,34.350784229474186,51.50621083767095,28.16286320804863,38.84528108290583,15.691212861696664,29.215003658532595,44.345958802466455,38.02298661525133
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random871
Raw:30.385901034264982,34.68140970645506,34.3507842294742,51.50621083767098,28.162863208048638,38.84528108290584,15.691212861696664,29.215003658532606,44.34595880246648,38.02298661525135
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random872
Raw:30.38590103426497,34.68140970645504,34.350784229474186,51.50621083767095,28.162863208048627,38.84528108290583,15.691212861696657,29.21500365853259,44.345958802466455,38.02298661525133
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random873
Raw:30.385901034264997,34.68140970645507,34.350784229474215,51.50621083767099,28.162863208048652,38.845281082905856,15.691212861696675,29.21500365853262,44.34595880246649,38.02298661525136
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random874
Raw:30.38590103426497,34.68140970645504,34.350784229474186,51.50621083767095,28.162863208048627,38.84528108290583,15.69121286169666,29.21500365853259,44.345958802466455,38.02298661525133
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random875
Raw:30.385901034264986,34.68140970645506,34.3507842294742,51.50621083767097,28.162863208048638,38.84528108290584,15.691212861696672,29.21500365853261,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random876
Raw:30.38590103426496,34.681409706455035,34.35078422947418,51.50621083767094,28.162863208048623,38.84528108290583,15.69121286169665,29.21500365853259,44.34595880246645,38.02298661525133
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random877
Raw:30.385901034264982,34.68140970645506,34.3507842294742,51.50621083767098,28.162863208048638,38.84528108290584,15.691212861696664,29.215003658532606,44.34595880246648,38.02298661525135
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random878
Raw:30.38590103426496,34.681409706455035,34.35078422947418,51.50621083767094,28.162863208048623,38.84528108290583,15.69121286169665,29.21500365853259,44.34595880246645,38.02298661525132
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
