Original
Raw:53.85000336462855,31.555492068841286,45.97765879428646,38.31659063028991,51.29509350642122,60.169403262366735,68.90549129497315,2.004159681041341,50.1016431372089,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random920
Raw:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random921
Raw:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random922
Raw:53.85000336462855,31.555492068841286,45.97765879428646,38.31659063028991,51.29509350642122,60.169403262366735,68.90549129497315,2.004159681041341,50.1016431372089,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random923
Raw:53.85000336462855,31.555492068841286,45.97765879428646,38.31659063028991,51.29509350642122,60.169403262366735,68.90549129497315,2.004159681041341,50.1016431372089,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random924
Raw:53.85000336462855,31.555492068841286,45.97765879428646,38.31659063028991,51.29509350642122,60.169403262366735,68.90549129497315,2.004159681041341,50.1016431372089,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random925
Raw:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random926
Raw:53.85000336462855,31.555492068841286,45.97765879428646,38.31659063028991,51.29509350642122,60.169403262366735,68.90549129497315,2.004159681041341,50.1016431372089,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random927
Raw:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random928
Raw:53.85000336462855,31.555492068841286,45.97765879428646,38.31659063028991,51.29509350642122,60.169403262366735,68.90549129497315,2.004159681041341,50.1016431372089,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random929
Raw:53.850003364628556,31.55549206884129,45.97765879428647,38.316590630289916,51.295093506421225,60.16940326236674,68.90549129497316,2.004159681041341,50.10164313720891,37.130063097484815
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random930
Raw:53.85000336462856,31.555492068841296,45.97765879428648,38.316590630289916,51.29509350642123,60.16940326236675,68.90549129497317,2.004159681041342,50.10164313720892,37.13006309748482
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random931
Raw:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random932
Raw:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random933
Raw:53.850003364628535,31.555492068841275,45.97765879428645,38.316590630289895,51.2950935064212,60.169403262366714,68.90549129497313,2.0041596810413402,50.10164313720889,37.1300630974848
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random934
Raw:53.85000336462855,31.555492068841286,45.97765879428646,38.31659063028991,51.29509350642122,60.169403262366735,68.90549129497315,2.004159681041341,50.1016431372089,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random935
Raw:53.85000336462857,31.5554920688413,45.977658794286484,38.31659063028992,51.29509350642124,60.16940326236676,68.90549129497319,2.004159681041342,50.101643137208924,37.13006309748483
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random936
Raw:53.85000336462855,31.555492068841286,45.97765879428646,38.31659063028991,51.29509350642122,60.169403262366735,68.90549129497315,2.004159681041341,50.1016431372089,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random937
Raw:53.850003364628556,31.55549206884129,45.97765879428647,38.316590630289916,51.295093506421225,60.16940326236674,68.90549129497316,2.004159681041341,50.10164313720891,37.130063097484815
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random938
Raw:53.850003364628556,31.55549206884129,45.97765879428647,38.316590630289916,51.295093506421225,60.16940326236674,68.90549129497316,2.004159681041341,50.10164313720891,37.130063097484815
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random939
Raw:53.85000336462856,31.555492068841296,45.97765879428648,38.316590630289916,51.29509350642123,60.16940326236675,68.90549129497317,2.004159681041342,50.10164313720892,37.13006309748482
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random940
Raw:53.85000336462855,31.555492068841286,45.97765879428646,38.31659063028991,51.29509350642122,60.169403262366735,68.90549129497315,2.004159681041341,50.1016431372089,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random941
Raw:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random942
Raw:53.850003364628556,31.55549206884129,45.97765879428647,38.316590630289916,51.295093506421225,60.16940326236674,68.90549129497316,2.004159681041341,50.10164313720891,37.130063097484815
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random943
Raw:53.85000336462855,31.555492068841286,45.97765879428646,38.31659063028991,51.29509350642122,60.169403262366735,68.90549129497315,2.004159681041341,50.1016431372089,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random944
Raw:53.850003364628535,31.555492068841275,45.97765879428645,38.316590630289895,51.2950935064212,60.169403262366714,68.90549129497313,2.0041596810413402,50.10164313720889,37.1300630974848
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random945
Raw:53.850003364628556,31.55549206884129,45.97765879428647,38.316590630289916,51.295093506421225,60.16940326236674,68.90549129497316,2.004159681041341,50.10164313720891,37.130063097484815
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random946
Raw:53.85000336462855,31.555492068841286,45.97765879428646,38.31659063028991,51.29509350642122,60.169403262366735,68.90549129497315,2.004159681041341,50.1016431372089,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random947
Raw:53.850003364628556,31.55549206884129,45.97765879428647,38.316590630289916,51.295093506421225,60.16940326236674,68.90549129497316,2.004159681041341,50.10164313720891,37.130063097484815
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random948
Raw:53.85000336462853,31.55549206884127,45.97765879428644,38.316590630289895,51.295093506421196,60.16940326236671,68.90549129497312,2.0041596810413402,50.10164313720888,37.13006309748479
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random949
Raw:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random950
Raw:53.85000336462856,31.555492068841296,45.97765879428648,38.316590630289916,51.29509350642123,60.16940326236675,68.90549129497317,2.004159681041342,50.10164313720892,37.13006309748482
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random951
Raw:53.85000336462856,31.555492068841296,45.97765879428648,38.316590630289916,51.29509350642123,60.16940326236675,68.90549129497317,2.004159681041342,50.10164313720892,37.13006309748482
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random952
Raw:53.850003364628556,31.55549206884129,45.97765879428647,38.316590630289916,51.295093506421225,60.16940326236674,68.90549129497316,2.004159681041341,50.10164313720891,37.130063097484815
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random953
Raw:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random954
Raw:53.85000336462856,31.555492068841296,45.97765879428648,38.316590630289916,51.29509350642123,60.16940326236675,68.90549129497317,2.004159681041342,50.10164313720892,37.13006309748482
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random955
Raw:53.850003364628556,31.55549206884129,45.97765879428647,38.316590630289916,51.295093506421225,60.16940326236674,68.90549129497316,2.004159681041341,50.10164313720891,37.130063097484815
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
