Original
Raw:-12.216055027952912,21.899829075462566,18.929209396912395,-13.445021280124456,34.02029439048774,15.065004688630642,16.04236654011899,20.239977147760722,21.74073988447815,22.40324413135693
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random830
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random831
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random832
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random833
Raw:-12.216055027952912,21.899829075462566,18.929209396912395,-13.445021280124456,34.02029439048774,15.065004688630642,16.04236654011899,20.239977147760722,21.74073988447815,22.40324413135693
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random834
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random835
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random836
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random837
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random838
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random839
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random840
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random841
Raw:-12.216055027952923,21.899829075462584,18.92920939691241,-13.445021280124466,34.02029439048777,15.065004688630655,16.042366540119005,20.23997714776074,21.740739884478163,22.40324413135695
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random842
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random843
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random844
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random845
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random846
Raw:-12.216055027952912,21.899829075462566,18.929209396912395,-13.445021280124456,34.02029439048774,15.065004688630642,16.04236654011899,20.239977147760722,21.74073988447815,22.40324413135693
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random847
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random848
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random849
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random850
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random851
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random852
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random853
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random854
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random855
Raw:-12.216055027952923,21.899829075462584,18.92920939691241,-13.445021280124466,34.02029439048777,15.065004688630655,16.042366540119005,20.23997714776074,21.740739884478163,22.40324413135695
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random856
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random857
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random858
Raw:-12.216055027952912,21.899829075462566,18.929209396912395,-13.445021280124456,34.02029439048774,15.065004688630642,16.04236654011899,20.239977147760722,21.74073988447815,22.40324413135693
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random859
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random860
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random861
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random862
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random863
Raw:-12.216055027952923,21.899829075462584,18.92920939691241,-13.445021280124466,34.02029439048777,15.065004688630655,16.042366540119005,20.23997714776074,21.740739884478163,22.40324413135695
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
