Original
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random887
Raw:58.421977638046435,46.84931034528356,54.11314192653989,61.357265778895815,61.953717582519,87.13450904959919,61.31740005172038,18.924820668036123,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random888
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.35726577889582,61.95371758251897,87.13450904959917,61.31740005172034,18.924820668036133,69.06733147404006,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random889
Raw:58.42197763804642,46.84931034528356,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959919,61.317400051720355,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random890
Raw:58.42197763804643,46.84931034528357,54.11314192653988,61.35726577889582,61.95371758251899,87.1345090495992,61.31740005172037,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random891
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959916,61.31740005172035,18.92482066803612,69.06733147404006,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random892
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random893
Raw:58.42197763804642,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251897,87.13450904959917,61.317400051720355,18.92482066803612,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random894
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251899,87.13450904959919,61.31740005172036,18.924820668036137,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random895
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172034,18.92482066803612,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random896
Raw:58.42197763804639,46.849310345283534,54.11314192653986,61.357265778895794,61.953717582518955,87.13450904959913,61.317400051720355,18.924820668036126,69.06733147404005,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random897
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.35726577889584,61.953717582519,87.1345090495992,61.317400051720384,18.924820668036137,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random898
Raw:58.421977638046435,46.84931034528356,54.11314192653989,61.35726577889582,61.953717582519,87.13450904959919,61.31740005172038,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random899
Raw:58.42197763804639,46.849310345283534,54.113141926539846,61.35726577889578,61.953717582518955,87.13450904959913,61.317400051720334,18.924820668036116,69.06733147404003,63.925052746279896
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random900
Raw:58.42197763804643,46.84931034528356,54.11314192653989,61.357265778895815,61.95371758251898,87.13450904959919,61.31740005172036,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random901
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.35726577889582,61.953717582519005,87.1345090495992,61.31740005172039,18.92482066803613,69.06733147404007,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random902
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959919,61.31740005172034,18.92482066803612,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random903
Raw:58.421977638046435,46.84931034528357,54.11314192653989,61.35726577889582,61.953717582519,87.1345090495992,61.31740005172038,18.92482066803613,69.06733147404007,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random904
Raw:58.421977638046414,46.84931034528356,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959916,61.317400051720355,18.924820668036133,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random905
Raw:58.42197763804643,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random906
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959917,61.317400051720355,18.92482066803612,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random907
Raw:58.42197763804641,46.84931034528356,54.11314192653989,61.35726577889581,61.95371758251898,87.13450904959917,61.31740005172036,18.92482066803612,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random908
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.357265778895794,61.95371758251897,87.13450904959916,61.31740005172034,18.92482066803613,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random909
Raw:58.421977638046435,46.84931034528356,54.11314192653989,61.35726577889583,61.953717582519,87.1345090495992,61.31740005172038,18.924820668036137,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random910
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959916,61.31740005172035,18.924820668036123,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random911
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172035,18.924820668036133,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random912
Raw:58.42197763804644,46.84931034528358,54.1131419265399,61.35726577889584,61.95371758251901,87.1345090495992,61.317400051720384,18.924820668036137,69.0673314740401,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random913
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959917,61.31740005172034,18.924820668036133,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random914
Raw:58.42197763804641,46.84931034528355,54.11314192653987,61.3572657788958,61.95371758251898,87.13450904959917,61.31740005172035,18.924820668036126,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random915
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.3572657788958,61.953717582518955,87.13450904959915,61.31740005172033,18.924820668036133,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random916
Raw:58.42197763804641,46.84931034528354,54.11314192653986,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172033,18.924820668036126,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random917
Raw:58.42197763804639,46.84931034528354,54.11314192653986,61.357265778895794,61.953717582518955,87.13450904959915,61.317400051720334,18.924820668036126,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random918
Raw:58.42197763804641,46.84931034528355,54.11314192653987,61.35726577889581,61.95371758251897,87.13450904959917,61.31740005172033,18.924820668036137,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random919
Raw:58.42197763804644,46.84931034528358,54.113141926539896,61.35726577889584,61.953717582519,87.1345090495992,61.31740005172039,18.924820668036133,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random920
Raw:58.42197763804643,46.849310345283556,54.11314192653989,61.357265778895815,61.95371758251899,87.1345090495992,61.31740005172038,18.924820668036126,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random921
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959917,61.317400051720355,18.924820668036133,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random922
Raw:58.42197763804642,46.84931034528356,54.113141926539875,61.35726577889583,61.953717582518976,87.13450904959919,61.317400051720355,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random923
Raw:58.421977638046435,46.849310345283556,54.11314192653989,61.357265778895815,61.953717582519,87.13450904959919,61.317400051720384,18.924820668036137,69.06733147404007,63.92505274627993
