Original
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random929
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random930
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random931
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random932
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random933
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random934
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random935
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random936
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random937
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random938
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random939
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random940
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random941
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random942
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random943
Raw:-5.3973970461576215,52.537313602182564,25.772883937054257,16.156326971253648,31.069561439062472,21.088483814806278,27.90890224781919,29.911176157080085,40.436627588687756,24.216416323658656
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random944
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random945
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random946
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random947
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random948
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random949
Raw:-5.397397046157627,52.53731360218262,25.77288393705428,16.156326971253662,31.069561439062504,21.0884838148063,27.908902247819217,29.911176157080117,40.4366275886878,24.21641632365868
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random950
Raw:-5.397397046157627,52.53731360218262,25.77288393705428,16.156326971253662,31.069561439062504,21.0884838148063,27.908902247819217,29.911176157080117,40.4366275886878,24.21641632365868
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random951
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random952
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random953
Raw:-5.397397046157627,52.53731360218262,25.77288393705428,16.156326971253662,31.069561439062504,21.0884838148063,27.908902247819217,29.911176157080117,40.4366275886878,24.21641632365868
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random954
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random955
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random956
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random957
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random958
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random959
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random960
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random961
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random962
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random963
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
