Original
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random903
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random904
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random905
Raw:-4.53001632160084,8.427552732525719,7.2016094669193125,-5.090530645732785,12.862955266874584,5.386605210564403,5.826905240954811,7.4227677265306236,8.802146631023836,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random906
Raw:-4.530016321600845,8.42755273252573,7.201609466919321,-5.090530645732791,12.8629552668746,5.38660521056441,5.826905240954818,7.422767726530632,8.802146631023845,8.45885144645299
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random907
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random908
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random909
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random910
Raw:-4.53001632160084,8.427552732525719,7.2016094669193125,-5.090530645732785,12.862955266874584,5.386605210564403,5.826905240954811,7.4227677265306236,8.802146631023836,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random911
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random912
Raw:-4.530016321600842,8.42755273252572,7.201609466919313,-5.090530645732786,12.862955266874586,5.386605210564404,5.826905240954812,7.422767726530624,8.802146631023836,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random913
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random914
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random915
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random916
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random917
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random918
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random919
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random920
Raw:-4.53001632160084,8.427552732525717,7.201609466919311,-5.090530645732784,12.86295526687458,5.386605210564402,5.826905240954809,7.422767726530621,8.802146631023835,8.458851446452977
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random921
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random922
Raw:-4.53001632160084,8.427552732525719,7.2016094669193125,-5.090530645732785,12.862955266874584,5.386605210564403,5.826905240954811,7.4227677265306236,8.802146631023836,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random923
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random924
Raw:-4.530016321600845,8.42755273252573,7.201609466919321,-5.090530645732791,12.8629552668746,5.38660521056441,5.826905240954818,7.422767726530632,8.802146631023845,8.45885144645299
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random925
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random926
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random927
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random928
Raw:-4.53001632160084,8.427552732525717,7.201609466919311,-5.090530645732784,12.86295526687458,5.386605210564402,5.826905240954809,7.422767726530621,8.802146631023835,8.458851446452977
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random929
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random930
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random931
Raw:-4.53001632160084,8.427552732525719,7.201609466919312,-5.090530645732785,12.862955266874582,5.386605210564402,5.82690524095481,7.422767726530623,8.802146631023835,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random932
Raw:-4.530016321600847,8.42755273252573,7.201609466919322,-5.090530645732792,12.862955266874602,5.386605210564411,5.826905240954819,7.422767726530633,8.802146631023847,8.45885144645299
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random933
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random934
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random935
Raw:-4.53001632160084,8.427552732525719,7.201609466919312,-5.090530645732785,12.862955266874582,5.386605210564402,5.82690524095481,7.422767726530623,8.802146631023835,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random936
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random937
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random938
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random939
Raw:-4.530016321600842,8.42755273252572,7.201609466919313,-5.090530645732786,12.862955266874586,5.386605210564404,5.826905240954812,7.422767726530624,8.802146631023836,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random940
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random941
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
