Original
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random834
Raw:47.09677294012274,27.613735179865223,40.201586100972314,33.49777003637994,44.83929041852322,52.53725641102644,60.18879646645899,1.7029602938059278,43.91534582384774,32.454924803540386
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random835
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random836
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random837
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random838
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random839
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random840
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random841
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random842
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random843
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random844
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random845
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random846
Raw:47.096772940122754,27.61373517986523,40.20158610097233,33.49777003637995,44.839290418523234,52.537256411026455,60.188796466459,1.7029602938059287,43.91534582384775,32.4549248035404
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random847
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random848
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random849
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random850
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random851
Raw:47.096772940122754,27.61373517986523,40.20158610097233,33.49777003637995,44.839290418523234,52.537256411026455,60.188796466459,1.7029602938059287,43.91534582384775,32.4549248035404
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random852
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random853
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random854
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random855
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random856
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random857
Raw:47.0967729401228,27.613735179865255,40.201586100972364,33.497770036379976,44.83929041852327,52.5372564110265,60.18879646645906,1.7029602938059305,43.91534582384779,32.45492480354043
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random858
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random859
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random860
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random861
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random862
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random863
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random864
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random865
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random866
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random867
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random868
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random869
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
