Original
Raw:-98.11381630575778,27.401012850041372,30.314650000633122,30.852216716672526,16.466603506980444,-4.4525282442673095,-126.98215299014718,45.14849755789041,8.89136296486416,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random791
Raw:-98.11381630575778,27.401012850041376,30.31465000063312,30.852216716672526,16.46660350698045,-4.452528244267304,-126.98215299014718,45.148497557890416,8.891362964864163,34.9486538598589
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random792
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random793
Raw:-98.11381630575772,27.40101285004136,30.314650000633108,30.85221671667252,16.466603506980444,-4.4525282442673015,-126.98215299014713,45.148497557890394,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random794
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.466603506980437,-4.452528244267305,-126.98215299014714,45.148497557890394,8.891362964864157,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random795
Raw:-98.11381630575777,27.401012850041365,30.31465000063312,30.852216716672526,16.466603506980437,-4.45252824426731,-126.98215299014717,45.14849755789041,8.89136296486416,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random796
Raw:-98.11381630575772,27.401012850041347,30.314650000633097,30.852216716672505,16.466603506980423,-4.4525282442673095,-126.9821529901471,45.14849755789038,8.89136296486415,34.94865385985887
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random797
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.466603506980437,-4.452528244267307,-126.98215299014714,45.148497557890394,8.891362964864156,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random798
Raw:-98.11381630575775,27.401012850041365,30.31465000063311,30.852216716672523,16.466603506980444,-4.452528244267304,-126.98215299014716,45.1484975578904,8.891362964864163,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random799
Raw:-98.11381630575775,27.40101285004136,30.314650000633115,30.85221671667252,16.466603506980434,-4.4525282442673095,-126.98215299014716,45.1484975578904,8.891362964864157,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random800
Raw:-98.1138163057578,27.401012850041376,30.314650000633122,30.852216716672533,16.466603506980448,-4.452528244267307,-126.9821529901472,45.14849755789042,8.891362964864165,34.94865385985891
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random801
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.466603506980437,-4.452528244267307,-126.98215299014714,45.148497557890394,8.891362964864156,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random802
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.466603506980437,-4.452528244267307,-126.98215299014714,45.148497557890394,8.891362964864156,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random803
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random804
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.466603506980437,-4.452528244267307,-126.98215299014714,45.148497557890394,8.891362964864156,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random805
Raw:-98.11381630575775,27.401012850041365,30.31465000063311,30.852216716672523,16.466603506980444,-4.452528244267304,-126.98215299014716,45.1484975578904,8.891362964864163,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random806
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.466603506980444,-4.452528244267305,-126.98215299014717,45.14849755789041,8.891362964864163,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random807
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random808
Raw:-98.11381630575775,27.401012850041365,30.31465000063311,30.852216716672523,16.466603506980444,-4.452528244267304,-126.98215299014716,45.1484975578904,8.891362964864163,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random809
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.46660350698043,-4.45252824426731,-126.98215299014714,45.148497557890394,8.891362964864154,34.94865385985888
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random810
Raw:-98.11381630575775,27.401012850041365,30.31465000063311,30.85221671667252,16.466603506980437,-4.452528244267306,-126.98215299014716,45.1484975578904,8.89136296486416,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random811
Raw:-98.11381630575778,27.401012850041372,30.314650000633122,30.852216716672523,16.466603506980437,-4.452528244267313,-126.9821529901472,45.14849755789041,8.891362964864156,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random812
Raw:-98.11381630575775,27.40101285004137,30.314650000633115,30.85221671667253,16.46660350698045,-4.4525282442673015,-126.98215299014717,45.14849755789041,8.891362964864166,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random813
Raw:-98.11381630575778,27.401012850041372,30.314650000633122,30.852216716672523,16.466603506980437,-4.452528244267313,-126.9821529901472,45.14849755789041,8.891362964864156,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random814
Raw:-98.11381630575777,27.401012850041365,30.31465000063312,30.85221671667252,16.466603506980434,-4.452528244267316,-126.98215299014718,45.1484975578904,8.891362964864156,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random815
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.466603506980437,-4.452528244267307,-126.98215299014714,45.148497557890394,8.891362964864156,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random816
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random817
Raw:-98.11381630575775,27.40101285004136,30.314650000633115,30.85221671667252,16.466603506980434,-4.4525282442673095,-126.98215299014716,45.1484975578904,8.891362964864157,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random818
Raw:-98.11381630575772,27.401012850041358,30.3146500006331,30.85221671667251,16.466603506980437,-4.452528244267306,-126.98215299014711,45.14849755789039,8.89136296486416,34.94865385985888
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random819
Raw:-98.11381630575778,27.401012850041372,30.314650000633122,30.852216716672526,16.466603506980444,-4.4525282442673095,-126.98215299014718,45.14849755789041,8.89136296486416,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random820
Raw:-98.11381630575775,27.401012850041365,30.31465000063311,30.85221671667252,16.466603506980437,-4.452528244267306,-126.98215299014716,45.1484975578904,8.89136296486416,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random821
Raw:-98.11381630575774,27.40101285004136,30.314650000633108,30.852216716672512,16.466603506980437,-4.452528244267307,-126.98215299014714,45.148497557890394,8.891362964864156,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random822
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.466603506980448,-4.452528244267303,-126.98215299014717,45.14849755789041,8.891362964864165,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random823
Raw:-98.11381630575775,27.40101285004136,30.314650000633115,30.85221671667252,16.46660350698043,-4.452528244267311,-126.98215299014716,45.148497557890394,8.891362964864156,34.94865385985889
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random824
Raw:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.466603506980444,-4.452528244267305,-126.98215299014717,45.14849755789041,8.891362964864163,34.948653859858894
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random825
Raw:-98.11381630575772,27.401012850041347,30.314650000633097,30.852216716672505,16.466603506980423,-4.4525282442673095,-126.9821529901471,45.14849755789038,8.89136296486415,34.94865385985887
EFT:-98.11381630575777,27.40101285004137,30.314650000633115,30.852216716672526,16.46660350698044,-4.452528244267309,-126.98215299014717,45.14849755789041,8.891362964864161,34.948653859858894
Random826
Raw:-98.11381630575775,27.401012850041365,30.31465000063311,30.852216716672523,16.466603506980444,-4.452528244267304,-126.98215299014716,45.1484975578904,8.891362964864163,34.948653859858894
