Original
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random899
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.72975850517538,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random900
Raw:38.52313433381353,40.22117925013265,42.09953264666394,59.64880064202019,34.47543327834354,43.89323936134511,22.72975850517537,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random901
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175376,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random902
Raw:38.523134333813545,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134514,22.729758505175376,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random903
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.72975850517538,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random904
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134514,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random905
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random906
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.72975850517538,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random907
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random908
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134513,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random909
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134513,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random910
Raw:38.52313433381353,40.22117925013265,42.099532646663945,59.64880064202019,34.47543327834354,43.89323936134511,22.72975850517537,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random911
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134514,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random912
Raw:38.52313433381356,40.22117925013268,42.09953264666397,59.64880064202023,34.47543327834356,43.89323936134513,22.729758505175386,36.465031669110076,53.29113695372408,44.59917308417739
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random913
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134513,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random914
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.72975850517538,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random915
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random916
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.72975850517538,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random917
Raw:38.52313433381356,40.22117925013268,42.099532646663974,59.64880064202022,34.47543327834356,43.89323936134513,22.729758505175386,36.465031669110076,53.29113695372408,44.59917308417739
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random918
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.6488006420202,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random919
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.6488006420202,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random920
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random921
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202022,34.47543327834356,43.89323936134513,22.729758505175383,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random922
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175376,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random923
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134514,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random924
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134514,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random925
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random926
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.89323936134513,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random927
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random928
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.6488006420202,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random929
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202022,34.47543327834356,43.89323936134513,22.729758505175383,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random930
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.72975850517538,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random931
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.89323936134513,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random932
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202022,34.47543327834356,43.89323936134513,22.729758505175383,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random933
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
