Original
Raw:-17.554278720706122,55.996341521081426,39.94267884550073,1.1557319583251453,27.934927947445917,18.875588759154414,19.81977635568876,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random957
Raw:-17.554278720706105,55.99634152108141,39.942678845500716,1.1557319583251293,27.934927947445907,18.875588759154404,19.819776355688774,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random958
Raw:-17.55427872070612,55.99634152108142,39.94267884550072,1.1557319583251335,27.934927947445917,18.875588759154407,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random959
Raw:-17.5542787207061,55.99634152108138,39.942678845500694,1.1557319583251258,27.934927947445896,18.875588759154397,19.819776355688756,38.06494735608492,36.71199152046467,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random960
Raw:-17.554278720706126,55.99634152108142,39.942678845500716,1.1557319583251453,27.934927947445914,18.875588759154414,19.81977635568875,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random961
Raw:-17.554278720706108,55.99634152108141,39.942678845500716,1.15573195832514,27.93492794744591,18.875588759154414,19.81977635568877,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random962
Raw:-17.554278720706108,55.99634152108142,39.942678845500716,1.155731958325134,27.93492794744591,18.875588759154407,19.81977635568877,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random963
Raw:-17.554278720706122,55.996341521081426,39.94267884550072,1.155731958325147,27.934927947445914,18.875588759154418,19.819776355688763,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random964
Raw:-17.55427872070611,55.9963415210814,39.94267884550071,1.1557319583251382,27.934927947445903,18.875588759154404,19.819776355688756,38.064947356084936,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random965
Raw:-17.55427872070612,55.996341521081405,39.94267884550071,1.1557319583251506,27.934927947445903,18.875588759154407,19.81977635568875,38.064947356084936,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random966
Raw:-17.554278720706133,55.996341521081426,39.94267884550072,1.1557319583251506,27.93492794744591,18.875588759154414,19.81977635568875,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random967
Raw:-17.554278720706115,55.9963415210814,39.9426788455007,1.155731958325152,27.9349279474459,18.875588759154404,19.819776355688745,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random968
Raw:-17.55427872070612,55.996341521081426,39.94267884550072,1.155731958325139,27.934927947445914,18.875588759154414,19.81977635568876,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random969
Raw:-17.55427872070612,55.99634152108142,39.94267884550072,1.155731958325147,27.934927947445914,18.875588759154418,19.81977635568877,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random970
Raw:-17.554278720706098,55.99634152108139,39.9426788455007,1.1557319583251306,27.9349279474459,18.875588759154404,19.819776355688767,38.06494735608493,36.71199152046467,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random971
Raw:-17.55427872070613,55.99634152108141,39.942678845500716,1.1557319583251506,27.934927947445907,18.87558875915441,19.81977635568874,38.06494735608495,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random972
Raw:-17.5542787207061,55.99634152108142,39.942678845500716,1.1557319583251364,27.93492794744591,18.875588759154414,19.819776355688784,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random973
Raw:-17.55427872070612,55.996341521081426,39.94267884550072,1.1557319583251369,27.934927947445914,18.875588759154414,19.819776355688763,38.06494735608495,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random974
Raw:-17.554278720706126,55.996341521081426,39.94267884550073,1.1557319583251489,27.934927947445924,18.875588759154414,19.819776355688756,38.064947356084964,36.7119915204647,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random975
Raw:-17.554278720706108,55.9963415210814,39.94267884550071,1.1557319583251413,27.934927947445896,18.875588759154404,19.819776355688756,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random976
Raw:-17.55427872070612,55.996341521081426,39.94267884550072,1.155731958325143,27.934927947445917,18.875588759154414,19.81977635568876,38.06494735608495,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random977
Raw:-17.554278720706122,55.99634152108142,39.942678845500716,1.1557319583251435,27.934927947445914,18.875588759154414,19.819776355688752,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random978
Raw:-17.55427872070611,55.9963415210814,39.94267884550071,1.1557319583251415,27.934927947445903,18.875588759154404,19.819776355688756,38.06494735608494,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random979
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251364,27.93492794744591,18.87558875915441,19.81977635568876,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random980
Raw:-17.55427872070612,55.99634152108141,39.94267884550071,1.1557319583251418,27.93492794744591,18.875588759154407,19.819776355688752,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random981
Raw:-17.554278720706115,55.99634152108142,39.94267884550072,1.1557319583251364,27.934927947445917,18.87558875915441,19.81977635568877,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random982
Raw:-17.55427872070613,55.996341521081426,39.94267884550073,1.1557319583251489,27.93492794744591,18.875588759154414,19.819776355688752,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random983
Raw:-17.554278720706115,55.99634152108141,39.94267884550072,1.155731958325139,27.93492794744591,18.87558875915441,19.819776355688763,38.06494735608494,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random984
Raw:-17.55427872070611,55.99634152108142,39.942678845500716,1.1557319583251375,27.934927947445914,18.875588759154407,19.819776355688756,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random985
Raw:-17.554278720706122,55.99634152108141,39.94267884550072,1.155731958325146,27.93492794744591,18.87558875915441,19.819776355688756,38.06494735608494,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random986
Raw:-17.55427872070611,55.996341521081405,39.94267884550071,1.1557319583251386,27.934927947445903,18.875588759154407,19.819776355688756,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random987
Raw:-17.554278720706133,55.996341521081426,39.94267884550073,1.1557319583251524,27.934927947445917,18.875588759154418,19.81977635568875,38.064947356084964,36.7119915204647,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random988
Raw:-17.55427872070611,55.99634152108138,39.942678845500694,1.1557319583251453,27.934927947445892,18.8755887591544,19.819776355688738,38.06494735608492,36.71199152046466,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random989
Raw:-17.55427872070612,55.99634152108141,39.94267884550071,1.1557319583251482,27.934927947445907,18.87558875915441,19.819776355688752,38.06494735608494,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random990
Raw:-17.554278720706108,55.996341521081426,39.94267884550073,1.155731958325128,27.934927947445917,18.875588759154414,19.819776355688788,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random991
Raw:-17.554278720706115,55.99634152108142,39.942678845500716,1.1557319583251404,27.93492794744591,18.87558875915441,19.819776355688763,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random992
Raw:-17.554278720706126,55.99634152108142,39.94267884550072,1.1557319583251466,27.934927947445917,18.875588759154414,19.819776355688752,38.06494735608496,36.71199152046469,34.874862270262945
