Original
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random790
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random791
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random792
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random793
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random794
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random795
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random796
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random797
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random798
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random799
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random800
Raw:-8.415779464296445,-6.8922969018314815,2.277067598872177,-10.763265273126951,-19.485261922278642,-16.82920660698755,-19.100909059053667,-8.405340304834526,-12.851853651039685,-16.157504070187606
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random801
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random802
Raw:-8.415779464296438,-6.892296901831474,2.2770675988721747,-10.76326527312694,-19.48526192227862,-16.829206606987537,-19.10090905905365,-8.40534030483452,-12.851853651039672,-16.15750407018759
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random803
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random804
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random805
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random806
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random807
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random808
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random809
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random810
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random811
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random812
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random813
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random814
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random815
Raw:-8.415779464296445,-6.8922969018314815,2.277067598872177,-10.763265273126951,-19.485261922278642,-16.82920660698755,-19.100909059053667,-8.405340304834526,-12.851853651039685,-16.157504070187606
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random816
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random817
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random818
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random819
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random820
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random821
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random822
Raw:-8.415779464296438,-6.892296901831474,2.2770675988721747,-10.76326527312694,-19.48526192227862,-16.829206606987537,-19.10090905905365,-8.40534030483452,-12.851853651039672,-16.15750407018759
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random823
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random824
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random825
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random826
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random827
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random828
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
