Original
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751052,-4.849539717584063,-97.30125644266354,33.23302920810874,5.766553262176047,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random810
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751057,-4.849539717584062,-97.30125644266357,33.23302920810875,5.76655326217605,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random811
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random812
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751062,-4.849539717584059,-97.30125644266356,33.23302920810875,5.766553262176053,24.957491074826727
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random813
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.33235229565966,10.760127798751055,-4.849539717584064,-97.30125644266357,33.23302920810875,5.766553262176048,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random814
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751062,-4.849539717584059,-97.30125644266356,33.23302920810875,5.766553262176053,24.957491074826727
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random815
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.332352295659646,10.760127798751046,-4.849539717584062,-97.3012564426635,33.23302920810873,5.766553262176047,24.957491074826702
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random816
Raw:-74.5724881513737,20.09271035463034,23.030221329583703,22.33235229565965,10.760127798751052,-4.849539717584054,-97.30125644266349,33.23302920810873,5.76655326217605,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random817
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random818
Raw:-74.57248815137376,20.092710354630356,23.030221329583718,22.33235229565966,10.760127798751062,-4.849539717584056,-97.30125644266354,33.23302920810875,5.766553262176054,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random819
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random820
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random821
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751055,-4.84953971758406,-97.30125644266353,33.23302920810874,5.76655326217605,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random822
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751059,-4.84953971758406,-97.30125644266354,33.233029208108746,5.766553262176052,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random823
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751054,-4.8495397175840615,-97.30125644266353,33.23302920810874,5.766553262176049,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random824
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751057,-4.8495397175840615,-97.30125644266354,33.233029208108746,5.766553262176051,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random825
Raw:-74.57248815137375,20.09271035463034,23.030221329583714,22.33235229565965,10.760127798751048,-4.849539717584065,-97.30125644266354,33.23302920810874,5.7665532621760445,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random826
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.76012779875105,-4.849539717584059,-97.3012564426635,33.23302920810873,5.76655326217605,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random827
Raw:-74.57248815137373,20.09271035463035,23.030221329583714,22.332352295659657,10.760127798751059,-4.849539717584056,-97.30125644266353,33.233029208108746,5.7665532621760525,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random828
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751057,-4.849539717584058,-97.30125644266353,33.233029208108746,5.766553262176052,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random829
Raw:-74.57248815137369,20.09271035463033,23.030221329583696,22.33235229565964,10.760127798751045,-4.849539717584056,-97.30125644266346,33.23302920810872,5.766553262176046,24.9574910748267
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random830
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751055,-4.84953971758406,-97.30125644266353,33.23302920810874,5.76655326217605,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random831
Raw:-74.57248815137376,20.09271035463035,23.030221329583718,22.332352295659653,10.760127798751052,-4.849539717584065,-97.30125644266356,33.233029208108746,5.766553262176046,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random832
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751057,-4.849539717584058,-97.30125644266353,33.233029208108746,5.766553262176052,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random833
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751055,-4.84953971758406,-97.30125644266353,33.23302920810874,5.76655326217605,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random834
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751054,-4.849539717584063,-97.30125644266356,33.233029208108746,5.766553262176048,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random835
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.33235229565966,10.76012779875106,-4.849539717584058,-97.30125644266354,33.233029208108746,5.766553262176053,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random836
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.76012779875106,-4.849539717584061,-97.30125644266356,33.23302920810875,5.7665532621760525,24.957491074826724
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random837
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751054,-4.849539717584063,-97.30125644266356,33.233029208108746,5.766553262176048,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random838
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random839
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751055,-4.84953971758406,-97.30125644266353,33.23302920810874,5.76655326217605,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random840
Raw:-74.57248815137379,20.09271035463036,23.030221329583725,22.332352295659668,10.760127798751064,-4.84953971758406,-97.30125644266357,33.23302920810876,5.766553262176056,24.95749107482673
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random841
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.33235229565966,10.76012779875106,-4.849539717584058,-97.30125644266354,33.233029208108746,5.766553262176053,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random842
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751057,-4.849539717584062,-97.30125644266357,33.23302920810875,5.76655326217605,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random843
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751059,-4.849539717584062,-97.30125644266357,33.23302920810875,5.766553262176051,24.957491074826724
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random844
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.332352295659646,10.760127798751046,-4.849539717584062,-97.3012564426635,33.23302920810873,5.766553262176047,24.957491074826702
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random845
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.33235229565966,10.76012779875106,-4.849539717584058,-97.30125644266354,33.233029208108746,5.766553262176053,24.95749107482672
