Original
Raw:9.157367778104799,27.377474118776515,26.565644196859246,34.17241218277955,41.2951509455817,40.59421222036398,17.476247750116404,38.55253316000413,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random882
Raw:9.157367778104796,27.37747411877653,26.565644196859264,34.172412182779574,41.295150945581724,40.594212220364,17.476247750116418,38.55253316000416,35.169921772769385,53.79632943217316
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random883
Raw:9.157367778104799,27.377474118776522,26.565644196859257,34.17241218277956,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random884
Raw:9.157367778104799,27.377474118776533,26.565644196859267,34.17241218277958,41.29515094558173,40.594212220364,17.47624775011642,38.55253316000416,35.16992177276939,53.796329432173174
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random885
Raw:9.157367778104804,27.37747411877653,26.56564419685926,34.17241218277957,41.29515094558173,40.594212220364,17.476247750116414,38.55253316000416,35.16992177276939,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random886
Raw:9.157367778104799,27.377474118776533,26.565644196859267,34.17241218277958,41.29515094558173,40.594212220364,17.47624775011642,38.55253316000416,35.16992177276939,53.796329432173174
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random887
Raw:9.157367778104794,27.37747411877652,26.56564419685925,34.17241218277955,41.2951509455817,40.59421222036398,17.476247750116407,38.55253316000413,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random888
Raw:9.157367778104794,27.37747411877652,26.56564419685925,34.17241218277955,41.2951509455817,40.59421222036398,17.476247750116407,38.55253316000413,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random889
Raw:9.157367778104797,27.37747411877652,26.56564419685925,34.17241218277955,41.2951509455817,40.594212220363985,17.476247750116407,38.55253316000414,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random890
Raw:9.157367778104797,27.37747411877652,26.56564419685925,34.17241218277955,41.2951509455817,40.594212220363985,17.476247750116407,38.55253316000414,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random891
Raw:9.157367778104799,27.377474118776515,26.56564419685925,34.17241218277955,41.2951509455817,40.594212220363985,17.476247750116404,38.55253316000414,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random892
Raw:9.1573677781048,27.37747411877654,26.565644196859274,34.17241218277958,41.295150945581746,40.594212220364014,17.47624775011642,38.552533160004174,35.1699217727694,53.79632943217318
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random893
Raw:9.157367778104796,27.377474118776526,26.565644196859257,34.17241218277957,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random894
Raw:9.1573677781048,27.377474118776526,26.56564419685926,34.17241218277957,41.295150945581724,40.594212220364,17.476247750116414,38.55253316000416,35.169921772769385,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random895
Raw:9.157367778104799,27.377474118776515,26.56564419685925,34.17241218277955,41.2951509455817,40.594212220363985,17.476247750116404,38.55253316000414,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random896
Raw:9.157367778104808,27.377474118776522,26.565644196859257,34.17241218277957,41.29515094558172,40.594212220364,17.47624775011641,38.55253316000415,35.169921772769385,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random897
Raw:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random898
Raw:9.1573677781048,27.377474118776526,26.56564419685926,34.17241218277957,41.295150945581724,40.594212220364,17.476247750116414,38.55253316000416,35.169921772769385,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random899
Raw:9.157367778104804,27.377474118776536,26.56564419685927,34.17241218277958,41.29515094558174,40.594212220364014,17.47624775011642,38.552533160004174,35.1699217727694,53.79632943217318
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random900
Raw:9.157367778104797,27.37747411877652,26.56564419685925,34.17241218277955,41.2951509455817,40.594212220363985,17.476247750116407,38.55253316000414,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random901
Raw:9.157367778104803,27.377474118776504,26.565644196859242,34.172412182779546,41.295150945581696,40.59421222036397,17.4762477501164,38.55253316000413,35.169921772769364,53.79632943217313
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random902
Raw:9.157367778104799,27.377474118776522,26.565644196859257,34.17241218277956,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random903
Raw:9.157367778104797,27.377474118776526,26.56564419685926,34.17241218277957,41.29515094558172,40.59421222036399,17.47624775011641,38.55253316000415,35.169921772769385,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random904
Raw:9.1573677781048,27.3774741187765,26.565644196859235,34.17241218277954,41.29515094558169,40.59421222036397,17.476247750116396,38.552533160004124,35.16992177276936,53.796329432173124
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random905
Raw:9.157367778104796,27.377474118776533,26.565644196859267,34.172412182779574,41.29515094558173,40.594212220364,17.476247750116418,38.55253316000416,35.16992177276939,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random906
Raw:9.157367778104804,27.37747411877653,26.56564419685926,34.17241218277957,41.29515094558173,40.594212220364,17.476247750116414,38.55253316000416,35.16992177276939,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random907
Raw:9.157367778104797,27.37747411877652,26.56564419685925,34.17241218277955,41.2951509455817,40.594212220363985,17.476247750116407,38.55253316000414,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random908
Raw:9.157367778104799,27.377474118776522,26.565644196859257,34.17241218277956,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random909
Raw:9.157367778104796,27.37747411877653,26.56564419685926,34.17241218277957,41.29515094558172,40.59421222036399,17.476247750116414,38.55253316000415,35.169921772769385,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random910
Raw:9.157367778104796,27.37747411877654,26.565644196859274,34.17241218277959,41.295150945581746,40.594212220364014,17.476247750116425,38.552533160004174,35.1699217727694,53.79632943217318
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random911
Raw:9.157367778104796,27.377474118776526,26.565644196859257,34.17241218277957,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random912
Raw:9.157367778104794,27.377474118776533,26.565644196859264,34.172412182779574,41.295150945581724,40.594212220364,17.476247750116418,38.55253316000416,35.169921772769385,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random913
Raw:9.1573677781048,27.377474118776526,26.56564419685926,34.17241218277957,41.295150945581724,40.594212220364,17.476247750116414,38.55253316000416,35.169921772769385,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random914
Raw:9.157367778104796,27.377474118776522,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.796329432173145
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random915
Raw:9.157367778104796,27.37747411877653,26.565644196859264,34.172412182779574,41.295150945581724,40.594212220364,17.476247750116418,38.55253316000416,35.169921772769385,53.79632943217316
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random916
Raw:9.157367778104796,27.377474118776533,26.565644196859267,34.172412182779574,41.29515094558173,40.594212220364,17.476247750116418,38.55253316000416,35.16992177276939,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
