Original
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random876
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random877
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random878
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random879
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random880
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random881
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random882
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random883
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random884
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random885
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random886
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random887
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random888
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random889
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random890
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random891
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random892
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random893
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random894
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random895
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random896
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random897
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random898
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random899
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random900
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random901
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random902
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random903
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random904
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random905
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random906
Raw:-15.924025712942008,-13.117998783393759,4.225831972829793,-20.193827396217102,-36.52369773965758,-31.121612276488996,-35.482194200627426,-15.426077278014477,-24.911163769253097,-30.27469098621669
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random907
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random908
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random909
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random910
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random911
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random912
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
