Original
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random961
Raw:-93.49523161223847,41.22736330467681,44.41653991187202,42.54695576590137,28.59648388711774,7.237965171391718,-131.34516897462322,65.38456177008796,17.46935496325081,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random962
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711773,7.237965171391705,-131.34516897462328,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random963
Raw:-93.49523161223848,41.2273633046768,44.416539911872015,42.546955765901366,28.596483887117724,7.237965171391709,-131.34516897462322,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random964
Raw:-93.49523161223853,41.22736330467679,44.416539911872015,42.546955765901366,28.596483887117724,7.237965171391696,-131.34516897462328,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random965
Raw:-93.4952316122385,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.23796517139171,-131.34516897462325,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random966
Raw:-93.49523161223851,41.22736330467679,44.416539911872015,42.546955765901366,28.596483887117724,7.237965171391701,-131.34516897462325,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random967
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117746,7.237965171391716,-131.34516897462328,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random968
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391717,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random969
Raw:-93.49523161223851,41.227363304676814,44.41653991187203,42.54695576590138,28.596483887117742,7.237965171391717,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random970
Raw:-93.49523161223848,41.2273633046768,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391712,-131.34516897462325,65.38456177008797,17.469354963250808,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random971
Raw:-93.49523161223854,41.227363304676814,44.416539911872036,42.54695576590139,28.59648388711774,7.23796517139171,-131.3451689746233,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random972
Raw:-93.49523161223851,41.22736330467682,44.41653991187205,42.54695576590139,28.596483887117753,7.237965171391723,-131.34516897462328,65.384561770088,17.46935496325082,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random973
Raw:-93.49523161223853,41.2273633046768,44.41653991187203,42.54695576590138,28.596483887117735,7.237965171391705,-131.34516897462328,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random974
Raw:-93.49523161223848,41.22736330467681,44.41653991187203,42.54695576590139,28.596483887117746,7.23796517139172,-131.34516897462325,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random975
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590138,28.596483887117742,7.237965171391716,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random976
Raw:-93.49523161223848,41.22736330467681,44.41653991187203,42.54695576590139,28.596483887117746,7.237965171391721,-131.34516897462325,65.38456177008798,17.469354963250815,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random977
Raw:-93.49523161223853,41.22736330467682,44.41653991187204,42.546955765901394,28.596483887117753,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.8550366936143
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random978
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711774,7.237965171391711,-131.34516897462325,65.38456177008797,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random979
Raw:-93.49523161223847,41.22736330467681,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391714,-131.34516897462322,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random980
Raw:-93.49523161223853,41.22736330467681,44.41653991187203,42.54695576590138,28.596483887117735,7.237965171391707,-131.34516897462328,65.38456177008798,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random981
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.596483887117735,7.237965171391707,-131.34516897462328,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random982
Raw:-93.4952316122385,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.23796517139171,-131.34516897462325,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random983
Raw:-93.49523161223847,41.22736330467679,44.41653991187201,42.54695576590136,28.596483887117724,7.237965171391709,-131.34516897462322,65.38456177008794,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random984
Raw:-93.49523161223851,41.22736330467679,44.41653991187201,42.54695576590137,28.596483887117724,7.237965171391702,-131.34516897462328,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random985
Raw:-93.4952316122385,41.22736330467681,44.41653991187203,42.54695576590138,28.596483887117735,7.237965171391714,-131.34516897462325,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random986
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117746,7.237965171391718,-131.34516897462328,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random987
Raw:-93.49523161223851,41.227363304676835,44.41653991187205,42.5469557659014,28.59648388711776,7.237965171391732,-131.34516897462328,65.38456177008801,17.469354963250826,49.85503669361432
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random988
Raw:-93.49523161223853,41.22736330467682,44.41653991187204,42.546955765901394,28.596483887117746,7.237965171391719,-131.3451689746233,65.384561770088,17.469354963250815,49.8550366936143
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random989
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117742,7.237965171391714,-131.34516897462328,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random990
Raw:-93.49523161223853,41.22736330467683,44.41653991187205,42.5469557659014,28.596483887117753,7.237965171391724,-131.3451689746233,65.38456177008801,17.46935496325082,49.85503669361431
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random991
Raw:-93.49523161223853,41.2273633046768,44.41653991187203,42.54695576590138,28.59648388711773,7.237965171391702,-131.3451689746233,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random992
Raw:-93.49523161223853,41.22736330467683,44.41653991187205,42.5469557659014,28.59648388711776,7.237965171391723,-131.3451689746233,65.38456177008801,17.46935496325082,49.85503669361431
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random993
Raw:-93.49523161223851,41.227363304676835,44.41653991187206,42.54695576590141,28.59648388711776,7.23796517139173,-131.3451689746233,65.38456177008801,17.469354963250826,49.855036693614316
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random994
Raw:-93.49523161223848,41.22736330467681,44.41653991187202,42.54695576590137,28.59648388711774,7.237965171391716,-131.34516897462322,65.38456177008796,17.469354963250808,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random995
Raw:-93.49523161223848,41.22736330467679,44.41653991187201,42.546955765901366,28.596483887117724,7.2379651713917035,-131.34516897462325,65.38456177008796,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random996
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117746,7.2379651713917195,-131.34516897462328,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
