Original
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random836
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random837
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random838
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random839
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random840
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random841
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random842
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random843
Raw:31.88915713534753,27.811526301649696,33.44878250165117,35.77602767342078,31.919663422844945,38.09640821488016,34.26914422611496,27.40083413309124,45.4512726254314,36.52508147163961
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random844
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random845
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random846
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random847
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random848
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random849
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random850
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random851
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random852
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random853
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random854
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random855
Raw:31.889157135347563,27.81152630164972,33.44878250165121,35.77602767342081,31.919663422844973,38.09640821488019,34.269144226114996,27.40083413309127,45.45127262543145,36.525081471639645
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random856
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random857
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random858
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random859
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random860
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random861
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random862
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random863
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random864
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random865
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random866
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random867
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random868
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random869
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random870
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
