Original
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random869
Raw:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random870
Raw:16.111656,29.618471,31.124794,15.709585,56.38426,36.87856,35.10267,31.930502,22.366022,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random871
Raw:16.111654,29.618471,31.124794,15.709587,56.38426,36.87856,35.10267,31.930502,22.366022,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random872
Raw:16.111652,29.618464,31.124788,15.709581,56.384247,36.87855,35.10266,31.930498,22.366016,44.2791
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random873
Raw:16.111654,29.618471,31.124794,15.709587,56.38426,36.87856,35.10267,31.930502,22.366022,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random874
Raw:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random875
Raw:16.111654,29.618465,31.124792,15.709581,56.38425,36.878555,35.102665,31.930498,22.366016,44.279102
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random876
Raw:16.111656,29.618471,31.124798,15.709585,56.384262,36.878563,35.102673,31.930506,22.366022,44.279114
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random877
Raw:16.111656,29.618467,31.124798,15.709583,56.38426,36.87856,35.10267,31.930502,22.366018,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random878
Raw:16.111656,29.618471,31.124794,15.709585,56.38426,36.87856,35.10267,31.930502,22.366022,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random879
Raw:16.111656,29.618473,31.124796,15.709587,56.384262,36.878563,35.102673,31.930506,22.366024,44.279114
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random880
Raw:16.111656,29.61847,31.124796,15.709583,56.38426,36.87856,35.10267,31.930502,22.366018,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random881
Raw:16.111654,29.618467,31.124792,15.709581,56.38425,36.878555,35.102665,31.930498,22.366016,44.279102
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random882
Raw:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random883
Raw:16.111654,29.618467,31.124792,15.709581,56.38425,36.878555,35.102665,31.930498,22.366016,44.279102
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random884
Raw:16.111658,29.618473,31.1248,15.709585,56.384266,36.878567,35.102673,31.93051,22.366022,44.279114
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random885
Raw:16.111654,29.618467,31.124794,15.709583,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random886
Raw:16.111654,29.618467,31.124792,15.709581,56.38425,36.878555,35.102665,31.930498,22.366016,44.279102
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random887
Raw:16.111656,29.618471,31.124794,15.709587,56.38426,36.87856,35.10267,31.930502,22.366022,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random888
Raw:16.111656,29.618471,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.366022,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random889
Raw:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random890
Raw:16.111656,29.618471,31.124798,15.709585,56.384262,36.878563,35.102673,31.930506,22.366022,44.279114
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random891
Raw:16.111654,29.618467,31.124794,15.709583,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random892
Raw:16.111656,29.618473,31.124796,15.709587,56.384262,36.878563,35.102673,31.930506,22.366024,44.279114
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random893
Raw:16.111658,29.618473,31.1248,15.709587,56.384266,36.878567,35.102673,31.93051,22.366024,44.279114
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random894
Raw:16.111654,29.618467,31.124794,15.709583,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random895
Raw:16.111654,29.618471,31.124794,15.709587,56.38426,36.87856,35.10267,31.930502,22.366022,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random896
Raw:16.111656,29.618471,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random897
Raw:16.111656,29.618471,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random898
Raw:16.111654,29.618467,31.124794,15.709583,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random899
Raw:16.111656,29.618467,31.124798,15.709583,56.38426,36.87856,35.10267,31.930502,22.366018,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random900
Raw:16.111654,29.618467,31.124792,15.709581,56.38425,36.878555,35.102665,31.930498,22.366016,44.279102
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random901
Raw:16.111654,29.618467,31.124794,15.709583,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random902
Raw:16.111656,29.618471,31.124798,15.709585,56.384262,36.878563,35.102673,31.930506,22.366022,44.279114
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random903
Raw:16.111656,29.61847,31.124796,15.709583,56.38426,36.87856,35.10267,31.930502,22.366018,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random904
Raw:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random905
Raw:16.111656,29.61847,31.124796,15.709583,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random906
Raw:16.111654,29.618467,31.124794,15.709583,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random907
Raw:16.111656,29.618471,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random908
Raw:16.111654,29.618467,31.124794,15.709581,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random909
Raw:16.111654,29.618471,31.124794,15.709587,56.38426,36.87856,35.10267,31.930502,22.366022,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random910
Raw:16.111656,29.618473,31.124796,15.709587,56.384262,36.878563,35.102673,31.930506,22.366024,44.279114
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random911
Raw:16.111658,29.61847,31.1248,15.709583,56.384262,36.878563,35.102673,31.930506,22.36602,44.279114
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random912
Raw:16.111654,29.618467,31.124794,15.709581,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random913
Raw:16.11165,29.618464,31.124788,15.709583,56.384247,36.87855,35.10266,31.930498,22.366016,44.2791
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random914
Raw:16.111654,29.618467,31.124794,15.709581,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random915
Raw:16.111656,29.61847,31.124796,15.709583,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random916
Raw:16.111656,29.618467,31.124798,15.709583,56.38426,36.87856,35.10267,31.930502,22.366018,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random917
Raw:16.111652,29.618467,31.12479,15.709583,56.38425,36.878555,35.102665,31.930498,22.366018,44.279102
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random918
Raw:16.111654,29.618467,31.124792,15.709581,56.38425,36.878555,35.102665,31.930498,22.366018,44.279102
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random919
Raw:16.111656,29.618473,31.124796,15.709585,56.384262,36.878563,35.102673,31.930506,22.366024,44.279114
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random920
Raw:16.111654,29.618467,31.124794,15.709583,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random921
Raw:16.111658,29.618471,31.1248,15.709583,56.384262,36.878563,35.102673,31.930506,22.36602,44.279114
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random922
Raw:16.111654,29.618467,31.124792,15.709581,56.38425,36.878555,35.102665,31.930498,22.366016,44.279102
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random923
Raw:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random924
Raw:16.111656,29.61847,31.124796,15.709583,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random925
Raw:16.111654,29.618467,31.124794,15.709583,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random926
Raw:16.111656,29.618471,31.124798,15.709583,56.384262,36.878563,35.102673,31.930506,22.366022,44.279114
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random927
Raw:16.111656,29.618471,31.124794,15.709587,56.38426,36.87856,35.10267,31.930502,22.366022,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random928
Raw:16.111654,29.618467,31.124792,15.709581,56.38425,36.878555,35.102665,31.930498,22.366016,44.279102
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random929
Raw:16.111654,29.618467,31.124794,15.709583,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random930
Raw:16.111652,29.618467,31.12479,15.709583,56.38425,36.878555,35.102665,31.930498,22.366018,44.279102
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random931
Raw:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random932
Raw:16.111654,29.618467,31.124794,15.709583,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random933
Raw:16.111654,29.618465,31.124792,15.709579,56.38425,36.878555,35.102665,31.930498,22.366014,44.279102
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random934
Raw:16.111654,29.618471,31.124794,15.709587,56.38426,36.87856,35.10267,31.930502,22.366022,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random935
Raw:16.111656,29.618471,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.366022,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random936
Raw:16.111654,29.61847,31.124794,15.709583,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random937
Raw:16.111656,29.618465,31.124796,15.709581,56.384254,36.87856,35.10267,31.930502,22.366016,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random938
Raw:16.111656,29.618471,31.124794,15.709585,56.38426,36.87856,35.10267,31.930502,22.366022,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random939
Raw:16.111656,29.618467,31.124798,15.709583,56.38426,36.87856,35.10267,31.930502,22.366018,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random940
Raw:16.111656,29.618467,31.124798,15.709583,56.38426,36.87856,35.10267,31.930502,22.366018,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random941
Raw:16.111654,29.61847,31.124792,15.709585,56.384254,36.87856,35.10267,31.930502,22.36602,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random942
Raw:16.111656,29.618473,31.124798,15.709585,56.384262,36.878563,35.102673,31.930506,22.366022,44.279114
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random943
Raw:16.111654,29.61847,31.124794,15.709583,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random944
Raw:16.111654,29.618467,31.124794,15.709583,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random945
Raw:16.111654,29.618467,31.124794,15.709583,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random946
Raw:16.111658,29.61847,31.1248,15.709581,56.384262,36.878563,35.102673,31.930506,22.366018,44.279114
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random947
Raw:16.111652,29.618467,31.12479,15.709583,56.38425,36.878555,35.102665,31.930498,22.366018,44.279102
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random948
Raw:16.111656,29.618467,31.124796,15.709581,56.384254,36.87856,35.10267,31.930502,22.366016,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random949
Raw:16.111656,29.618471,31.124794,15.709587,56.38426,36.87856,35.10267,31.930502,22.366022,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random950
Raw:16.111652,29.618467,31.12479,15.709583,56.38425,36.878555,35.102665,31.930498,22.366018,44.279102
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random951
Raw:16.11165,29.618465,31.124788,15.709583,56.384247,36.87855,35.10266,31.930498,22.366018,44.2791
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random952
Raw:16.111654,29.618471,31.12479,15.709587,56.384254,36.87856,35.10267,31.930502,22.366022,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random953
Raw:16.111656,29.618471,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.366022,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random954
Raw:16.111654,29.61847,31.124792,15.709583,56.384254,36.87856,35.10267,31.930502,22.36602,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random955
Raw:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random956
Raw:16.11165,29.618464,31.124788,15.709583,56.384247,36.87855,35.10266,31.930498,22.366016,44.2791
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random957
Raw:16.111652,29.618464,31.124788,15.709581,56.384247,36.87855,35.10266,31.930498,22.366016,44.2791
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random958
Raw:16.111654,29.618467,31.124794,15.709583,56.384254,36.87856,35.10267,31.930502,22.366018,44.279106
EFT:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
Random959
Raw:16.111656,29.61847,31.124796,15.709585,56.38426,36.87856,35.10267,31.930502,22.36602,44.27911
