Original
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random840
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random841
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random842
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random843
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random844
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random845
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random846
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random847
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random848
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random849
Raw:-18.446596,-13.848741,-0.6349663,13.995816,-24.824562,-0.91675425,-27.138508,-9.236032,-0.51487374,-18.872847
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random850
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random851
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random852
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random853
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random854
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random855
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random856
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random857
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random858
Raw:-18.446604,-13.848746,-0.6349666,13.995822,-24.824572,-0.9167546,-27.138517,-9.236035,-0.5148742,-18.872854
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random859
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random860
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random861
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random862
Raw:-18.446596,-13.848741,-0.6349663,13.995816,-24.824562,-0.91675425,-27.138508,-9.236032,-0.51487374,-18.872847
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random863
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random864
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random865
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random866
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random867
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random868
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random869
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random870
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random871
Raw:-18.446596,-13.848741,-0.6349663,13.995816,-24.824562,-0.91675425,-27.138508,-9.236032,-0.51487374,-18.872847
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random872
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random873
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random874
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random875
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random876
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random877
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random878
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random879
Raw:-18.446604,-13.848747,-0.6349667,13.995823,-24.824574,-0.9167546,-27.13852,-9.236035,-0.51487434,-18.872854
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random880
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random881
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random882
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random883
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random884
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random885
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random886
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random887
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random888
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random889
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random890
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random891
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random892
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random893
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random894
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random895
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random896
Raw:-18.446594,-13.84874,-0.63496625,13.995815,-24.82456,-0.91675425,-27.138506,-9.236031,-0.51487374,-18.872845
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random897
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random898
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random899
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random900
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random901
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random902
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random903
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random904
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random905
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random906
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random907
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random908
Raw:-18.446596,-13.848741,-0.6349663,13.995816,-24.824562,-0.91675425,-27.138508,-9.236032,-0.51487374,-18.872847
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random909
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random910
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random911
Raw:-18.446596,-13.848741,-0.6349663,13.995816,-24.824562,-0.91675425,-27.138508,-9.236032,-0.51487374,-18.872847
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random912
Raw:-18.446604,-13.848746,-0.6349666,13.995822,-24.824572,-0.9167546,-27.138517,-9.236035,-0.5148742,-18.872854
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random913
Raw:-18.446596,-13.848741,-0.6349663,13.995816,-24.824562,-0.91675425,-27.138508,-9.236032,-0.51487374,-18.872847
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random914
Raw:-18.446608,-13.848749,-0.6349668,13.995825,-24.824577,-0.9167547,-27.138523,-9.236037,-0.51487446,-18.872858
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random915
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random916
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random917
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random918
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random919
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random920
Raw:-18.446604,-13.848746,-0.6349666,13.995822,-24.824572,-0.9167546,-27.138517,-9.236035,-0.5148742,-18.872854
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random921
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random922
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random923
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random924
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random925
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random926
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random927
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random928
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random929
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
