Original
Raw:10.162288,7.6843715,11.859925,13.068743,20.351812,14.527144,-7.9448256,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random884
Raw:10.162286,7.6843734,11.859924,13.068739,20.351814,14.527146,-7.9448123,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random885
Raw:10.162286,7.6843724,11.859925,13.068741,20.351812,14.527145,-7.94482,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random886
Raw:10.162289,7.6843767,11.859929,13.068744,20.351818,14.52715,-7.944819,16.231684,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random887
Raw:10.162286,7.6843724,11.859925,13.06874,20.351814,14.527144,-7.944817,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random888
Raw:10.162291,7.684377,11.859931,13.068747,20.35182,14.527152,-7.944822,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random889
Raw:10.16229,7.6843743,11.859927,13.068745,20.351816,14.527149,-7.9448237,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random890
Raw:10.162284,7.684371,11.859922,13.068739,20.351809,14.527143,-7.944817,16.231674,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random891
Raw:10.16229,7.684377,11.85993,13.068746,20.351822,14.527152,-7.94482,16.231686,9.495503,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random892
Raw:10.162289,7.6843762,11.859929,13.068745,20.351818,14.52715,-7.944822,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random893
Raw:10.162289,7.684374,11.859927,13.068744,20.351816,14.527148,-7.9448233,16.23168,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random894
Raw:10.162288,7.6843734,11.859925,13.068741,20.351814,14.527146,-7.94482,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random895
Raw:10.162288,7.6843743,11.859927,13.068743,20.351816,14.527148,-7.944822,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random896
Raw:10.162287,7.6843743,11.859926,13.068743,20.351814,14.527147,-7.944818,16.231678,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random897
Raw:10.162282,7.6843686,11.85992,13.068735,20.351807,14.52714,-7.9448166,16.231668,9.495496,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random898
Raw:10.162284,7.6843696,11.859921,13.068738,20.351809,14.527142,-7.944818,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random899
Raw:10.162288,7.6843734,11.859926,13.068743,20.351814,14.527147,-7.944822,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random900
Raw:10.162289,7.684374,11.859927,13.068745,20.351816,14.527148,-7.9448237,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random901
Raw:10.162287,7.6843724,11.859923,13.06874,20.351814,14.527146,-7.944816,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random902
Raw:10.162291,7.684377,11.859931,13.068747,20.35182,14.527152,-7.9448237,16.231686,9.495504,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random903
Raw:10.162288,7.684375,11.859927,13.068743,20.351816,14.527148,-7.944818,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random904
Raw:10.162287,7.6843734,11.859925,13.068742,20.351812,14.527146,-7.944819,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random905
Raw:10.162292,7.6843762,11.859931,13.068748,20.35182,14.527151,-7.944826,16.231688,9.495504,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random906
Raw:10.162288,7.6843734,11.859925,13.068743,20.351814,14.527147,-7.9448214,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random907
Raw:10.16229,7.6843753,11.85993,13.068747,20.351818,14.52715,-7.9448233,16.231684,9.495503,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random908
Raw:10.162286,7.6843705,11.859923,13.068739,20.351812,14.527144,-7.944817,16.231674,9.495498,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random909
Raw:10.162292,7.684379,11.859932,13.068747,20.351824,14.527154,-7.944819,16.231688,9.495505,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random910
Raw:10.162282,7.6843667,11.859918,13.068735,20.351805,14.527138,-7.944815,16.231668,9.495495,23.214397
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random911
Raw:10.162286,7.68437,11.859923,13.06874,20.35181,14.527144,-7.9448223,16.231674,9.495498,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random912
Raw:10.162288,7.6843734,11.859926,13.068742,20.351814,14.527147,-7.944821,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random913
Raw:10.162291,7.684378,11.859931,13.068747,20.351824,14.527153,-7.9448195,16.231686,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random914
Raw:10.162284,7.68437,11.859921,13.068737,20.351809,14.527142,-7.944814,16.231672,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random915
Raw:10.162286,7.6843705,11.859923,13.068741,20.351812,14.527144,-7.9448214,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random916
Raw:10.162287,7.684371,11.859923,13.068741,20.351812,14.527144,-7.944823,16.231676,9.495499,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random917
Raw:10.162284,7.68437,11.859922,13.068738,20.351809,14.527142,-7.944818,16.231672,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random918
Raw:10.162286,7.6843705,11.859923,13.068739,20.35181,14.5271435,-7.9448195,16.231676,9.495498,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random919
Raw:10.162284,7.6843705,11.859922,13.068739,20.35181,14.5271435,-7.944816,16.231672,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random920
Raw:10.162289,7.684376,11.859929,13.068745,20.351818,14.52715,-7.9448204,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random921
Raw:10.162285,7.6843696,11.859921,13.068739,20.351809,14.527143,-7.944821,16.231674,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random922
Raw:10.162292,7.6843777,11.859932,13.0687475,20.351824,14.527153,-7.944821,16.231686,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random923
Raw:10.162287,7.6843734,11.859925,13.068742,20.351814,14.527146,-7.944817,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random924
Raw:10.162291,7.6843777,11.859931,13.068746,20.351822,14.527153,-7.94482,16.231686,9.495504,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random925
Raw:10.162284,7.6843686,11.8599205,13.068738,20.351807,14.527141,-7.944819,16.231672,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random926
Raw:10.162287,7.6843724,11.859925,13.068741,20.351812,14.527145,-7.944821,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random927
Raw:10.162289,7.6843753,11.859928,13.068744,20.351816,14.527149,-7.94482,16.23168,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random928
Raw:10.162287,7.68437,11.859923,13.068741,20.35181,14.527144,-7.9448237,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random929
Raw:10.162282,7.6843667,11.859918,13.068735,20.351803,14.527137,-7.944819,16.231668,9.495494,23.214397
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random930
Raw:10.162288,7.6843743,11.859927,13.068744,20.351816,14.527148,-7.944822,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random931
Raw:10.162292,7.6843762,11.859931,13.0687475,20.35182,14.527152,-7.9448237,16.231688,9.495503,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random932
Raw:10.162287,7.6843715,11.859924,13.068741,20.351814,14.527145,-7.94482,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random933
Raw:10.162288,7.6843743,11.859927,13.068743,20.351816,14.527148,-7.944819,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random934
Raw:10.162286,7.684372,11.859925,13.068741,20.351812,14.527144,-7.944822,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random935
Raw:10.162292,7.6843786,11.859932,13.068748,20.351822,14.527152,-7.944825,16.23169,9.495505,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random936
Raw:10.162288,7.6843743,11.859927,13.068743,20.351816,14.527148,-7.944821,16.23168,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random937
Raw:10.162284,7.6843686,11.8599205,13.068738,20.351809,14.527142,-7.944818,16.231672,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random938
Raw:10.162288,7.6843753,11.859927,13.068743,20.351818,14.527149,-7.944815,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random939
Raw:10.16229,7.6843743,11.859928,13.068745,20.351818,14.527149,-7.944823,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random940
Raw:10.162286,7.6843715,11.859923,13.06874,20.35181,14.527144,-7.9448214,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random941
Raw:10.162284,7.6843686,11.859921,13.068737,20.351807,14.527141,-7.944821,16.231672,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random942
Raw:10.162288,7.684372,11.859924,13.068743,20.351814,14.527147,-7.944822,16.231678,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random943
Raw:10.162286,7.6843715,11.859922,13.068739,20.351812,14.5271435,-7.9448147,16.231674,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random944
Raw:10.162288,7.6843753,11.859927,13.068743,20.351816,14.527149,-7.944818,16.23168,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random945
Raw:10.162291,7.684377,11.859931,13.068747,20.351818,14.527152,-7.9448256,16.231688,9.495504,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random946
Raw:10.162292,7.684377,11.859932,13.068747,20.351824,14.527153,-7.94482,16.231686,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random947
Raw:10.162292,7.684378,11.859932,13.068747,20.351822,14.527152,-7.944822,16.231688,9.495504,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random948
Raw:10.162288,7.684373,11.859925,13.068742,20.351812,14.527146,-7.944821,16.23168,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random949
Raw:10.162289,7.6843734,11.859927,13.068745,20.351818,14.527149,-7.944821,16.23168,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random950
Raw:10.162286,7.684372,11.859924,13.06874,20.351812,14.527145,-7.944818,16.231678,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random951
Raw:10.162286,7.684374,11.859925,13.06874,20.351814,14.527145,-7.9448123,16.231676,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random952
Raw:10.162285,7.6843696,11.859923,13.06874,20.351809,14.5271435,-7.944822,16.231676,9.495498,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random953
Raw:10.162292,7.684378,11.859933,13.068748,20.351824,14.527153,-7.944823,16.231688,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random954
Raw:10.1622925,7.6843796,11.859935,13.068749,20.351824,14.527155,-7.944822,16.23169,9.495506,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random955
Raw:10.162287,7.6843724,11.859925,13.068741,20.351812,14.527145,-7.9448204,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random956
Raw:10.162292,7.6843767,11.859931,13.068747,20.351822,14.527152,-7.94482,16.231684,9.495503,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random957
Raw:10.162288,7.6843743,11.859927,13.068743,20.351816,14.527147,-7.944821,16.23168,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random958
Raw:10.162282,7.684368,11.859919,13.068733,20.351805,14.527139,-7.9448094,16.231667,9.495495,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random959
Raw:10.162285,7.6843715,11.859923,13.068739,20.35181,14.527143,-7.944816,16.231676,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random960
Raw:10.162289,7.684376,11.859929,13.068744,20.351816,14.527148,-7.94482,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random961
Raw:10.162286,7.6843715,11.859923,13.068741,20.35181,14.527144,-7.944822,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random962
Raw:10.162284,7.684367,11.85992,13.068738,20.351805,14.52714,-7.9448247,16.23167,9.495496,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random963
Raw:10.162291,7.684378,11.859931,13.0687475,20.35182,14.527152,-7.9448237,16.231688,9.495504,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random964
Raw:10.162284,7.6843686,11.8599205,13.068737,20.351809,14.527143,-7.944816,16.23167,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random965
Raw:10.162287,7.6843734,11.859925,13.068741,20.351816,14.527146,-7.944816,16.231678,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random966
Raw:10.16229,7.6843753,11.859929,13.068745,20.35182,14.52715,-7.944821,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random967
Raw:10.162284,7.684369,11.8599205,13.068737,20.35181,14.527142,-7.944815,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random968
Raw:10.162286,7.6843677,11.859921,13.068739,20.35181,14.527143,-7.944822,16.231672,9.495497,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random969
Raw:10.16229,7.6843753,11.859928,13.068745,20.351816,14.52715,-7.9448247,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random970
Raw:10.162289,7.6843743,11.859927,13.068745,20.351816,14.527148,-7.944823,16.231682,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random971
Raw:10.162289,7.684373,11.859926,13.068743,20.351816,14.527147,-7.944822,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
