Original
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random876
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261616,-75.93348,-59.732555,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random877
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random878
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random879
Raw:-67.25156,-95.00181,-87.686485,-48.60172,-69.64113,-16.714575,-51.261623,-75.93348,-59.732563,-52.74597
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random880
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random881
Raw:-67.25153,-95.00177,-87.68645,-48.601696,-69.641106,-16.714567,-51.261604,-75.93346,-59.732536,-52.74595
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random882
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261616,-75.93348,-59.732555,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random883
Raw:-67.25154,-95.001785,-87.68646,-48.60171,-69.641106,-16.714571,-51.261604,-75.933464,-59.73255,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random884
Raw:-67.25153,-95.00177,-87.686455,-48.6017,-69.641106,-16.71457,-51.261604,-75.93346,-59.73254,-52.74595
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random885
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random886
Raw:-67.25154,-95.00179,-87.68647,-48.601715,-69.64111,-16.714573,-51.26161,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random887
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261616,-75.93348,-59.732555,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random888
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random889
Raw:-67.25154,-95.00179,-87.68647,-48.601715,-69.64111,-16.714573,-51.26161,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random890
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random891
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random892
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.261604,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random893
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random894
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.261612,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random895
Raw:-67.25154,-95.00179,-87.68647,-48.601715,-69.64111,-16.714573,-51.26161,-75.93347,-59.732555,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random896
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random897
Raw:-67.25154,-95.001785,-87.68647,-48.601715,-69.64111,-16.714573,-51.261604,-75.93347,-59.732555,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random898
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64111,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random899
Raw:-67.25154,-95.00179,-87.68647,-48.601715,-69.64111,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random900
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random901
Raw:-67.25156,-95.00181,-87.686485,-48.601723,-69.64112,-16.714575,-51.26162,-75.93348,-59.732563,-52.745968
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random902
Raw:-67.25154,-95.00179,-87.68647,-48.601715,-69.64111,-16.714573,-51.26161,-75.93347,-59.732555,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random903
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random904
Raw:-67.25154,-95.00178,-87.686455,-48.6017,-69.64111,-16.714571,-51.261616,-75.933464,-59.732544,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random905
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random906
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random907
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random908
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random909
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random910
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random911
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random912
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64111,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random913
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.26162,-75.93348,-59.73256,-52.745968
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random914
Raw:-67.25154,-95.00178,-87.686455,-48.601707,-69.641106,-16.714571,-51.261604,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random915
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random916
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261616,-75.93348,-59.732555,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random917
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random918
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random919
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random920
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random921
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261616,-75.93348,-59.732555,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random922
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.261616,-75.93348,-59.73256,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random923
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.261612,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random924
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.261616,-75.93348,-59.73256,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random925
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random926
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64111,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random927
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random928
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.26162,-75.93348,-59.73256,-52.745968
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random929
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.261616,-75.93348,-59.73256,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random930
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.261612,-75.93346,-59.732544,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random931
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random932
Raw:-67.25153,-95.00177,-87.686455,-48.6017,-69.6411,-16.71457,-51.261604,-75.93346,-59.73254,-52.74595
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random933
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random934
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random935
Raw:-67.25153,-95.00177,-87.686455,-48.6017,-69.641106,-16.71457,-51.261604,-75.93346,-59.73254,-52.74595
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random936
Raw:-67.25154,-95.001785,-87.68646,-48.60171,-69.64111,-16.714571,-51.261604,-75.933464,-59.73255,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random937
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.261616,-75.93348,-59.73256,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random938
Raw:-67.25153,-95.00177,-87.686455,-48.6017,-69.6411,-16.71457,-51.261604,-75.93346,-59.73254,-52.74595
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random939
Raw:-67.25153,-95.00177,-87.686455,-48.6017,-69.641106,-16.71457,-51.261604,-75.93346,-59.73254,-52.74595
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random940
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random941
Raw:-67.251526,-95.00177,-87.68645,-48.6017,-69.64109,-16.714567,-51.261597,-75.93345,-59.732536,-52.74594
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random942
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.261612,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random943
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random944
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random945
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random946
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random947
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random948
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.261612,-75.93346,-59.732544,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random949
Raw:-67.25154,-95.00179,-87.68647,-48.601715,-69.64111,-16.714573,-51.26161,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random950
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random951
Raw:-67.25153,-95.00178,-87.686455,-48.601707,-69.641106,-16.714571,-51.261604,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random952
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.261604,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random953
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.261616,-75.93348,-59.73256,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random954
Raw:-67.25153,-95.00178,-87.686455,-48.601707,-69.641106,-16.714571,-51.261604,-75.93346,-59.732544,-52.74595
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random955
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random956
Raw:-67.25154,-95.00179,-87.68647,-48.601715,-69.64111,-16.714573,-51.26161,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random957
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.261612,-75.933464,-59.73255,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random958
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random959
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random960
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random961
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.261616,-75.93348,-59.73256,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random962
Raw:-67.25154,-95.00179,-87.68647,-48.601715,-69.64111,-16.714573,-51.26161,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random963
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random964
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random965
Raw:-67.25154,-95.00179,-87.68647,-48.601715,-69.64111,-16.714573,-51.26161,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random966
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random967
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random968
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.261612,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random969
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.261616,-75.93348,-59.73256,-52.745964
