Original
Raw:10.120127,14.952954,19.05816,17.865395,16.191053,16.541777,-16.777914,28.296127,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random869
Raw:10.120128,14.952954,19.05816,17.865396,16.191053,16.541777,-16.777916,28.29613,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random870
Raw:10.120128,14.952954,19.05816,17.865395,16.191053,16.541777,-16.777916,28.29613,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random871
Raw:10.120128,14.952951,19.05816,17.865396,16.191053,16.541777,-16.777916,28.296127,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random872
Raw:10.120128,14.952955,19.058163,17.865396,16.191053,16.541777,-16.777916,28.29613,14.036252,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random873
Raw:10.12013,14.952956,19.058165,17.8654,16.191057,16.54178,-16.77792,28.296135,14.036254,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random874
Raw:10.120128,14.952954,19.05816,17.865395,16.191053,16.541777,-16.777916,28.29613,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random875
Raw:10.120127,14.952954,19.05816,17.865395,16.191053,16.541777,-16.777914,28.296127,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random876
Raw:10.120128,14.952953,19.05816,17.865396,16.191053,16.541777,-16.777916,28.29613,14.036252,18.605297
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random877
Raw:10.12013,14.952955,19.058165,17.865398,16.191055,16.541779,-16.77792,28.296133,14.036254,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random878
Raw:10.12013,14.952956,19.058165,17.8654,16.191057,16.54178,-16.777922,28.296135,14.036254,18.6053
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random879
Raw:10.120125,14.952954,19.058159,17.865393,16.191051,16.541775,-16.77791,28.296125,14.03625,18.605291
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random880
Raw:10.120128,14.952955,19.058163,17.865396,16.191053,16.541777,-16.777916,28.29613,14.036252,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random881
Raw:10.120126,14.952952,19.05816,17.865395,16.191053,16.541775,-16.777914,28.296127,14.03625,18.605293
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random882
Raw:10.120129,14.952954,19.058163,17.865398,16.191055,16.541779,-16.77792,28.296131,14.036253,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random883
Raw:10.12013,14.952954,19.058165,17.8654,16.191057,16.541779,-16.777924,28.296133,14.036253,18.6053
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random884
Raw:10.120128,14.952954,19.05816,17.865396,16.191053,16.541777,-16.777916,28.29613,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random885
Raw:10.120128,14.952955,19.058163,17.865396,16.191055,16.541777,-16.777916,28.296131,14.036252,18.605297
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random886
Raw:10.120128,14.952955,19.058163,17.865396,16.191055,16.541777,-16.777916,28.296131,14.036252,18.605297
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random887
Raw:10.1201315,14.952958,19.058168,17.865402,16.19106,16.541782,-16.777922,28.296137,14.036256,18.605303
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random888
Raw:10.120129,14.952955,19.058165,17.865398,16.191055,16.541779,-16.77792,28.296133,14.036254,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random889
Raw:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random890
Raw:10.12013,14.952957,19.058167,17.8654,16.191057,16.54178,-16.77792,28.296135,14.036255,18.6053
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random891
Raw:10.120126,14.952952,19.05816,17.865395,16.191051,16.541775,-16.777914,28.296125,14.03625,18.605293
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random892
Raw:10.120127,14.952955,19.058163,17.865395,16.191053,16.541777,-16.777914,28.29613,14.036252,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random893
Raw:10.120128,14.952954,19.05816,17.865396,16.191053,16.541777,-16.777916,28.29613,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random894
Raw:10.120125,14.9529505,19.058157,17.86539,16.19105,16.541773,-16.777912,28.296122,14.036248,18.605291
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random895
Raw:10.120126,14.952952,19.05816,17.865393,16.191051,16.541775,-16.777912,28.296125,14.03625,18.605291
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random896
Raw:10.12013,14.952955,19.058165,17.865398,16.191057,16.541779,-16.77792,28.296133,14.036254,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random897
Raw:10.120128,14.952954,19.05816,17.865396,16.191053,16.541777,-16.777916,28.29613,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random898
Raw:10.12013,14.952956,19.058165,17.865398,16.191057,16.541779,-16.77792,28.296135,14.036254,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random899
Raw:10.120127,14.952954,19.05816,17.865395,16.191053,16.541775,-16.777914,28.296127,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random900
Raw:10.120128,14.952954,19.05816,17.865396,16.191053,16.541777,-16.777916,28.29613,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random901
Raw:10.12013,14.952955,19.058165,17.865398,16.191055,16.541779,-16.77792,28.296133,14.036254,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random902
Raw:10.120129,14.952957,19.058165,17.865398,16.191057,16.541779,-16.77792,28.296135,14.036253,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random903
Raw:10.120129,14.952955,19.058165,17.865398,16.191055,16.541779,-16.777918,28.296133,14.036254,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random904
Raw:10.120127,14.952951,19.05816,17.865395,16.191053,16.541777,-16.777916,28.296127,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random905
Raw:10.12013,14.952954,19.058165,17.865398,16.191055,16.541779,-16.77792,28.296133,14.036253,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random906
Raw:10.1201315,14.952956,19.058167,17.865402,16.19106,16.54178,-16.777925,28.296137,14.036255,18.605303
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random907
Raw:10.120128,14.952956,19.058165,17.865396,16.191055,16.541779,-16.777916,28.296133,14.036253,18.605297
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random908
Raw:10.120128,14.952951,19.05816,17.865396,16.191053,16.541777,-16.777916,28.296127,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random909
Raw:10.120126,14.952951,19.058159,17.865393,16.191051,16.541775,-16.777914,28.296125,14.036249,18.605291
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random910
Raw:10.12013,14.952955,19.058165,17.865398,16.191057,16.541779,-16.77792,28.296133,14.036254,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random911
Raw:10.120126,14.952952,19.05816,17.865395,16.191051,16.541775,-16.777912,28.296125,14.03625,18.605293
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random912
Raw:10.120126,14.9529505,19.058157,17.865393,16.191051,16.541773,-16.777914,28.296124,14.036249,18.605291
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random913
Raw:10.120128,14.952956,19.058165,17.865396,16.191055,16.541779,-16.777916,28.296133,14.036253,18.605297
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random914
Raw:10.120129,14.952953,19.05816,17.865396,16.191055,16.541777,-16.777918,28.29613,14.036252,18.605297
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random915
Raw:10.120128,14.952954,19.05816,17.865396,16.191053,16.541777,-16.777916,28.29613,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random916
Raw:10.120126,14.952951,19.058159,17.865393,16.191051,16.541775,-16.777914,28.296125,14.036249,18.605291
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random917
Raw:10.120126,14.952954,19.05816,17.865395,16.191051,16.541775,-16.777912,28.296127,14.036251,18.605293
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random918
Raw:10.120129,14.952956,19.058165,17.865398,16.191055,16.541779,-16.777918,28.296133,14.036253,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random919
Raw:10.12013,14.952954,19.058165,17.8654,16.191057,16.541779,-16.777924,28.296133,14.036253,18.6053
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random920
Raw:10.120126,14.952954,19.05816,17.865395,16.191053,16.541775,-16.777912,28.296127,14.036251,18.605293
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random921
Raw:10.12013,14.952954,19.058163,17.865398,16.191055,16.541779,-16.77792,28.296131,14.036253,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random922
Raw:10.120128,14.952955,19.058163,17.865396,16.191055,16.541777,-16.777916,28.296131,14.036252,18.605297
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random923
Raw:10.120126,14.952954,19.05816,17.865395,16.191051,16.541775,-16.777912,28.296127,14.036251,18.605293
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random924
Raw:10.12013,14.952959,19.058168,17.8654,16.191057,16.541782,-16.77792,28.296137,14.036255,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random925
Raw:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random926
Raw:10.120126,14.952952,19.05816,17.865395,16.191051,16.541775,-16.777912,28.296125,14.03625,18.605293
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random927
Raw:10.12013,14.952958,19.058167,17.865398,16.191057,16.54178,-16.777918,28.296133,14.036254,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random928
Raw:10.120128,14.952953,19.05816,17.865396,16.191053,16.541777,-16.777918,28.29613,14.036252,18.605297
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random929
Raw:10.120129,14.952953,19.058163,17.865398,16.191055,16.541777,-16.77792,28.296131,14.036252,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random930
Raw:10.120125,14.952951,19.058159,17.865393,16.191051,16.541773,-16.777912,28.296124,14.036249,18.605291
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random931
Raw:10.12013,14.952955,19.058165,17.865398,16.191055,16.541779,-16.77792,28.296133,14.036254,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random932
Raw:10.120129,14.952953,19.05816,17.865396,16.191055,16.541777,-16.777918,28.29613,14.036252,18.605297
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random933
Raw:10.120128,14.952954,19.05816,17.865396,16.191053,16.541777,-16.777916,28.29613,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random934
Raw:10.120126,14.9529505,19.058159,17.865395,16.191051,16.541775,-16.777916,28.296125,14.03625,18.605293
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random935
Raw:10.12013,14.952955,19.058165,17.8654,16.191057,16.541779,-16.777922,28.296133,14.036254,18.6053
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random936
Raw:10.120126,14.952954,19.05816,17.865393,16.191051,16.541775,-16.77791,28.296127,14.036251,18.605291
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random937
Raw:10.120128,14.952957,19.058165,17.865398,16.191055,16.541779,-16.777916,28.296133,14.036253,18.605297
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random938
Raw:10.12013,14.952954,19.058163,17.865398,16.191055,16.541779,-16.77792,28.296133,14.036253,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random939
Raw:10.120128,14.952953,19.05816,17.865396,16.191053,16.541777,-16.777916,28.29613,14.036252,18.605297
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random940
Raw:10.120125,14.952948,19.058155,17.86539,16.19105,16.54177,-16.777912,28.29612,14.036247,18.605291
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random941
Raw:10.120128,14.952953,19.05816,17.865396,16.191053,16.541777,-16.777916,28.29613,14.036252,18.605297
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random942
Raw:10.120131,14.952956,19.058167,17.8654,16.191057,16.54178,-16.777924,28.296137,14.036254,18.605303
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random943
Raw:10.120128,14.952955,19.058163,17.865396,16.191055,16.541777,-16.777916,28.296131,14.036253,18.605297
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random944
Raw:10.120128,14.952954,19.05816,17.865396,16.191053,16.541777,-16.777916,28.29613,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random945
Raw:10.1201315,14.952957,19.058168,17.865402,16.19106,16.541782,-16.777924,28.296137,14.036255,18.605305
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random946
Raw:10.120129,14.952955,19.058165,17.865398,16.191055,16.541779,-16.777918,28.296133,14.036253,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random947
Raw:10.120126,14.952954,19.05816,17.865393,16.191051,16.541775,-16.777912,28.296127,14.036251,18.605293
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random948
Raw:10.12013,14.952953,19.058163,17.865398,16.191055,16.541779,-16.777922,28.296131,14.036253,18.6053
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random949
Raw:10.120129,14.952954,19.058163,17.865398,16.191055,16.541779,-16.77792,28.296131,14.036253,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random950
Raw:10.120127,14.952954,19.05816,17.865395,16.191053,16.541777,-16.777914,28.296127,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random951
Raw:10.120129,14.952954,19.058163,17.865398,16.191055,16.541779,-16.77792,28.296131,14.036253,18.605299
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
Random952
Raw:10.120127,14.952954,19.05816,17.865395,16.191053,16.541777,-16.777914,28.296127,14.036251,18.605295
EFT:10.120127,14.952951,19.05816,17.865395,16.191053,16.541775,-16.777916,28.296127,14.036251,18.605295
