Original
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random894
Raw:4.457998,10.897059,19.743992,12.640365,8.705957,7.7949724,-11.143164,17.96544,9.72835,1.7692909
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random895
Raw:4.4579983,10.897059,19.74399,12.640364,8.705957,7.7949734,-11.143163,17.96544,9.72835,1.7692928
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random896
Raw:4.4579964,10.897058,19.74399,12.640363,8.7059555,7.79497,-11.143163,17.965437,9.728349,1.7692881
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random897
Raw:4.4579973,10.8970585,19.74399,12.640364,8.705956,7.7949715,-11.143163,17.965439,9.72835,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random898
Raw:4.4579973,10.8970585,19.74399,12.640364,8.705956,7.794971,-11.143164,17.965439,9.72835,1.769289
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random899
Raw:4.4579983,10.897059,19.74399,12.640365,8.705957,7.794973,-11.143164,17.96544,9.72835,1.7692919
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random900
Raw:4.4579988,10.897061,19.743994,12.640367,8.705959,7.794975,-11.143166,17.965445,9.728352,1.7692919
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random901
Raw:4.4579954,10.897057,19.743988,12.640362,8.705954,7.794969,-11.143162,17.965435,9.728348,1.7692862
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random902
Raw:4.4579983,10.897059,19.74399,12.640365,8.705957,7.794973,-11.143164,17.96544,9.72835,1.7692919
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random903
Raw:4.4579954,10.897055,19.743982,12.640359,8.705953,7.794968,-11.14316,17.965431,9.728346,1.7692871
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random904
Raw:4.4579964,10.897057,19.743986,12.64036,8.705955,7.7949705,-11.143161,17.965437,9.728348,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random905
Raw:4.457996,10.897057,19.743982,12.640359,8.705955,7.79497,-11.14316,17.965435,9.728347,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random906
Raw:4.457998,10.897059,19.743992,12.640365,8.705957,7.7949724,-11.143164,17.96544,9.72835,1.7692909
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random907
Raw:4.4579964,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random908
Raw:4.457998,10.8970585,19.743986,12.640364,8.705956,7.7949724,-11.143162,17.96544,9.72835,1.7692919
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random909
Raw:4.4579988,10.89706,19.74399,12.640365,8.705958,7.7949758,-11.143164,17.965445,9.728351,1.7692947
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random910
Raw:4.4579983,10.89706,19.743994,12.640366,8.705957,7.794974,-11.143166,17.965443,9.728351,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random911
Raw:4.457998,10.897059,19.74399,12.640365,8.705957,7.794973,-11.143164,17.96544,9.72835,1.7692919
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random912
Raw:4.4579954,10.897057,19.743988,12.640362,8.705954,7.794969,-11.143162,17.965435,9.728348,1.7692862
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random913
Raw:4.4579983,10.89706,19.743992,12.640366,8.705958,7.794975,-11.143165,17.965443,9.728351,1.7692928
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random914
Raw:4.4579988,10.89706,19.74399,12.640365,8.705958,7.7949758,-11.143164,17.965445,9.728351,1.7692947
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random915
Raw:4.4579983,10.89706,19.743994,12.640366,8.705958,7.794974,-11.143166,17.965443,9.728351,1.7692909
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random916
Raw:4.4579954,10.897057,19.743988,12.640362,8.705954,7.794969,-11.143162,17.965435,9.728348,1.7692862
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random917
Raw:4.4579973,10.8970585,19.74399,12.640364,8.705956,7.7949715,-11.143163,17.965439,9.72835,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random918
Raw:4.4579954,10.897057,19.743988,12.640362,8.705954,7.794969,-11.143162,17.965435,9.728348,1.7692862
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random919
Raw:4.4579964,10.897058,19.743988,12.640363,8.7059555,7.794971,-11.143162,17.965437,9.728349,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random920
Raw:4.457995,10.897055,19.743984,12.640359,8.705953,7.794968,-11.14316,17.965431,9.728346,1.7692871
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random921
Raw:4.4579964,10.897058,19.74399,12.640364,8.705955,7.79497,-11.143164,17.965437,9.728349,1.7692871
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random922
Raw:4.4579964,10.897058,19.743986,12.640363,8.7059555,7.794971,-11.143162,17.965437,9.728349,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random923
Raw:4.4579964,10.897057,19.743986,12.64036,8.705955,7.7949705,-11.143161,17.965437,9.728348,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random924
Raw:4.4579983,10.897059,19.74399,12.640364,8.705957,7.7949734,-11.143163,17.96544,9.72835,1.7692928
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random925
Raw:4.4579983,10.89706,19.743994,12.640366,8.705958,7.794974,-11.143166,17.965443,9.728351,1.7692909
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random926
Raw:4.4579945,10.897053,19.743982,12.640358,8.705952,7.794967,-11.143159,17.96543,9.728345,1.7692862
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random927
Raw:4.457999,10.897063,19.743996,12.6403675,8.70596,7.7949758,-11.143167,17.965446,9.728353,1.7692928
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random928
Raw:4.4579983,10.89706,19.743994,12.640366,8.705958,7.794974,-11.143166,17.965443,9.728351,1.7692909
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random929
Raw:4.457997,10.8970585,19.743986,12.640362,8.705956,7.794972,-11.143161,17.965439,9.728349,1.7692919
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random930
Raw:4.4580007,10.897065,19.743998,12.640369,8.705962,7.794978,-11.1431675,17.96545,9.728354,1.7692966
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random931
Raw:4.4579964,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random932
Raw:4.4579964,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random933
Raw:4.4579973,10.8970585,19.74399,12.640364,8.705956,7.794971,-11.143164,17.965439,9.72835,1.769289
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random934
Raw:4.457995,10.897054,19.74398,12.640357,8.705953,7.794968,-11.143158,17.965431,9.728345,1.769289
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random935
Raw:4.4579964,10.897058,19.743988,12.640363,8.7059555,7.794971,-11.143162,17.965437,9.728349,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random936
Raw:4.458,10.897064,19.743996,12.640368,8.705961,7.7949777,-11.143167,17.965448,9.7283535,1.7692957
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random937
Raw:4.457998,10.897059,19.743992,12.640365,8.705957,7.794972,-11.143164,17.96544,9.72835,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random938
Raw:4.457996,10.897058,19.74399,12.640364,8.705955,7.79497,-11.143164,17.965437,9.728349,1.7692862
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random939
Raw:4.4579964,10.897057,19.743986,12.64036,8.705955,7.7949705,-11.143161,17.965437,9.728348,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random940
Raw:4.4579954,10.897056,19.743984,12.64036,8.705954,7.794969,-11.143161,17.965433,9.728347,1.7692881
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random941
Raw:4.4579973,10.8970585,19.74399,12.640364,8.705956,7.794971,-11.143164,17.965439,9.72835,1.769289
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random942
Raw:4.457995,10.897055,19.743984,12.640359,8.705953,7.7949677,-11.14316,17.965431,9.728346,1.7692862
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random943
Raw:4.4579973,10.8970585,19.743988,12.640364,8.705956,7.794972,-11.143163,17.965439,9.72835,1.7692909
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random944
Raw:4.4579954,10.897055,19.743982,12.640358,8.705953,7.7949686,-11.143159,17.965433,9.728346,1.7692881
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random945
Raw:4.4579964,10.897057,19.743984,12.64036,8.705955,7.794971,-11.14316,17.965437,9.728348,1.7692909
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random946
Raw:4.4579973,10.8970585,19.743988,12.640364,8.705956,7.794972,-11.143163,17.965439,9.72835,1.7692909
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random947
Raw:4.4579964,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random948
Raw:4.4579988,10.897061,19.743994,12.640367,8.705959,7.794975,-11.143166,17.965445,9.728352,1.7692919
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random949
Raw:4.457997,10.8970585,19.743992,12.640365,8.7059555,7.794971,-11.143164,17.965439,9.72835,1.7692871
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random950
Raw:4.4579954,10.897057,19.74399,12.640362,8.705954,7.794969,-11.143163,17.965435,9.728348,1.7692852
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random951
Raw:4.4579964,10.897058,19.74399,12.640363,8.7059555,7.79497,-11.143163,17.965437,9.728349,1.7692881
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random952
Raw:4.4579983,10.89706,19.743994,12.640366,8.705957,7.794974,-11.143166,17.965443,9.728351,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random953
Raw:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random954
Raw:4.457998,10.8970585,19.743986,12.640364,8.705956,7.7949724,-11.143162,17.96544,9.72835,1.7692919
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random955
Raw:4.4579954,10.897056,19.743984,12.64036,8.705954,7.794969,-11.14316,17.965433,9.728347,1.7692881
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random956
Raw:4.4579983,10.897059,19.74399,12.640365,8.705957,7.794973,-11.143164,17.96544,9.72835,1.7692919
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random957
Raw:4.457998,10.897059,19.743992,12.640365,8.705957,7.7949724,-11.143164,17.96544,9.72835,1.7692909
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random958
Raw:4.4579964,10.897058,19.743988,12.640363,8.7059555,7.794971,-11.143162,17.965437,9.728349,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random959
Raw:4.4579964,10.897058,19.743988,12.640363,8.7059555,7.794971,-11.143162,17.965437,9.728349,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random960
Raw:4.457998,10.897059,19.743992,12.640365,8.705957,7.794972,-11.143164,17.96544,9.72835,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random961
Raw:4.4579988,10.897061,19.743994,12.640367,8.705959,7.7949753,-11.143166,17.965445,9.728352,1.7692928
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random962
Raw:4.4579954,10.897056,19.743986,12.64036,8.705954,7.7949686,-11.143161,17.965433,9.728347,1.7692871
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random963
Raw:4.4579935,10.897051,19.743979,12.640356,8.70595,7.7949643,-11.143158,17.965425,9.728343,1.7692833
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random964
Raw:4.4579964,10.897058,19.743988,12.640363,8.7059555,7.7949705,-11.143163,17.965437,9.728349,1.769289
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random965
Raw:4.4579997,10.897064,19.743998,12.640369,8.70596,7.7949767,-11.1431675,17.965448,9.7283535,1.7692919
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random966
Raw:4.4579973,10.8970585,19.743988,12.640364,8.705956,7.794972,-11.143162,17.965439,9.72835,1.7692909
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random967
Raw:4.4579973,10.8970585,19.743988,12.640364,8.705956,7.794972,-11.143162,17.965439,9.72835,1.7692909
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random968
Raw:4.4579935,10.897052,19.74398,12.640357,8.705951,7.794966,-11.143158,17.965427,9.728344,1.7692852
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random969
Raw:4.4579964,10.897057,19.743986,12.64036,8.705955,7.7949705,-11.143161,17.965437,9.728348,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random970
Raw:4.457995,10.897055,19.743984,12.640359,8.705953,7.794968,-11.14316,17.965431,9.728346,1.7692871
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random971
Raw:4.4579954,10.897056,19.743984,12.64036,8.705954,7.794969,-11.143161,17.965433,9.728347,1.7692881
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random972
Raw:4.4579964,10.897057,19.743986,12.64036,8.705955,7.7949705,-11.143161,17.965437,9.728348,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random973
Raw:4.4579973,10.8970585,19.74399,12.640364,8.705956,7.7949715,-11.143163,17.965439,9.72835,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random974
Raw:4.4579964,10.897058,19.743986,12.640363,8.7059555,7.794971,-11.143162,17.965437,9.728349,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random975
Raw:4.457998,10.8970585,19.743986,12.640364,8.705956,7.7949724,-11.143162,17.96544,9.72835,1.7692919
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random976
Raw:4.457998,10.8970585,19.743986,12.640364,8.705956,7.7949724,-11.143162,17.96544,9.72835,1.7692919
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random977
Raw:4.4579964,10.897058,19.743986,12.640363,8.7059555,7.794971,-11.143162,17.965437,9.728349,1.76929
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random978
Raw:4.457995,10.897055,19.743984,12.640359,8.705953,7.7949677,-11.14316,17.965431,9.728346,1.7692862
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random979
Raw:4.4579973,10.8970585,19.74399,12.640364,8.705956,7.794971,-11.143164,17.965439,9.72835,1.769289
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random980
Raw:4.457998,10.897059,19.74399,12.640365,8.705957,7.794973,-11.143164,17.96544,9.72835,1.7692919
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random981
Raw:4.4579945,10.897053,19.743982,12.640358,8.705952,7.794967,-11.143159,17.96543,9.728345,1.7692862
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random982
Raw:4.457999,10.897061,19.74399,12.640366,8.705959,7.794976,-11.143165,17.965445,9.728352,1.7692947
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random983
Raw:4.4579945,10.897053,19.743984,12.640358,8.705952,7.7949667,-11.14316,17.96543,9.728345,1.7692852
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random984
Raw:4.4579954,10.897056,19.743984,12.64036,8.705954,7.794969,-11.14316,17.965433,9.728347,1.7692881
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random985
Raw:4.4579973,10.897059,19.743992,12.640366,8.705956,7.794972,-11.143165,17.96544,9.72835,1.769289
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random986
Raw:4.457999,10.897063,19.743996,12.6403675,8.70596,7.7949758,-11.143167,17.965446,9.728353,1.7692928
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
Random987
Raw:4.4579954,10.897056,19.743986,12.64036,8.705954,7.794968,-11.143162,17.965433,9.728347,1.7692862
EFT:4.457996,10.897057,19.743986,12.640361,8.705955,7.79497,-11.143161,17.965435,9.728348,1.769289
