Original
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random894
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random895
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random896
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random897
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random898
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random899
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random900
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random901
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random902
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random903
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random904
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random905
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random906
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random907
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random908
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random909
Raw:13.741545,26.475266,30.894945,25.699747,24.302986,25.83032,-18.262094,44.680855,22.254452,24.781078
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random910
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random911
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random912
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random913
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random914
Raw:13.74155,26.475277,30.894958,25.699759,24.302996,25.83033,-18.2621,44.680874,22.254461,24.78109
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random915
Raw:13.74155,26.475277,30.894958,25.699759,24.302996,25.83033,-18.2621,44.680874,22.254461,24.78109
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random916
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random917
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random918
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random919
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random920
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random921
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random922
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random923
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random924
Raw:13.74155,26.475277,30.894958,25.699759,24.302996,25.83033,-18.2621,44.680874,22.254461,24.78109
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random925
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random926
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random927
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random928
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random929
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random930
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random931
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random932
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random933
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random934
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random935
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random936
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random937
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random938
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random939
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random940
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random941
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random942
Raw:13.741545,26.475266,30.894945,25.699747,24.302986,25.83032,-18.262094,44.680855,22.254452,24.781078
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random943
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random944
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random945
Raw:13.74155,26.475277,30.894958,25.699759,24.302996,25.83033,-18.2621,44.680874,22.254461,24.78109
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random946
Raw:13.741551,26.475279,30.89496,25.69976,24.302998,25.830332,-18.262102,44.680878,22.254463,24.781092
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random947
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random948
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random949
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random950
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random951
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random952
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random953
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random954
Raw:13.741543,26.475264,30.894943,25.699745,24.302984,25.830318,-18.262093,44.68085,22.25445,24.781076
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random955
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random956
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random957
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random958
Raw:13.741545,26.475266,30.894945,25.699747,24.302986,25.83032,-18.262094,44.680855,22.254452,24.781078
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random959
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random960
Raw:13.741551,26.475279,30.89496,25.69976,24.302998,25.830332,-18.262102,44.680878,22.254463,24.781092
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random961
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random962
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random963
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random964
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random965
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random966
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random967
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random968
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random969
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random970
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random971
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random972
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random973
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random974
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random975
Raw:13.741545,26.475266,30.894945,25.699747,24.302986,25.83032,-18.262094,44.680855,22.254452,24.781078
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random976
Raw:13.74155,26.475277,30.894958,25.699759,24.302996,25.83033,-18.2621,44.680874,22.254461,24.78109
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random977
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
