Original
Raw:-46.92481,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.21821,-52.590626,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random862
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random863
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random864
Raw:-46.924805,-65.747795,-60.309723,-33.08519,-48.648544,-11.576954,-36.218204,-52.59062,-40.938805,-36.99861
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random865
Raw:-46.924812,-65.74782,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random866
Raw:-46.92481,-65.74782,-60.309742,-33.085205,-48.648556,-11.576958,-36.21821,-52.590633,-40.938816,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random867
Raw:-46.924824,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random868
Raw:-46.92484,-65.74785,-60.30976,-33.085213,-48.648586,-11.576963,-36.218235,-52.590656,-40.93883,-36.998642
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random869
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random870
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random871
Raw:-46.924816,-65.74782,-60.309734,-33.085197,-48.648563,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random872
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random873
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random874
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.21822,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random875
Raw:-46.92481,-65.74781,-60.309734,-33.0852,-48.648556,-11.576957,-36.21821,-52.590626,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random876
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.64856,-11.576958,-36.218216,-52.590637,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random877
Raw:-46.924816,-65.74782,-60.309734,-33.085194,-48.648563,-11.576957,-36.218216,-52.59063,-40.938812,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random878
Raw:-46.924816,-65.74782,-60.309734,-33.085197,-48.648563,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random879
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random880
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random881
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random882
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random883
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random884
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.21822,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random885
Raw:-46.924824,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random886
Raw:-46.924812,-65.74782,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random887
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random888
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random889
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.576961,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random890
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random891
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random892
Raw:-46.92482,-65.747826,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random893
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random894
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random895
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random896
Raw:-46.924828,-65.74783,-60.309757,-33.085213,-48.648575,-11.576961,-36.218224,-52.59065,-40.938828,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random897
Raw:-46.924828,-65.74783,-60.309757,-33.085213,-48.648575,-11.576961,-36.218224,-52.59065,-40.938828,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random898
Raw:-46.924816,-65.74782,-60.309734,-33.085197,-48.648563,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random899
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random900
Raw:-46.92483,-65.74784,-60.309757,-33.08521,-48.64858,-11.576961,-36.218227,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random901
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.648575,-11.576961,-36.218224,-52.59064,-40.938824,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random902
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random903
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.576961,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random904
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random905
Raw:-46.924812,-65.74782,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random906
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random907
Raw:-46.924816,-65.74782,-60.309734,-33.085197,-48.648563,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random908
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random909
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random910
Raw:-46.92481,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.21821,-52.590626,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random911
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random912
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random913
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random914
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random915
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random916
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random917
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.21822,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random918
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random919
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random920
Raw:-46.92481,-65.7478,-60.309727,-33.085194,-48.648556,-11.576956,-36.21821,-52.590626,-40.93881,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random921
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random922
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.218224,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random923
Raw:-46.924812,-65.74782,-60.309742,-33.085205,-48.648556,-11.576958,-36.218212,-52.590633,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random924
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random925
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random926
Raw:-46.924824,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random927
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random928
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random929
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648563,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random930
Raw:-46.924805,-65.7478,-60.309727,-33.085197,-48.648552,-11.576956,-36.218204,-52.590622,-40.93881,-36.998615
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random931
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random932
Raw:-46.92482,-65.747826,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random933
Raw:-46.92481,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.21821,-52.590626,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random934
Raw:-46.92483,-65.74784,-60.30976,-33.085217,-48.64858,-11.576962,-36.218227,-52.590652,-40.93883,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random935
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648563,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random936
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random937
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random938
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random939
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random940
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random941
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random942
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random943
Raw:-46.924816,-65.74782,-60.309734,-33.085197,-48.648563,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random944
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.21822,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random945
Raw:-46.92481,-65.7478,-60.309727,-33.085194,-48.648556,-11.576956,-36.21821,-52.590626,-40.93881,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random946
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random947
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.21822,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random948
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.576961,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random949
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random950
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random951
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.64856,-11.576958,-36.218216,-52.590637,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
