Original
Raw:-41.877422,-54.376667,-45.488827,-19.695517,-45.538357,-8.99829,-36.997253,-42.786205,-30.968414,-34.56978
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random874
Raw:-41.87742,-54.37666,-45.48882,-19.695513,-45.538353,-8.998289,-36.997246,-42.786198,-30.968409,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random875
Raw:-41.877415,-54.37666,-45.48882,-19.695513,-45.53835,-8.998288,-36.997246,-42.786198,-30.968409,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random876
Raw:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998288,-36.997246,-42.786194,-30.968405,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random877
Raw:-41.877422,-54.376667,-45.488827,-19.695517,-45.538357,-8.99829,-36.997253,-42.786205,-30.968414,-34.56978
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random878
Raw:-41.877415,-54.37666,-45.48882,-19.695513,-45.53835,-8.998288,-36.997246,-42.786198,-30.968409,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random879
Raw:-41.87742,-54.37666,-45.48882,-19.695513,-45.538353,-8.998288,-36.997246,-42.786198,-30.968409,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random880
Raw:-41.877415,-54.37666,-45.48882,-19.695513,-45.53835,-8.998288,-36.997246,-42.786198,-30.968409,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random881
Raw:-41.877415,-54.376656,-45.48882,-19.69551,-45.53835,-8.998288,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random882
Raw:-41.877422,-54.37667,-45.48883,-19.69552,-45.538357,-8.99829,-36.997253,-42.786205,-30.968416,-34.56978
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random883
Raw:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998288,-36.997246,-42.786194,-30.968405,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random884
Raw:-41.877407,-54.376644,-45.48881,-19.695509,-45.53834,-8.998286,-36.99724,-42.78619,-30.968401,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random885
Raw:-41.87741,-54.376648,-45.48881,-19.695507,-45.538345,-8.998286,-36.997246,-42.78619,-30.968401,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random886
Raw:-41.877407,-54.376644,-45.488808,-19.695505,-45.53834,-8.998285,-36.99724,-42.786186,-30.9684,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random887
Raw:-41.877415,-54.376656,-45.48882,-19.69551,-45.53835,-8.998288,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random888
Raw:-41.877407,-54.376648,-45.48881,-19.695509,-45.53834,-8.998286,-36.997242,-42.78619,-30.968401,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random889
Raw:-41.877407,-54.376644,-45.488808,-19.695505,-45.53834,-8.998286,-36.997242,-42.786186,-30.9684,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random890
Raw:-41.87741,-54.376648,-45.48881,-19.695507,-45.538345,-8.998286,-36.997246,-42.78619,-30.968401,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random891
Raw:-41.877415,-54.376656,-45.48882,-19.695513,-45.53835,-8.998287,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random892
Raw:-41.877407,-54.376648,-45.48881,-19.695509,-45.53834,-8.998286,-36.997242,-42.78619,-30.968401,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random893
Raw:-41.877415,-54.376656,-45.48882,-19.695513,-45.53835,-8.998287,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random894
Raw:-41.877407,-54.37665,-45.488815,-19.69551,-45.53834,-8.998287,-36.99724,-42.786194,-30.968405,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random895
Raw:-41.877415,-54.37666,-45.48882,-19.695513,-45.53835,-8.998288,-36.997246,-42.786198,-30.968409,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random896
Raw:-41.877422,-54.376667,-45.488827,-19.695517,-45.538357,-8.99829,-36.997253,-42.786205,-30.968414,-34.56978
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random897
Raw:-41.877415,-54.37665,-45.488815,-19.695509,-45.53835,-8.998288,-36.997246,-42.786194,-30.968405,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random898
Raw:-41.877407,-54.37665,-45.488815,-19.69551,-45.53834,-8.998287,-36.99724,-42.786194,-30.968405,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random899
Raw:-41.877407,-54.376644,-45.48881,-19.695509,-45.53834,-8.998286,-36.99724,-42.78619,-30.968401,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random900
Raw:-41.87742,-54.376663,-45.488823,-19.695515,-45.538353,-8.99829,-36.99725,-42.7862,-30.96841,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random901
Raw:-41.87741,-54.376648,-45.48881,-19.695505,-45.538345,-8.998287,-36.997246,-42.78619,-30.968401,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random902
Raw:-41.877415,-54.37666,-45.48882,-19.695513,-45.53835,-8.998288,-36.997246,-42.786198,-30.968409,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random903
Raw:-41.877415,-54.376656,-45.48882,-19.695513,-45.53835,-8.998287,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random904
Raw:-41.87742,-54.37666,-45.48882,-19.695513,-45.538353,-8.998288,-36.997246,-42.786198,-30.968409,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random905
Raw:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998288,-36.997246,-42.786194,-30.968405,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random906
Raw:-41.877415,-54.376656,-45.48882,-19.695509,-45.53835,-8.998288,-36.997246,-42.786194,-30.968407,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random907
Raw:-41.877407,-54.376644,-45.488808,-19.695505,-45.53834,-8.998285,-36.99724,-42.786186,-30.9684,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random908
Raw:-41.877407,-54.376644,-45.48881,-19.695509,-45.538338,-8.998286,-36.99724,-42.78619,-30.968401,-34.569763
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random909
Raw:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998288,-36.997246,-42.786194,-30.968405,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random910
Raw:-41.877407,-54.37665,-45.488815,-19.69551,-45.53834,-8.998287,-36.99724,-42.786194,-30.968405,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random911
Raw:-41.87741,-54.37665,-45.48882,-19.695513,-45.538345,-8.998287,-36.99724,-42.78619,-30.968407,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random912
Raw:-41.8774,-54.376633,-45.4888,-19.695503,-45.53833,-8.998284,-36.99723,-42.78618,-30.968395,-34.56976
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random913
Raw:-41.877407,-54.376648,-45.48881,-19.695509,-45.53834,-8.998286,-36.997242,-42.78619,-30.968401,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random914
Raw:-41.877415,-54.37666,-45.48882,-19.695513,-45.53835,-8.998288,-36.997246,-42.786198,-30.968409,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random915
Raw:-41.877422,-54.376663,-45.488823,-19.695513,-45.538357,-8.99829,-36.99725,-42.7862,-30.96841,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random916
Raw:-41.877415,-54.37665,-45.48882,-19.695513,-45.538345,-8.998287,-36.997242,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random917
Raw:-41.877407,-54.376644,-45.48881,-19.695509,-45.53834,-8.998286,-36.99724,-42.78619,-30.968401,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random918
Raw:-41.877403,-54.37664,-45.488808,-19.695509,-45.538338,-8.998285,-36.99724,-42.786182,-30.9684,-34.569763
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random919
Raw:-41.877407,-54.376648,-45.488815,-19.695513,-45.53834,-8.998287,-36.99724,-42.78619,-30.968405,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random920
Raw:-41.877415,-54.376656,-45.48882,-19.695513,-45.53835,-8.998287,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random921
Raw:-41.877407,-54.376644,-45.48881,-19.695509,-45.53834,-8.998286,-36.99724,-42.78619,-30.968401,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random922
Raw:-41.877415,-54.37666,-45.488823,-19.695517,-45.53835,-8.998289,-36.997246,-42.7862,-30.96841,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random923
Raw:-41.877415,-54.37666,-45.48882,-19.695515,-45.53835,-8.998288,-36.997246,-42.786198,-30.968409,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random924
Raw:-41.87741,-54.376656,-45.48882,-19.695517,-45.53834,-8.998288,-36.99724,-42.786194,-30.968409,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random925
Raw:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998288,-36.997246,-42.786194,-30.968405,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random926
Raw:-41.877415,-54.37666,-45.48882,-19.695513,-45.53835,-8.998288,-36.997246,-42.786198,-30.968409,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random927
Raw:-41.877415,-54.376656,-45.48882,-19.695513,-45.53835,-8.998287,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random928
Raw:-41.877415,-54.376656,-45.48882,-19.69551,-45.53835,-8.998288,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random929
Raw:-41.877407,-54.376644,-45.48881,-19.695509,-45.53834,-8.998286,-36.99724,-42.78619,-30.968401,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random930
Raw:-41.87742,-54.376663,-45.488823,-19.695515,-45.538353,-8.99829,-36.99725,-42.7862,-30.96841,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random931
Raw:-41.877403,-54.37664,-45.488808,-19.695509,-45.538338,-8.998285,-36.99724,-42.786182,-30.9684,-34.569763
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random932
Raw:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998288,-36.997246,-42.786194,-30.968405,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random933
Raw:-41.877415,-54.376656,-45.48882,-19.69551,-45.53835,-8.998288,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random934
Raw:-41.877415,-54.376656,-45.48882,-19.695513,-45.53835,-8.998287,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random935
Raw:-41.877407,-54.376644,-45.488808,-19.695505,-45.53834,-8.998286,-36.997242,-42.786186,-30.9684,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random936
Raw:-41.87742,-54.376663,-45.488823,-19.695517,-45.538353,-8.998289,-36.997246,-42.7862,-30.96841,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random937
Raw:-41.877415,-54.376656,-45.48882,-19.695513,-45.53835,-8.998287,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random938
Raw:-41.87741,-54.376648,-45.48881,-19.695507,-45.538345,-8.998286,-36.997246,-42.78619,-30.968401,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random939
Raw:-41.8774,-54.376633,-45.488796,-19.695498,-45.538334,-8.998283,-36.997234,-42.78618,-30.968391,-34.56976
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random940
Raw:-41.877422,-54.376667,-45.488827,-19.695517,-45.538353,-8.998289,-36.99725,-42.786205,-30.968414,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random941
Raw:-41.877407,-54.37664,-45.488804,-19.695501,-45.538338,-8.998285,-36.99724,-42.786182,-30.968397,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random942
Raw:-41.877415,-54.376656,-45.48882,-19.69551,-45.53835,-8.998288,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random943
Raw:-41.877407,-54.376644,-45.48881,-19.695509,-45.53834,-8.998286,-36.99724,-42.78619,-30.968401,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random944
Raw:-41.877407,-54.376648,-45.48881,-19.695509,-45.53834,-8.998286,-36.997242,-42.78619,-30.968401,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random945
Raw:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998288,-36.997246,-42.786194,-30.968405,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random946
Raw:-41.87741,-54.37665,-45.48882,-19.695513,-45.538345,-8.998287,-36.99724,-42.78619,-30.968407,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random947
Raw:-41.877415,-54.376656,-45.48882,-19.69551,-45.53835,-8.998288,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random948
Raw:-41.877415,-54.376656,-45.48882,-19.69551,-45.53835,-8.998288,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random949
Raw:-41.87742,-54.37666,-45.48882,-19.695513,-45.538353,-8.998288,-36.997246,-42.786198,-30.968409,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random950
Raw:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997242,-42.786194,-30.968405,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random951
Raw:-41.877415,-54.376656,-45.48882,-19.695509,-45.53835,-8.998288,-36.997246,-42.786194,-30.968407,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random952
Raw:-41.877415,-54.376656,-45.48882,-19.69551,-45.53835,-8.998288,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random953
Raw:-41.877415,-54.37666,-45.48882,-19.695515,-45.53835,-8.998288,-36.997246,-42.786198,-30.968409,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random954
Raw:-41.877422,-54.376667,-45.488827,-19.695517,-45.538357,-8.99829,-36.997253,-42.786205,-30.968414,-34.56978
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random955
Raw:-41.877407,-54.376648,-45.488815,-19.695513,-45.53834,-8.998287,-36.99724,-42.78619,-30.968405,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random956
Raw:-41.877415,-54.376656,-45.48882,-19.69551,-45.53835,-8.998288,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random957
Raw:-41.877407,-54.376644,-45.48881,-19.695509,-45.538338,-8.998286,-36.99724,-42.78619,-30.968401,-34.569763
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random958
Raw:-41.877407,-54.376644,-45.48881,-19.695509,-45.53834,-8.998286,-36.99724,-42.78619,-30.968401,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random959
Raw:-41.877415,-54.376656,-45.48882,-19.695509,-45.53835,-8.998288,-36.997246,-42.786194,-30.968407,-34.569775
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random960
Raw:-41.877415,-54.376656,-45.48882,-19.69551,-45.53835,-8.998288,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random961
Raw:-41.877415,-54.376656,-45.48882,-19.695513,-45.53835,-8.998287,-36.997246,-42.786194,-30.968407,-34.56977
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
Random962
Raw:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997242,-42.786194,-30.968405,-34.569767
EFT:-41.87741,-54.37665,-45.488815,-19.695509,-45.538345,-8.998287,-36.997246,-42.786194,-30.968405,-34.56977
