Original
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random842
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random843
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random844
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random845
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random846
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random847
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random848
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random849
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random850
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random851
Raw:9.960123,-76.71141,-9.686705,-25.267515,-16.812841,-17.727316,-4.872257,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random852
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random853
Raw:9.960118,-76.71138,-9.686701,-25.267506,-16.812834,-17.727306,-4.8722553,-9.14316,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random854
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random855
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random856
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random857
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random858
Raw:9.960125,-76.711426,-9.686707,-25.267519,-16.812843,-17.727318,-4.872258,-9.143166,-16.881966,-4.640208
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random859
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random860
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random861
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random862
Raw:9.960124,-76.71142,-9.686706,-25.267517,-16.812843,-17.727316,-4.8722577,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random863
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random864
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random865
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random866
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random867
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random868
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random869
Raw:9.960118,-76.71137,-9.6867,-25.267504,-16.812832,-17.727306,-4.872255,-9.14316,-16.881954,-4.640205
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random870
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random871
Raw:9.960125,-76.711426,-9.686707,-25.267519,-16.812843,-17.727318,-4.872258,-9.143166,-16.881966,-4.640208
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random872
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random873
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random874
Raw:9.960123,-76.71141,-9.686705,-25.267515,-16.812841,-17.727316,-4.872257,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random875
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random876
Raw:9.960125,-76.711426,-9.686707,-25.267519,-16.812843,-17.727318,-4.872258,-9.143166,-16.881966,-4.640208
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random877
Raw:9.960123,-76.71141,-9.686705,-25.267515,-16.812841,-17.727316,-4.872257,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random878
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random879
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random880
Raw:9.960123,-76.71141,-9.686705,-25.267515,-16.812841,-17.727316,-4.872257,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random881
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random882
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random883
Raw:9.960123,-76.71141,-9.686705,-25.267515,-16.812841,-17.727316,-4.872257,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random884
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random885
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random886
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random887
Raw:9.960123,-76.71141,-9.686705,-25.267515,-16.812841,-17.727316,-4.872257,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random888
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random889
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random890
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random891
Raw:9.960118,-76.71138,-9.686701,-25.267506,-16.812834,-17.727306,-4.8722553,-9.14316,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random892
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random893
Raw:9.960117,-76.711365,-9.686699,-25.267502,-16.812832,-17.727304,-4.8722544,-9.143159,-16.881952,-4.6402044
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random894
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random895
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random896
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random897
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random898
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random899
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random900
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random901
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random902
Raw:9.960118,-76.71137,-9.6867,-25.267504,-16.812832,-17.727306,-4.872255,-9.14316,-16.881954,-4.640205
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random903
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random904
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random905
Raw:9.960125,-76.711426,-9.6867075,-25.26752,-16.812845,-17.72732,-4.872258,-9.143167,-16.881968,-4.6402082
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random906
Raw:9.960123,-76.71141,-9.686705,-25.267515,-16.812841,-17.727316,-4.872257,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random907
Raw:9.960124,-76.71142,-9.686706,-25.267517,-16.812843,-17.727316,-4.8722577,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random908
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random909
Raw:9.960124,-76.71142,-9.686706,-25.267517,-16.812843,-17.727316,-4.8722577,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random910
Raw:9.960118,-76.71137,-9.6867,-25.267504,-16.812832,-17.727306,-4.872255,-9.14316,-16.881954,-4.640205
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random911
Raw:9.960123,-76.71141,-9.686705,-25.267515,-16.812841,-17.727316,-4.872257,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random912
Raw:9.960124,-76.71142,-9.686706,-25.267517,-16.812843,-17.727316,-4.8722577,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random913
Raw:9.960118,-76.71138,-9.686701,-25.267506,-16.812834,-17.727306,-4.8722553,-9.14316,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random914
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random915
Raw:9.960118,-76.71138,-9.686701,-25.267506,-16.812834,-17.727306,-4.8722553,-9.14316,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random916
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random917
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random918
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random919
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random920
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random921
Raw:9.960123,-76.71141,-9.686705,-25.267515,-16.812841,-17.727316,-4.872257,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random922
Raw:9.960118,-76.71138,-9.686701,-25.267506,-16.812834,-17.727306,-4.8722553,-9.14316,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random923
Raw:9.960124,-76.71142,-9.686706,-25.267517,-16.812843,-17.727316,-4.8722577,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random924
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random925
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random926
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random927
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random928
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random929
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random930
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random931
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random932
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random933
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random934
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random935
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random936
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random937
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random938
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
