Original
Raw:8.750922,9.201158,9.241256,10.880055,8.563706,10.018753,7.6725726,7.129235,15.044152,10.691319
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random899
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random900
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random901
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random902
Raw:8.7509165,9.201151,9.24125,10.880048,8.563701,10.018746,7.6725674,7.12923,15.044143,10.691312
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random903
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random904
Raw:8.7509165,9.201151,9.24125,10.880048,8.563701,10.018746,7.6725674,7.12923,15.044143,10.691312
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random905
Raw:8.750922,9.201158,9.241256,10.880055,8.563706,10.018753,7.6725726,7.129235,15.044152,10.691319
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random906
Raw:8.750916,9.20115,9.241248,10.880046,8.5637,10.018745,7.6725664,7.129229,15.044141,10.69131
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random907
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random908
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random909
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random910
Raw:8.750915,9.201149,9.241248,10.880045,8.563699,10.018744,7.672566,7.1292286,15.04414,10.691309
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random911
Raw:8.750915,9.201149,9.241248,10.880045,8.563699,10.018744,7.672566,7.1292286,15.04414,10.691309
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random912
Raw:8.750916,9.20115,9.241248,10.880046,8.5637,10.018745,7.6725664,7.129229,15.044141,10.69131
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random913
Raw:8.750924,9.2011595,9.241258,10.880057,8.563707,10.018756,7.6725745,7.129236,15.044155,10.691321
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random914
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random915
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random916
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random917
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random918
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random919
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random920
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random921
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random922
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random923
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random924
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random925
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random926
Raw:8.750916,9.201151,9.241249,10.880047,8.5637,10.018745,7.672567,7.1292295,15.044142,10.691311
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random927
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random928
Raw:8.750923,9.201158,9.241257,10.880055,8.563706,10.018754,7.6725736,7.1292353,15.044153,10.691319
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random929
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random930
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random931
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random932
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random933
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random934
Raw:8.750916,9.201151,9.241249,10.880047,8.5637,10.018745,7.672567,7.1292295,15.044142,10.691311
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random935
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random936
Raw:8.750916,9.20115,9.241248,10.880046,8.5637,10.018745,7.6725664,7.129229,15.044141,10.69131
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random937
Raw:8.750916,9.201151,9.241249,10.880047,8.5637,10.018745,7.672567,7.1292295,15.044142,10.691311
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random938
Raw:8.750914,9.201149,9.241247,10.880044,8.563698,10.0187435,7.6725655,7.129228,15.044139,10.691309
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random939
Raw:8.750922,9.201158,9.241256,10.880055,8.563706,10.018753,7.6725726,7.129235,15.044152,10.691319
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random940
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random941
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random942
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random943
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random944
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random945
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random946
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random947
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random948
Raw:8.750922,9.201158,9.241256,10.880055,8.563706,10.018753,7.6725726,7.129235,15.044152,10.691319
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random949
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random950
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random951
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random952
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random953
Raw:8.750916,9.201151,9.241249,10.880047,8.5637,10.018745,7.672567,7.1292295,15.044142,10.691311
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random954
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random955
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random956
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random957
Raw:8.750922,9.201157,9.241256,10.880054,8.563705,10.018753,7.672572,7.1292343,15.044151,10.6913185
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random958
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random959
Raw:8.750916,9.201151,9.241249,10.880047,8.5637,10.018745,7.672567,7.1292295,15.044142,10.691311
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random960
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random961
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random962
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random963
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random964
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random965
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random966
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random967
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random968
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random969
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random970
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random971
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random972
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random973
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random974
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random975
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random976
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random977
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random978
Raw:8.750915,9.201149,9.241248,10.880045,8.563699,10.018744,7.672566,7.1292286,15.04414,10.691309
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random979
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random980
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random981
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random982
Raw:8.750916,9.20115,9.241248,10.880046,8.5637,10.018745,7.6725664,7.129229,15.044141,10.69131
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random983
Raw:8.750914,9.201149,9.241247,10.880044,8.563698,10.0187435,7.6725655,7.129228,15.044139,10.691309
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random984
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random985
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random986
Raw:8.7509165,9.201151,9.24125,10.880048,8.563701,10.018746,7.6725674,7.12923,15.044143,10.691312
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random987
Raw:8.750922,9.201157,9.241256,10.880054,8.563705,10.018753,7.672572,7.1292343,15.044151,10.6913185
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random988
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random989
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random990
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random991
Raw:8.750922,9.201158,9.241256,10.880055,8.563706,10.018753,7.6725726,7.129235,15.044152,10.691319
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random992
Raw:8.750916,9.201151,9.241249,10.880047,8.5637,10.018745,7.672567,7.1292295,15.044142,10.691311
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random993
