Original
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random894
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random895
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random896
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random897
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random898
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random899
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random900
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random901
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random902
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random903
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random904
Raw:10.500889,20.369461,23.736895,19.629246,18.709684,19.775038,-14.05764,34.23913,17.219627,18.934805
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random905
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random906
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random907
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random908
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random909
Raw:10.50089,20.369463,23.736897,19.629248,18.709686,19.77504,-14.057642,34.239132,17.21963,18.934807
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random910
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random911
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random912
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random913
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random914
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random915
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random916
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random917
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random918
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random919
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random920
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random921
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random922
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random923
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random924
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random925
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random926
Raw:10.500883,20.369452,23.736881,19.629236,18.709675,19.775028,-14.057632,34.239113,17.219618,18.934793
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random927
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random928
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random929
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random930
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random931
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random932
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random933
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random934
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random935
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random936
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random937
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random938
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random939
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random940
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random941
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random942
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random943
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random944
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random945
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random946
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random947
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random948
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random949
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random950
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random951
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random952
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random953
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random954
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random955
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random956
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random957
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random958
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random959
Raw:10.500883,20.369452,23.736881,19.629236,18.709675,19.775028,-14.057632,34.239113,17.219618,18.934793
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random960
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random961
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random962
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random963
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random964
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random965
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random966
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random967
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random968
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random969
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random970
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random971
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random972
Raw:10.500889,20.369461,23.736895,19.629246,18.709684,19.775038,-14.05764,34.23913,17.219627,18.934805
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random973
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random974
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random975
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random976
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random977
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random978
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random979
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random980
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random981
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
