Tensorflow
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random850
Raw:4.924419e-06,1.1132791e-08,2.3673724e-06,0.00013234091,0.003480853,3.313338e-05,3.356661e-17,0.0003596507,4.1803386e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random851
Raw:4.924406e-06,1.113275e-08,2.3673638e-06,0.00013234068,0.003480847,3.313329e-05,3.3566357e-17,0.0003596501,4.1803233e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random852
Raw:4.9244522e-06,1.1132833e-08,2.3673815e-06,0.00013234167,0.003480853,3.3133474e-05,3.3566738e-17,0.00035965207,4.1803585e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random853
Raw:4.924406e-06,1.1132707e-08,2.3673592e-06,0.00013234068,0.003480847,3.313329e-05,3.3566103e-17,0.00035964974,4.1803153e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random854
Raw:4.9244145e-06,1.1132748e-08,2.3673656e-06,0.00013234078,0.003480853,3.3133318e-05,3.356635e-17,0.00035965003,4.1803267e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random855
Raw:4.924406e-06,1.113275e-08,2.3673638e-06,0.00013234068,0.003480847,3.313329e-05,3.3566357e-17,0.0003596501,4.1803233e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random856
Raw:4.9244295e-06,1.1132771e-08,2.3673683e-06,0.00013234117,0.003480847,3.313335e-05,3.3566357e-17,0.00035965076,4.180339e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random857
Raw:4.9244145e-06,1.1132769e-08,2.3673679e-06,0.00013234078,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random858
Raw:4.92441e-06,1.1132769e-08,2.3673679e-06,0.00013234054,0.003480853,3.3133347e-05,3.356648e-17,0.00035965003,4.1803267e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random859
Raw:4.924419e-06,1.1132748e-08,2.3673679e-06,0.00013234091,0.003480853,3.3133347e-05,3.356635e-17,0.00035965035,4.1803307e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random860
Raw:4.9244013e-06,1.11327285e-08,2.3673592e-06,0.00013234043,0.003480847,3.3133256e-05,3.3566228e-17,0.0003596494,4.1803153e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random861
Raw:4.92442e-06,1.113275e-08,2.3673683e-06,0.00013234094,0.003480847,3.313332e-05,3.3566357e-17,0.0003596504,4.180331e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random862
Raw:4.924405e-06,1.1132769e-08,2.3673656e-06,0.00013234054,0.003480853,3.3133318e-05,3.356648e-17,0.00035965003,4.1803267e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random863
Raw:4.9244477e-06,1.1132833e-08,2.3673792e-06,0.00013234142,0.003480853,3.3133474e-05,3.3566867e-17,0.0003596514,4.1803585e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random864
Raw:4.924419e-06,1.1132748e-08,2.3673679e-06,0.00013234091,0.003480853,3.3133347e-05,3.356635e-17,0.00035965035,4.1803307e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random865
Raw:4.92441e-06,1.1132769e-08,2.3673679e-06,0.00013234066,0.003480853,3.3133347e-05,3.356635e-17,0.00035965003,4.1803267e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random866
Raw:4.924419e-06,1.1132769e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356648e-17,0.00035965035,4.1803347e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random867
Raw:4.924419e-06,1.1132791e-08,2.3673724e-06,0.00013234091,0.0034808598,3.3133412e-05,3.356661e-17,0.0003596507,4.1803386e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random868
Raw:4.924419e-06,1.1132791e-08,2.3673724e-06,0.00013234091,0.003480853,3.313338e-05,3.356661e-17,0.0003596507,4.1803386e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random869
Raw:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random870
Raw:4.9244013e-06,1.1132707e-08,2.3673592e-06,0.00013234056,0.003480847,3.3133256e-05,3.3566103e-17,0.00035964974,4.1803153e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random871
Raw:4.9244145e-06,1.1132769e-08,2.3673679e-06,0.00013234078,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random872
Raw:4.9244145e-06,1.1132769e-08,2.3673679e-06,0.00013234078,0.003480853,3.3133347e-05,3.356648e-17,0.00035965003,4.1803307e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random873
Raw:4.9243968e-06,1.1132686e-08,2.367357e-06,0.00013234056,0.003480847,3.3133227e-05,3.3565973e-17,0.0003596494,4.1803074e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random874
Raw:4.9244013e-06,1.1132707e-08,2.3673592e-06,0.00013234056,0.003480847,3.3133256e-05,3.3566103e-17,0.00035964974,4.1803153e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random875
Raw:4.9244286e-06,1.1132791e-08,2.3673724e-06,0.00013234103,0.003480853,3.313338e-05,3.356661e-17,0.0003596507,4.1803386e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random876
Raw:4.924406e-06,1.1132707e-08,2.3673615e-06,0.00013234068,0.003480847,3.3133256e-05,3.3566103e-17,0.00035964974,4.1803193e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random877
Raw:4.92441e-06,1.1132769e-08,2.3673679e-06,0.00013234066,0.003480853,3.3133347e-05,3.356635e-17,0.00035965003,4.1803267e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random878
Raw:4.924406e-06,1.1132707e-08,2.3673615e-06,0.00013234068,0.003480847,3.3133256e-05,3.3566103e-17,0.00035964974,4.1803193e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random879
Raw:4.9244145e-06,1.1132748e-08,2.3673679e-06,0.00013234078,0.003480853,3.3133347e-05,3.356635e-17,0.00035965035,4.1803267e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random880
Raw:4.924419e-06,1.1132791e-08,2.3673724e-06,0.00013234091,0.003480853,3.313338e-05,3.356661e-17,0.0003596507,4.1803386e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random881
Raw:4.9244286e-06,1.1132812e-08,2.3673724e-06,0.00013234091,0.0034808598,3.3133412e-05,3.3566738e-17,0.0003596507,4.1803423e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random882
Raw:4.924401e-06,1.1132748e-08,2.3673633e-06,0.00013234041,0.0034808598,3.3133347e-05,3.356635e-17,0.00035965003,4.1803227e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random883
Raw:4.924433e-06,1.1132812e-08,2.367377e-06,0.00013234116,0.003480853,3.3133412e-05,3.356661e-17,0.0003596514,4.1803466e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random884
Raw:4.9244295e-06,1.11327925e-08,2.3673729e-06,0.00013234117,0.003480847,3.313335e-05,3.3566483e-17,0.00035965076,4.180339e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random885
Raw:4.924411e-06,1.11327285e-08,2.3673638e-06,0.0001323408,0.0034808402,3.313329e-05,3.3566357e-17,0.0003596501,4.1803233e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random886
Raw:4.9244286e-06,1.1132791e-08,2.3673724e-06,0.00013234103,0.0034808598,3.3133412e-05,3.356661e-17,0.0003596507,4.1803423e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random887
Raw:4.9244286e-06,1.1132791e-08,2.3673724e-06,0.00013234103,0.0034808598,3.3133412e-05,3.356661e-17,0.0003596507,4.1803423e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random888
Raw:4.9244145e-06,1.1132769e-08,2.3673679e-06,0.00013234078,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random889
Raw:4.924411e-06,1.113275e-08,2.3673638e-06,0.00013234068,0.003480847,3.313329e-05,3.3566357e-17,0.0003596501,4.180327e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random890
Raw:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random891
Raw:4.92442e-06,1.113275e-08,2.3673683e-06,0.00013234094,0.003480847,3.313332e-05,3.3566357e-17,0.0003596501,4.180331e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random892
Raw:4.924425e-06,1.1132771e-08,2.3673683e-06,0.00013234105,0.003480847,3.313335e-05,3.3566357e-17,0.00035965076,4.180335e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random893
Raw:4.924433e-06,1.1132812e-08,2.367377e-06,0.00013234116,0.0034808598,3.3133445e-05,3.3566738e-17,0.0003596514,4.1803506e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random894
Raw:4.924405e-06,1.1132748e-08,2.3673656e-06,0.00013234066,0.003480853,3.3133318e-05,3.356635e-17,0.00035965003,4.1803227e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random895
Raw:4.924419e-06,1.1132791e-08,2.3673724e-06,0.00013234078,0.003480853,3.313338e-05,3.3566738e-17,0.0003596507,4.1803386e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random896
Raw:4.924424e-06,1.1132769e-08,2.3673701e-06,0.00013234116,0.003480853,3.3133347e-05,3.356648e-17,0.0003596507,4.1803347e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random897
Raw:4.924433e-06,1.1132812e-08,2.3673747e-06,0.00013234116,0.003480853,3.3133412e-05,3.356661e-17,0.00035965105,4.1803466e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random898
Raw:4.92441e-06,1.1132748e-08,2.3673656e-06,0.00013234066,0.003480853,3.3133285e-05,3.356635e-17,0.00035965003,4.1803267e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random899
Raw:4.924433e-06,1.1132812e-08,2.367377e-06,0.00013234116,0.003480853,3.3133412e-05,3.356661e-17,0.0003596514,4.1803466e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random900
Raw:4.924406e-06,1.11327285e-08,2.3673638e-06,0.00013234068,0.003480847,3.313329e-05,3.3566357e-17,0.0003596501,4.1803193e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random901
Raw:4.92441e-06,1.1132769e-08,2.3673679e-06,0.00013234066,0.0034808598,3.3133347e-05,3.356661e-17,0.00035965035,4.1803307e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random902
Raw:4.92442e-06,1.113275e-08,2.3673683e-06,0.00013234094,0.003480847,3.313332e-05,3.3566357e-17,0.0003596501,4.180331e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random903
Raw:4.9244145e-06,1.1132769e-08,2.3673679e-06,0.00013234078,0.003480853,3.3133347e-05,3.356648e-17,0.00035965003,4.1803307e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random904
Raw:4.9243918e-06,1.1132686e-08,2.367357e-06,0.00013234043,0.003480847,3.3133227e-05,3.3565973e-17,0.0003596494,4.1803074e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random905
Raw:4.9243968e-06,1.1132707e-08,2.3673592e-06,0.00013234043,0.003480847,3.3133256e-05,3.3566103e-17,0.0003596494,4.1803114e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random906
Raw:4.9244154e-06,1.1132771e-08,2.3673683e-06,0.0001323408,0.003480847,3.313335e-05,3.3566357e-17,0.0003596501,4.180331e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random907
Raw:4.924419e-06,1.1132791e-08,2.3673724e-06,0.00013234078,0.003480853,3.313338e-05,3.356661e-17,0.0003596507,4.1803386e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random908
Raw:4.92442e-06,1.1132771e-08,2.3673683e-06,0.00013234094,0.003480847,3.313335e-05,3.3566612e-17,0.0003596504,4.180335e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random909
Raw:4.9244477e-06,1.1132833e-08,2.3673792e-06,0.00013234142,0.003480853,3.3133474e-05,3.3566867e-17,0.0003596514,4.1803585e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random910
Raw:4.92441e-06,1.1132769e-08,2.3673679e-06,0.00013234054,0.003480853,3.3133347e-05,3.356648e-17,0.00035965003,4.1803267e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random911
Raw:4.92442e-06,1.1132771e-08,2.3673683e-06,0.00013234094,0.003480847,3.313335e-05,3.3566357e-17,0.0003596501,4.180335e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random912
Raw:4.92442e-06,1.1132771e-08,2.3673683e-06,0.00013234094,0.003480847,3.313335e-05,3.3566612e-17,0.0003596504,4.180335e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random913
Raw:4.9244013e-06,1.11327285e-08,2.3673592e-06,0.00013234043,0.003480847,3.3133256e-05,3.3566228e-17,0.0003596494,4.1803153e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random914
Raw:4.924433e-06,1.1132812e-08,2.367377e-06,0.00013234116,0.003480853,3.3133412e-05,3.3566867e-17,0.00035965105,4.1803466e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random915
Raw:4.9243918e-06,1.1132707e-08,2.367357e-06,0.0001323403,0.003480847,3.3133227e-05,3.3566103e-17,0.0003596494,4.1803074e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random916
Raw:4.92441e-06,1.1132748e-08,2.3673656e-06,0.00013234066,0.003480853,3.3133285e-05,3.356635e-17,0.00035965003,4.1803267e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random917
Raw:4.92441e-06,1.1132769e-08,2.3673679e-06,0.00013234066,0.003480853,3.3133347e-05,3.356635e-17,0.00035965003,4.1803267e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random918
Raw:4.924405e-06,1.1132748e-08,2.3673633e-06,0.00013234054,0.003480853,3.3133285e-05,3.356635e-17,0.00035965003,4.1803227e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random919
Raw:4.92441e-06,1.1132748e-08,2.3673656e-06,0.00013234066,0.003480853,3.3133285e-05,3.356635e-17,0.00035965003,4.1803267e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random920
Raw:4.924406e-06,1.113275e-08,2.3673638e-06,0.00013234068,0.003480847,3.313329e-05,3.3566357e-17,0.0003596501,4.1803233e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random921
Raw:4.924405e-06,1.1132748e-08,2.3673656e-06,0.00013234066,0.003480853,3.3133318e-05,3.356635e-17,0.00035965003,4.1803227e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random922
Raw:4.9244145e-06,1.1132769e-08,2.3673679e-06,0.00013234066,0.003480853,3.3133347e-05,3.356648e-17,0.00035965003,4.1803307e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random923
Raw:4.924406e-06,1.1132707e-08,2.3673615e-06,0.00013234068,0.003480847,3.3133256e-05,3.3566103e-17,0.00035964974,4.1803193e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random924
Raw:4.92441e-06,1.1132791e-08,2.3673679e-06,0.00013234054,0.0034808598,3.3133347e-05,3.356661e-17,0.00035965003,4.1803307e-07,0.99598616
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
Random925
Raw:4.924411e-06,1.113275e-08,2.3673638e-06,0.00013234068,0.003480847,3.313329e-05,3.3566357e-17,0.0003596501,4.180327e-07,0.9959863
EFT:4.924419e-06,1.1132791e-08,2.3673701e-06,0.00013234091,0.003480853,3.3133347e-05,3.356661e-17,0.0003596507,4.1803347e-07,0.99598616
