Tensorflow
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random888
Raw:4.050859e-09,5.6802096e-06,5.059619e-06,5.4518896e-09,0.99689984,0.00010522293,3.6887934e-05,9.759947e-06,2.2441807e-07,0.0029373942
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random889
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random890
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random891
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random892
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random893
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random894
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random895
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random896
Raw:4.0508437e-09,5.6801987e-06,5.0596095e-06,5.4518794e-09,0.99689984,0.00010522273,3.688786e-05,9.759938e-06,2.2441743e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random897
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random898
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random899
Raw:4.0508135e-09,5.680166e-06,5.0595804e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.759881e-06,2.2441573e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random900
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random901
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random902
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random903
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random904
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random905
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random906
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random907
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random908
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random909
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random910
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random911
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random912
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random913
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random914
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random915
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random916
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random917
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random918
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random919
Raw:4.0508437e-09,5.6801987e-06,5.0596095e-06,5.4518794e-09,0.99689984,0.00010522273,3.688786e-05,9.759938e-06,2.2441743e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random920
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random921
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random922
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random923
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random924
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random925
Raw:4.0508437e-09,5.6801987e-06,5.0596095e-06,5.4518794e-09,0.99689984,0.00010522273,3.688786e-05,9.759938e-06,2.2441743e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random926
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random927
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random928
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random929
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random930
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random931
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random932
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random933
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random934
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random935
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random936
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random937
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random938
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random939
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random940
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random941
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random942
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random943
Raw:4.0508135e-09,5.680166e-06,5.0595804e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.759881e-06,2.2441573e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random944
Raw:4.0508135e-09,5.680166e-06,5.0595804e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.759881e-06,2.2441573e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random945
Raw:4.0508437e-09,5.6801987e-06,5.0596095e-06,5.4518794e-09,0.99689984,0.00010522273,3.688786e-05,9.759938e-06,2.2441743e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random946
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random947
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random948
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random949
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random950
Raw:4.0508135e-09,5.680166e-06,5.0595804e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.759881e-06,2.2441573e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random951
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random952
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random953
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random954
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random955
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random956
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random957
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random958
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random959
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random960
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random961
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random962
Raw:4.0508437e-09,5.6801987e-06,5.0596095e-06,5.4518794e-09,0.99689984,0.00010522273,3.688786e-05,9.759938e-06,2.2441743e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random963
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random964
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random965
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random966
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
