Tensorflow
Raw:0.9981061,4.862669e-18,0.0009909888,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random856
Raw:0.9981061,4.862576e-18,0.0009909854,1.6094211e-07,4.421145e-06,1.618503e-06,0.0005741376,0.0001573125,7.9951005e-06,0.00015729135
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random857
Raw:0.9981061,4.862613e-18,0.0009909864,1.609427e-07,4.421158e-06,1.6185077e-06,0.0005741387,0.0001573128,7.995123e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random858
Raw:0.9981061,4.862613e-18,0.0009909883,1.609427e-07,4.421158e-06,1.6185077e-06,0.0005741384,0.0001573128,7.995123e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random859
Raw:0.9981061,4.862669e-18,0.0009909893,1.6094316e-07,4.421166e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random860
Raw:0.9981061,4.8627434e-18,0.0009909935,1.6094424e-07,4.4211915e-06,1.6185185e-06,0.00057414063,0.00015731339,7.995184e-06,0.00015729194
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random861
Raw:0.9981061,4.8626317e-18,0.0009909893,1.609427e-07,4.421158e-06,1.6185062e-06,0.0005741384,0.0001573128,7.995123e-06,0.00015729119
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random862
Raw:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413924,0.0001573128,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random863
Raw:0.9981061,4.8625945e-18,0.0009909854,1.609424e-07,4.4211492e-06,1.618503e-06,0.00057413813,0.0001573125,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random864
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random865
Raw:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random866
Raw:0.9981061,4.8625577e-18,0.000990985,1.609418e-07,4.4211406e-06,1.6184999e-06,0.000574137,0.00015731236,7.995092e-06,0.00015729119
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random867
Raw:0.9981061,4.8626503e-18,0.0009909902,1.6094302e-07,4.421166e-06,1.6185077e-06,0.00057413895,0.0001573128,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random868
Raw:0.9981061,4.8626875e-18,0.0009909883,1.6094332e-07,4.42117e-06,1.6185122e-06,0.00057413976,0.00015731309,7.995146e-06,0.00015729194
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random869
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random870
Raw:0.9981061,4.8626503e-18,0.0009909873,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413924,0.0001573128,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random871
Raw:0.9981061,4.8625945e-18,0.0009909864,1.609424e-07,4.4211492e-06,1.618503e-06,0.00057413813,0.0001573125,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random872
Raw:0.9981061,4.862706e-18,0.0009909916,1.6094378e-07,4.421179e-06,1.6185153e-06,0.00057413976,0.00015731339,7.9951615e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random873
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random874
Raw:0.9981061,4.862669e-18,0.0009909883,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random875
Raw:0.9981061,4.862576e-18,0.0009909854,1.6094211e-07,4.421145e-06,1.618503e-06,0.00057413784,0.0001573125,7.9951005e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random876
Raw:0.9981061,4.862613e-18,0.0009909873,1.609424e-07,4.4211533e-06,1.618503e-06,0.00057413813,0.0001573125,7.995115e-06,0.00015729119
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random877
Raw:0.9981061,4.862613e-18,0.0009909854,1.609424e-07,4.421158e-06,1.6185062e-06,0.0005741387,0.00015731265,7.995108e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random878
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random879
Raw:0.9981061,4.8625945e-18,0.0009909854,1.609424e-07,4.4211492e-06,1.618503e-06,0.00057413813,0.0001573125,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random880
Raw:0.9981061,4.862706e-18,0.0009909916,1.6094378e-07,4.421179e-06,1.6185153e-06,0.00057413976,0.00015731339,7.9951615e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random881
Raw:0.9981061,4.8626503e-18,0.0009909888,1.6094302e-07,4.421166e-06,1.6185093e-06,0.0005741387,0.0001573128,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random882
Raw:0.9981061,4.862669e-18,0.0009909883,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random883
Raw:0.9981061,4.862613e-18,0.0009909883,1.609427e-07,4.421158e-06,1.6185077e-06,0.0005741384,0.0001573128,7.995123e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random884
Raw:0.9981061,4.862613e-18,0.0009909883,1.609427e-07,4.421158e-06,1.6185077e-06,0.00057413813,0.0001573128,7.995123e-06,0.00015729135
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random885
Raw:0.9981061,4.8626503e-18,0.0009909893,1.6094302e-07,4.421166e-06,1.6185093e-06,0.0005741387,0.0001573128,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random886
Raw:0.9981061,4.862613e-18,0.0009909864,1.609427e-07,4.421158e-06,1.6185077e-06,0.0005741387,0.0001573128,7.995123e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random887
Raw:0.9981061,4.8626875e-18,0.0009909883,1.6094332e-07,4.42117e-06,1.6185122e-06,0.00057413976,0.00015731309,7.995146e-06,0.00015729194
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random888
Raw:0.9981061,4.8626503e-18,0.0009909893,1.6094302e-07,4.421166e-06,1.6185062e-06,0.0005741387,0.0001573128,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random889
Raw:0.9981061,4.8625577e-18,0.000990985,1.609418e-07,4.4211406e-06,1.6184999e-06,0.000574137,0.00015731236,7.995092e-06,0.00015729119
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random890
Raw:0.9981061,4.862613e-18,0.0009909873,1.609427e-07,4.421158e-06,1.6185077e-06,0.0005741387,0.0001573128,7.995123e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random891
Raw:0.9981061,4.862613e-18,0.0009909883,1.6094256e-07,4.4211533e-06,1.6185046e-06,0.00057413813,0.00015731265,7.995115e-06,0.00015729119
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random892
Raw:0.9981061,4.862613e-18,0.0009909873,1.609427e-07,4.421158e-06,1.6185077e-06,0.0005741387,0.0001573128,7.995123e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random893
Raw:0.9981061,4.8626875e-18,0.0009909902,1.6094332e-07,4.42117e-06,1.6185122e-06,0.00057413924,0.00015731309,7.995146e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random894
Raw:0.9981061,4.8626875e-18,0.0009909893,1.6094332e-07,4.42117e-06,1.6185122e-06,0.00057413924,0.00015731309,7.995146e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random895
Raw:0.9981061,4.8625945e-18,0.0009909854,1.609424e-07,4.4211492e-06,1.618503e-06,0.00057413813,0.0001573125,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random896
Raw:0.9981061,4.8625945e-18,0.0009909854,1.609424e-07,4.4211492e-06,1.618503e-06,0.00057413813,0.0001573125,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random897
Raw:0.9981061,4.8625945e-18,0.0009909859,1.609424e-07,4.4211492e-06,1.618503e-06,0.00057413813,0.0001573125,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random898
Raw:0.9981061,4.862613e-18,0.0009909883,1.609427e-07,4.421158e-06,1.6185077e-06,0.00057413813,0.0001573128,7.995123e-06,0.00015729135
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random899
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random900
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random901
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random902
Raw:0.9981061,4.862613e-18,0.0009909854,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random903
Raw:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random904
Raw:0.9981061,4.862613e-18,0.0009909864,1.609427e-07,4.421158e-06,1.6185077e-06,0.0005741387,0.0001573128,7.995123e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random905
Raw:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413924,0.0001573128,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random906
Raw:0.9981061,4.862613e-18,0.0009909883,1.609427e-07,4.421158e-06,1.6185077e-06,0.0005741384,0.0001573128,7.995123e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random907
Raw:0.9981061,4.8625945e-18,0.0009909864,1.609424e-07,4.4211492e-06,1.618503e-06,0.00057413813,0.0001573125,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random908
Raw:0.9981061,4.8625945e-18,0.0009909864,1.609424e-07,4.4211492e-06,1.618503e-06,0.00057413813,0.0001573125,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random909
Raw:0.9981061,4.862669e-18,0.0009909893,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random910
Raw:0.9981061,4.8626875e-18,0.0009909883,1.6094332e-07,4.42117e-06,1.6185122e-06,0.00057413976,0.00015731309,7.995146e-06,0.00015729194
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random911
Raw:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random912
Raw:0.9981061,4.8626875e-18,0.0009909902,1.6094332e-07,4.42117e-06,1.6185122e-06,0.00057413924,0.00015731309,7.995146e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random913
Raw:0.9981061,4.8626503e-18,0.0009909893,1.6094302e-07,4.421166e-06,1.6185093e-06,0.0005741387,0.0001573128,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random914
Raw:0.9981061,4.8626503e-18,0.0009909888,1.6094302e-07,4.421166e-06,1.6185093e-06,0.0005741387,0.0001573128,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random915
Raw:0.9981061,4.8626875e-18,0.0009909897,1.6094332e-07,4.42117e-06,1.6185122e-06,0.00057413924,0.00015731309,7.995146e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random916
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random917
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random918
Raw:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random919
Raw:0.9981061,4.862669e-18,0.0009909893,1.6094316e-07,4.421166e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random920
Raw:0.9981061,4.862613e-18,0.0009909883,1.609427e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.0001573128,7.995123e-06,0.00015729135
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random921
Raw:0.9981061,4.862669e-18,0.0009909897,1.6094316e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.00015731294,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random922
Raw:0.9981061,4.862669e-18,0.0009909883,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random923
Raw:0.9981061,4.862576e-18,0.0009909854,1.6094211e-07,4.421145e-06,1.618503e-06,0.00057413784,0.0001573125,7.9951005e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random924
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random925
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random926
Raw:0.9981061,4.8626875e-18,0.0009909883,1.6094332e-07,4.42117e-06,1.6185122e-06,0.00057413976,0.00015731309,7.995146e-06,0.00015729194
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random927
Raw:0.9981061,4.862613e-18,0.0009909883,1.609427e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.0001573128,7.995123e-06,0.00015729135
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random928
Raw:0.9981061,4.862669e-18,0.0009909893,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random929
Raw:0.9981061,4.8626875e-18,0.0009909893,1.6094332e-07,4.42117e-06,1.6185122e-06,0.00057413924,0.00015731309,7.995146e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random930
Raw:0.9981061,4.862669e-18,0.0009909893,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random931
Raw:0.9981061,4.8626503e-18,0.0009909873,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413924,0.0001573128,7.995138e-06,0.0001572918
