Tensorflow
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random923
Raw:1.0887121e-05,5.820691e-06,7.420138e-06,0.0009885535,4.900069e-06,0.0006177378,2.8623556e-06,2.9147728e-07,0.99744153,0.000919958
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random924
Raw:1.0887058e-05,5.820663e-06,7.4200816e-06,0.0009885516,4.9000455e-06,0.00061773544,2.8623422e-06,2.9147535e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random925
Raw:1.0887079e-05,5.820669e-06,7.4200957e-06,0.0009885498,4.90005e-06,0.00061773544,2.8623422e-06,2.9147563e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random926
Raw:1.0887111e-05,5.820691e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.91477e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random927
Raw:1.0887121e-05,5.8206965e-06,7.420131e-06,0.0009885535,4.900064e-06,0.0006177378,2.8623583e-06,2.9147728e-07,0.99744153,0.000919958
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random928
Raw:1.0887121e-05,5.8207074e-06,7.420138e-06,0.0009885535,4.900069e-06,0.00061773666,2.8623583e-06,2.9147756e-07,0.99744153,0.000919958
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random929
Raw:1.08871e-05,5.820685e-06,7.420124e-06,0.0009885516,4.900055e-06,0.00061773666,2.8623501e-06,2.9147674e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random930
Raw:1.0887111e-05,5.8206965e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623556e-06,2.91477e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random931
Raw:1.0887121e-05,5.820685e-06,7.420131e-06,0.0009885516,4.900064e-06,0.00061773666,2.8623529e-06,2.91477e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random932
Raw:1.0887121e-05,5.820685e-06,7.420131e-06,0.0009885535,4.900064e-06,0.0006177378,2.8623556e-06,2.91477e-07,0.99744153,0.000919958
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random933
Raw:1.0887121e-05,5.820685e-06,7.420124e-06,0.0009885535,4.900064e-06,0.0006177378,2.8623556e-06,2.91477e-07,0.99744153,0.000919958
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random934
Raw:1.0887121e-05,5.820691e-06,7.420124e-06,0.0009885535,4.900064e-06,0.000617739,2.862361e-06,2.9147728e-07,0.99744153,0.000919958
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random935
Raw:1.0887058e-05,5.8206574e-06,7.4200816e-06,0.0009885498,4.9000455e-06,0.00061773544,2.8623422e-06,2.9147506e-07,0.99744153,0.0009199528
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random936
Raw:1.0887111e-05,5.820685e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random937
Raw:1.0887111e-05,5.8206742e-06,7.4201166e-06,0.0009885516,4.9000596e-06,0.0006177378,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random938
Raw:1.08871e-05,5.820691e-06,7.420124e-06,0.0009885516,4.900055e-06,0.00061773544,2.8623474e-06,2.9147674e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random939
Raw:1.0887121e-05,5.820691e-06,7.420138e-06,0.0009885535,4.900064e-06,0.00061773666,2.8623529e-06,2.91477e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random940
Raw:1.0887079e-05,5.8206742e-06,7.42011e-06,0.0009885516,4.900055e-06,0.00061773666,2.8623474e-06,2.914762e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random941
Raw:1.08871e-05,5.8206742e-06,7.4201025e-06,0.0009885516,4.900055e-06,0.00061773666,2.8623474e-06,2.914762e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random942
Raw:1.0887121e-05,5.8206797e-06,7.420124e-06,0.0009885535,4.900064e-06,0.000617739,2.8623583e-06,2.91477e-07,0.99744153,0.000919958
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random943
Raw:1.0887121e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.900064e-06,0.0006177378,2.8623556e-06,2.9147674e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random944
Raw:1.088709e-05,5.8206797e-06,7.42011e-06,0.0009885498,4.90005e-06,0.00061773544,2.862345e-06,2.914762e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random945
Raw:1.08871e-05,5.820685e-06,7.4201166e-06,0.0009885516,4.900055e-06,0.00061773666,2.8623501e-06,2.9147645e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random946
Raw:1.08871e-05,5.8206742e-06,7.4201025e-06,0.0009885498,4.900055e-06,0.00061773544,2.862345e-06,2.914762e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random947
Raw:1.0887058e-05,5.820663e-06,7.420089e-06,0.0009885498,4.900041e-06,0.00061773666,2.862345e-06,2.9147535e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random948
Raw:1.08871e-05,5.820663e-06,7.420089e-06,0.0009885516,4.900055e-06,0.0006177378,2.8623474e-06,2.914759e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random949
Raw:1.08871e-05,5.820685e-06,7.4201166e-06,0.0009885516,4.900069e-06,0.000617739,2.8623583e-06,2.91477e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random950
Raw:1.0887121e-05,5.820691e-06,7.420124e-06,0.0009885535,4.9000737e-06,0.00061774015,2.8623638e-06,2.9147728e-07,0.99744153,0.000919958
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random951
Raw:1.0887069e-05,5.820663e-06,7.420089e-06,0.0009885498,4.900041e-06,0.00061773666,2.862345e-06,2.9147535e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random952
Raw:1.088709e-05,5.820669e-06,7.4200957e-06,0.0009885498,4.90005e-06,0.00061773666,2.862345e-06,2.914759e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random953
Raw:1.0887121e-05,5.820685e-06,7.420131e-06,0.0009885516,4.900064e-06,0.00061773666,2.8623529e-06,2.91477e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random954
Raw:1.088709e-05,5.8206742e-06,7.4200957e-06,0.0009885516,4.9000596e-06,0.0006177378,2.8623529e-06,2.914762e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random955
Raw:1.0887111e-05,5.8206965e-06,7.420131e-06,0.0009885516,4.900069e-06,0.00061773666,2.8623556e-06,2.9147728e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random956
Raw:1.088709e-05,5.820685e-06,7.42011e-06,0.0009885498,4.90005e-06,0.00061773544,2.8623474e-06,2.914762e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random957
Raw:1.0887111e-05,5.8206965e-06,7.420131e-06,0.0009885516,4.900064e-06,0.00061773666,2.8623556e-06,2.9147728e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random958
Raw:1.0887121e-05,5.8206965e-06,7.420131e-06,0.0009885535,4.9000737e-06,0.000617739,2.862361e-06,2.9147756e-07,0.99744153,0.000919958
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random959
Raw:1.0887111e-05,5.820685e-06,7.42011e-06,0.0009885516,4.900069e-06,0.000617739,2.862361e-06,2.9147728e-07,0.99744153,0.000919958
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random960
Raw:1.088709e-05,5.820663e-06,7.420089e-06,0.0009885498,4.90005e-06,0.00061773666,2.862345e-06,2.9147563e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random961
Raw:1.0887079e-05,5.8206574e-06,7.4200816e-06,0.0009885498,4.90005e-06,0.00061773666,2.8623474e-06,2.9147563e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random962
Raw:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.0006177378,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random963
Raw:1.088709e-05,5.820685e-06,7.42011e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623501e-06,2.9147645e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random964
Raw:1.0887111e-05,5.820685e-06,7.4201166e-06,0.0009885516,4.900069e-06,0.000617739,2.8623583e-06,2.9147728e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random965
Raw:1.0887142e-05,5.8207133e-06,7.420152e-06,0.0009885554,4.9000832e-06,0.0006177378,2.8623638e-06,2.9147867e-07,0.99744153,0.0009199598
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random966
Raw:1.088709e-05,5.8206742e-06,7.4200957e-06,0.0009885498,4.90005e-06,0.00061773544,2.862345e-06,2.914759e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random967
Raw:1.08871e-05,5.8206797e-06,7.42011e-06,0.0009885498,4.900055e-06,0.00061773666,2.8623501e-06,2.914762e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random968
Raw:1.08871e-05,5.8206742e-06,7.4201025e-06,0.0009885516,4.900055e-06,0.00061773666,2.8623474e-06,2.914762e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random969
Raw:1.0887121e-05,5.8206965e-06,7.420131e-06,0.0009885535,4.900064e-06,0.0006177378,2.8623583e-06,2.9147728e-07,0.99744153,0.000919958
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random970
Raw:1.0887111e-05,5.8206965e-06,7.420124e-06,0.0009885516,4.900069e-06,0.0006177378,2.8623583e-06,2.9147728e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random971
Raw:1.0887111e-05,5.8206742e-06,7.4201166e-06,0.0009885516,4.9000596e-06,0.0006177378,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random972
Raw:1.08871e-05,5.820669e-06,7.4200957e-06,0.0009885498,4.900055e-06,0.00061773666,2.8623474e-06,2.914759e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random973
Raw:1.08871e-05,5.820669e-06,7.4200957e-06,0.0009885498,4.900055e-06,0.00061773666,2.8623474e-06,2.914759e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random974
Raw:1.08871e-05,5.8206797e-06,7.42011e-06,0.0009885535,4.900064e-06,0.000617739,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random975
Raw:1.0887069e-05,5.820669e-06,7.4200957e-06,0.0009885498,4.900041e-06,0.00061773544,2.8623422e-06,2.9147563e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random976
Raw:1.088709e-05,5.8206742e-06,7.4201025e-06,0.0009885498,4.900055e-06,0.0006177378,2.8623501e-06,2.914762e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random977
Raw:1.08871e-05,5.820685e-06,7.4201166e-06,0.0009885516,4.900064e-06,0.00061773666,2.8623501e-06,2.9147674e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random978
Raw:1.088709e-05,5.8206797e-06,7.42011e-06,0.0009885498,4.90005e-06,0.00061773544,2.8623474e-06,2.914762e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random979
Raw:1.088709e-05,5.8206797e-06,7.42011e-06,0.0009885498,4.90005e-06,0.00061773544,2.862345e-06,2.914762e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random980
Raw:1.0887111e-05,5.820685e-06,7.4201166e-06,0.0009885516,4.900069e-06,0.000617739,2.8623583e-06,2.9147728e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random981
Raw:1.088709e-05,5.820685e-06,7.42011e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623501e-06,2.9147645e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random982
Raw:1.08871e-05,5.820691e-06,7.420124e-06,0.0009885516,4.900064e-06,0.00061773666,2.8623501e-06,2.9147674e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random983
Raw:1.08871e-05,5.8206742e-06,7.4201166e-06,0.0009885516,4.9000596e-06,0.0006177378,2.8623529e-06,2.9147645e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random984
Raw:1.088709e-05,5.820663e-06,7.4200816e-06,0.0009885498,4.90005e-06,0.00061773666,2.8623474e-06,2.9147563e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random985
Raw:1.0887069e-05,5.8206742e-06,7.4201025e-06,0.0009885498,4.900041e-06,0.0006177343,2.8623394e-06,2.9147563e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random986
Raw:1.0887121e-05,5.820685e-06,7.420131e-06,0.0009885516,4.900064e-06,0.00061773666,2.8623529e-06,2.91477e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random987
Raw:1.08871e-05,5.820685e-06,7.42011e-06,0.0009885535,4.900064e-06,0.0006177378,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random988
Raw:1.08871e-05,5.820685e-06,7.4201166e-06,0.0009885498,4.900055e-06,0.00061773544,2.8623474e-06,2.9147645e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random989
Raw:1.0887121e-05,5.820685e-06,7.420131e-06,0.0009885535,4.900064e-06,0.0006177378,2.8623556e-06,2.91477e-07,0.99744153,0.000919958
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random990
Raw:1.08871e-05,5.8206742e-06,7.4201166e-06,0.0009885516,4.9000596e-06,0.0006177378,2.8623529e-06,2.9147645e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random991
Raw:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.0006177378,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random992
Raw:1.0887142e-05,5.8206965e-06,7.4201453e-06,0.0009885535,4.9000737e-06,0.000617739,2.8623638e-06,2.9147782e-07,0.99744153,0.000919958
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random993
Raw:1.0887121e-05,5.8207074e-06,7.4201453e-06,0.0009885535,4.900064e-06,0.00061773544,2.8623556e-06,2.9147756e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random994
Raw:1.0887111e-05,5.8206965e-06,7.420124e-06,0.0009885516,4.900069e-06,0.0006177378,2.8623583e-06,2.9147728e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random995
Raw:1.0887069e-05,5.820663e-06,7.420089e-06,0.0009885498,4.9000455e-06,0.0006177378,2.8623474e-06,2.9147563e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random996
Raw:1.0887111e-05,5.820685e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random997
Raw:1.088709e-05,5.820685e-06,7.4201166e-06,0.0009885516,4.900064e-06,0.00061773666,2.8623501e-06,2.9147674e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
Random998
Raw:1.088709e-05,5.8206797e-06,7.42011e-06,0.0009885498,4.90005e-06,0.00061773544,2.862345e-06,2.914762e-07,0.99744153,0.0009199545
EFT:1.0887111e-05,5.8206797e-06,7.420124e-06,0.0009885516,4.9000596e-06,0.00061773666,2.8623529e-06,2.9147674e-07,0.99744153,0.00091995625
