Tensorflow
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random843
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.5699859424449935e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random844
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random845
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112935e-09,4.3055956336205566e-08,5.081017464387408e-12,2.7681916662713683e-10,4.5699859424449856e-07,2.063936572411869e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random846
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random847
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112935e-09,4.305595633620526e-08,5.081017464387408e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random848
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112872e-09,4.305595633620526e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random849
Raw:5.408194336914168e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112872e-09,4.3055956336205414e-08,5.081017464387336e-12,2.768191666271339e-10,4.569985942444969e-07,2.063936572411854e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random850
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449935e-07,2.063936572411869e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random851
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112872e-09,4.3055956336205414e-08,5.081017464387354e-12,2.7681916662713487e-10,4.569985942444961e-07,2.063936572411854e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random852
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.305595633620572e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random853
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random854
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.305595633620526e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444977e-07,2.0639365724118617e-06,5.5780734486145874e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random855
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112872e-09,4.305595633620526e-08,5.081017464387336e-12,2.7681916662713487e-10,4.569985942444969e-07,2.063936572411854e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random856
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.89094486311284e-09,4.3055956336205414e-08,5.081017464387336e-12,2.7681916662713487e-10,4.569985942444961e-07,2.063936572411854e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random857
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112935e-09,4.305595633620572e-08,5.081017464387426e-12,2.768191666271378e-10,4.5699859424449935e-07,2.063936572411869e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random858
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random859
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.305595633620572e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449935e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random860
Raw:5.408194336914168e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112872e-09,4.3055956336205414e-08,5.081017464387336e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random861
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.305595633620526e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random862
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569148e-09,8.89094486311284e-09,4.3055956336205414e-08,5.081017464387354e-12,2.7681916662713585e-10,4.569985942444961e-07,2.063936572411854e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random863
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.081017464387336e-12,2.7681916662713487e-10,4.569985942444977e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random864
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449935e-07,2.063936572411865e-06,5.578073448614667e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random865
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387389e-12,2.7681916662713683e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random866
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387389e-12,2.7681916662713585e-10,4.5699859424449935e-07,2.063936572411865e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random867
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569259e-09,8.890944863112935e-09,4.305595633620572e-08,5.081017464387408e-12,2.768191666271378e-10,4.56998594244501e-07,2.063936572411876e-06,5.578073448614667e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random868
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.305595633620572e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444977e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random869
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random870
Raw:5.408194336914168e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random871
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.081017464387408e-12,2.7681916662713683e-10,4.569985942444977e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random872
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.768191666271378e-10,4.569985942444977e-07,2.0639365724118617e-06,5.5780734486145874e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random873
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.305595633620572e-08,5.081017464387408e-12,2.7681916662713585e-10,4.5699859424449935e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random874
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387389e-12,2.768191666271378e-10,4.569985942444977e-07,2.063936572411876e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random875
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444977e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random876
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.89094486311284e-09,4.305595633620526e-08,5.081017464387354e-12,2.7681916662713585e-10,4.569985942444977e-07,2.063936572411854e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random877
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random878
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.569985942444977e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random879
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112872e-09,4.305595633620526e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.063936572411858e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random880
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713487e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random881
Raw:5.408194336914244e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614627e-08
