Tensorflow
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random827
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018318e-13,7.903502408101113e-14,9.71671326785278e-13,1.295198186985769e-12,2.3924322108893285e-12,3.2402790166448415e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random828
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101085e-14,9.71671326785271e-13,1.295198186985774e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random829
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.903502408101057e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random830
Raw:8.869405976547307e-14,6.860018652772046e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random831
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.2951981869857785e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random832
Raw:8.86940597654718e-14,6.860018652771972e-13,0.9999977864583253,2.2135352160586807e-06,9.456533013018116e-13,7.903502408101e-14,9.716713267852504e-13,1.2951981869857509e-12,2.392432210889277e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random833
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018284e-13,7.90350240810117e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889337e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random834
Raw:8.869405976547307e-14,6.860018652772046e-13,0.9999977864583253,2.213535216058704e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.2951981869857646e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random835
Raw:8.869405976547244e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852607e-13,1.2951981869857509e-12,2.3924322108893026e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random836
Raw:8.869405976547244e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852642e-13,1.2951981869857646e-12,2.3924322108893026e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random837
Raw:8.86940597654737e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985774e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random838
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586883e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.2951981869857646e-12,2.3924322108893196e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random839
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301825e-13,7.903502408101113e-14,9.716713267852642e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random840
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160586963e-06,9.45653301301825e-13,7.903502408101085e-14,9.716713267852642e-13,1.295198186985769e-12,2.392432210889311e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random841
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018284e-13,7.903502408101142e-14,9.716713267852642e-13,1.29519818698576e-12,2.3924322108893026e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random842
Raw:8.869405976547275e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018183e-13,7.903502408101113e-14,9.716713267852676e-13,1.29519818698576e-12,2.3924322108893196e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random843
Raw:8.86940597654737e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.45653301301825e-13,7.903502408101057e-14,9.716713267852745e-13,1.295198186985774e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random844
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.21353521605872e-06,9.45653301301835e-13,7.903502408101226e-14,9.71671326785278e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random845
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018149e-13,7.903502408101057e-14,9.716713267852642e-13,1.2951981869857646e-12,2.3924322108893026e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random846
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018183e-13,7.903502408101113e-14,9.716713267852642e-13,1.2951981869857646e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random847
Raw:8.86940597654737e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101057e-14,9.71671326785271e-13,1.2951981869857785e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random848
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018183e-13,7.903502408101085e-14,9.716713267852642e-13,1.2951981869857646e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random849
Raw:8.869405976547337e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018217e-13,7.903502408101085e-14,9.716713267852745e-13,1.2951981869857785e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random850
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301825e-13,7.90350240810117e-14,9.71671326785278e-13,1.2951981869857785e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random851
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101085e-14,9.716713267852642e-13,1.295198186985769e-12,2.3924322108893196e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random852
Raw:8.86940597654737e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018284e-13,7.90350240810117e-14,9.716713267852745e-13,1.295198186985774e-12,2.3924322108893285e-12,3.2402790166448415e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random853
Raw:8.869405976547211e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018149e-13,7.903502408101e-14,9.716713267852642e-13,1.295198186985769e-12,2.3924322108893026e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random854
Raw:8.869405976547337e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018284e-13,7.903502408101197e-14,9.716713267852745e-13,1.295198186985774e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random855
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852607e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random856
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985774e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random857
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785278e-13,1.295198186985774e-12,2.392432210889311e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random858
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018149e-13,7.903502408101057e-14,9.716713267852676e-13,1.2951981869857553e-12,2.3924322108893026e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random859
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018183e-13,7.903502408101057e-14,9.71671326785271e-13,1.295198186985774e-12,2.392432210889311e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random860
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.45653301301825e-13,7.903502408101085e-14,9.716713267852745e-13,1.2951981869857785e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random861
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018217e-13,7.903502408101142e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random862
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852642e-13,1.295198186985769e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random863
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985769e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random864
Raw:8.8694059765474e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058724e-06,9.456533013018318e-13,7.903502408101226e-14,9.716713267852745e-13,1.2951981869857832e-12,2.3924322108893455e-12,3.2402790166448415e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random865
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
