Tensorflow
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452465e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random962
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random963
Raw:2.7784484020175218e-08,3.526322134988088e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124047,3.5403371081432787e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random964
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random965
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124086,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278145,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random966
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655777e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124038,3.5403371081432724e-06,8.941872023452481e-07,0.0017799461126278145,0.00013284364393377192
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random967
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124103,3.5403371081432914e-06,8.941872023452529e-07,0.0017799461126278145,0.00013284364393377263
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random968
Raw:2.7784484020175413e-08,3.526322134988088e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278178,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random969
Raw:2.7784484020175413e-08,3.526322134988088e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124114,3.540337108143298e-06,8.941872023452529e-07,0.0017799461126278226,0.00013284364393377263
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random970
Raw:2.778448402017512e-08,3.5263221349880695e-06,8.027954642655777e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124038,3.5403371081432597e-06,8.941872023452433e-07,0.0017799461126278083,0.00013284364393377192
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random971
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124094,3.5403371081432914e-06,8.941872023452529e-07,0.0017799461126278178,0.00013284364393377287
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random972
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.01271754027354e-09,0.0010565813040124123,3.540337108143285e-06,8.941872023452513e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random973
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.02795464265579e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124075,3.540337108143285e-06,8.941872023452449e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random974
Raw:2.7784484020175413e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124075,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random975
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124094,3.540337108143298e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random976
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124094,3.5403371081432724e-06,8.941872023452465e-07,0.001779946112627816,0.00013284364393377214
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random977
Raw:2.778448402017512e-08,3.5263221349880754e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124019,3.5403371081432724e-06,8.941872023452433e-07,0.001779946112627813,0.00013284364393377192
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random978
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377192
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random979
Raw:2.778448402017512e-08,3.5263221349880754e-06,8.027954642655763e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124114,3.5403371081432533e-06,8.941872023452449e-07,0.0017799461126278065,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random980
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124114,3.5403371081432724e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377263
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random981
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.001056581304012403,3.540337108143266e-06,8.941872023452465e-07,0.0017799461126278065,0.00013284364393377192
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random982
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124114,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278178,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random983
Raw:2.7784484020175413e-08,3.5263221349881195e-06,8.027954642655863e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124075,3.540337108143298e-06,8.941872023452529e-07,0.001779946112627816,0.00013284364393377263
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random984
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124103,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627813,0.00013284364393377263
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random985
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.5403371081432724e-06,8.941872023452481e-07,0.0017799461126278098,0.00013284364393377214
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random986
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124066,3.5403371081432787e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random987
Raw:2.7784484020175314e-08,3.5263221349880695e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124075,3.5403371081432914e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377192
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random988
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124086,3.5403371081432787e-06,8.941872023452465e-07,0.0017799461126278178,0.00013284364393377263
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random989
Raw:2.7784484020175314e-08,3.5263221349880754e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124103,3.5403371081432787e-06,8.941872023452433e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random990
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124103,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random991
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124058,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278178,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random992
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.001056581304012403,3.540337108143285e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377168
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random993
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124103,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random994
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124086,3.5403371081432724e-06,8.941872023452497e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random995
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402734975e-09,0.0010565813040124075,3.5403371081432724e-06,8.941872023452513e-07,0.0017799461126278145,0.00013284364393377192
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random996
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.02795464265579e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124075,3.540337108143298e-06,8.941872023452465e-07,0.0017799461126278145,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random997
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124103,3.540337108143298e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
