Tensorflow
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random857
Raw:9.086621011378942e-10,0.00018248418677809552,5.892792333380024e-06,0.0034847327393805597,2.422150913189557e-06,0.00023537249379513504,1.8654502659704755e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578945
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random858
Raw:9.086621011378845e-10,0.00018248418677809422,5.892792333379982e-06,0.003484732739380547,2.422150913189553e-06,0.00023537249379513423,1.865450265970472e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578939
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random859
Raw:9.086621011378877e-10,0.0001824841867780949,5.892792333380024e-06,0.0034847327393805498,2.4221509131895444e-06,0.00023537249379513423,1.8654502659704592e-05,0.9214094406477091,9.590024197926195e-05,0.07456509933578939
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random860
Raw:9.08662101137894e-10,0.0001824841867780955,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random861
Raw:9.086621011378877e-10,0.00018248418677809457,5.892792333379982e-06,0.0034847327393805498,2.4221509131895355e-06,0.00023537249379513463,1.865450265970472e-05,0.9214094406477091,9.590024197926227e-05,0.07456509933578945
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random862
Raw:9.086621011378876e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380556,2.4221509131895524e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578957
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random863
Raw:9.086621011378908e-10,0.00018248418677809487,5.892792333380044e-06,0.003484732739380565,2.422150913189544e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.0745650993357895
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random864
Raw:9.086621011378906e-10,0.00018248418677809517,5.892792333380001e-06,0.0034847327393805584,2.422150913189543e-06,0.00023537249379513496,1.8654502659704714e-05,0.9214094406477088,9.590024197926276e-05,0.07456509933578975
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random865
Raw:9.086621011379006e-10,0.0001824841867780955,5.892792333380044e-06,0.0034847327393805775,2.4221509131895567e-06,0.00023537249379513585,1.8654502659704853e-05,0.921409440647709,9.590024197926312e-05,0.07456509933578961
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random866
Raw:9.086621011378812e-10,0.00018248418677809457,5.8927923333800025e-06,0.0034847327393805532,2.4221509131895444e-06,0.00023537249379513504,1.865450265970479e-05,0.9214094406477091,9.590024197926245e-05,0.07456509933578942
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random867
Raw:9.086621011378909e-10,0.0001824841867780949,5.892792333380024e-06,0.0034847327393805624,2.4221509131895444e-06,0.00023537249379513588,1.865450265970479e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578935
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random868
Raw:9.086621011378942e-10,0.00018248418677809552,5.892792333380024e-06,0.0034847327393805597,2.4221509131895613e-06,0.00023537249379513463,1.8654502659704856e-05,0.9214094406477091,9.590024197926279e-05,0.07456509933578935
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random869
Raw:9.086621011378874e-10,0.00018248418677809485,5.892792333380043e-06,0.003484732739380561,2.422150913189552e-06,0.0002353724937951354,1.865450265970478e-05,0.9214094406477088,9.59002419792626e-05,0.0745650993357897
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random870
Raw:9.08662101137894e-10,0.00018248418677809615,5.892792333380054e-06,0.003484732739380553,2.4221509131895567e-06,0.000235372493795135,1.8654502659704883e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random871
Raw:9.086621011378906e-10,0.00018248418677809547,5.892792333380064e-06,0.0034847327393805797,2.422150913189552e-06,0.0002353724937951362,1.865450265970488e-05,0.9214094406477088,9.59002419792631e-05,0.07456509933578975
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random872
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380024e-06,0.0034847327393805715,2.422150913189561e-06,0.0002353724937951367,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random873
Raw:9.086621011378906e-10,0.00018248418677809485,5.892792333380011e-06,0.003484732739380552,2.422150913189552e-06,0.00023537249379513496,1.8654502659704816e-05,0.9214094406477088,9.590024197926276e-05,0.07456509933578973
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random874
Raw:9.086621011378942e-10,0.00018248418677809422,5.8927923333800025e-06,0.0034847327393805532,2.4221509131895397e-06,0.00023537249379513504,1.865450265970479e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578942
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random875
Raw:9.086621011378876e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.422150913189544e-06,0.0002353724937951346,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random876
Raw:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578966
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random877
Raw:9.086621011378908e-10,0.00018248418677809487,5.8927923333800025e-06,0.003484732739380553,2.4221509131895355e-06,0.0002353724937951342,1.865450265970472e-05,0.921409440647709,9.590024197926227e-05,0.07456509933578954
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random878
Raw:9.086621011378908e-10,0.00018248418677809455,5.8927923333800025e-06,0.003484732739380553,2.4221509131895355e-06,0.0002353724937951342,1.865450265970472e-05,0.921409440647709,9.590024197926227e-05,0.07456509933578961
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random879
Raw:9.086621011378938e-10,0.00018248418677809517,5.892792333380022e-06,0.0034847327393805676,2.4221509131895478e-06,0.0002353724937951362,1.865450265970478e-05,0.9214094406477088,9.59002419792631e-05,0.07456509933578973
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random880
Raw:9.086621011378874e-10,0.00018248418677809547,5.892792333380053e-06,0.003484732739380564,2.422150913189552e-06,0.0002353724937951354,1.8654502659704816e-05,0.9214094406477088,9.59002419792626e-05,0.07456509933578982
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random881
Raw:9.086621011379006e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380553,2.4221509131895567e-06,0.0002353724937951342,1.865450265970482e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
Random882
Raw:9.086621011378909e-10,0.00018248418677809422,5.892792333380034e-06,0.0034847327393805532,2.4221509131895486e-06,0.00023537249379513463,1.8654502659704755e-05,0.9214094406477091,9.590024197926279e-05,0.07456509933578942
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.0745650993357895
Random883
Raw:9.086621011378977e-10,0.00018248418677809528,5.8927923333800355e-06,0.0034847327393805506,2.422150913189549e-06,0.00023537249379513344,1.865450265970476e-05,0.9214094406477094,9.590024197926265e-05,0.07456509933578928
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random884
Raw:9.086621011378945e-10,0.00018248418677809558,5.892792333380004e-06,0.003484732739380554,2.422150913189545e-06,0.00023537249379513428,1.8654502659704826e-05,0.9214094406477094,9.590024197926265e-05,0.0745650993357892
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random885
Raw:9.086621011378908e-10,0.0001824841867780955,5.892792333380044e-06,0.0034847327393805593,2.422150913189548e-06,0.0002353724937951342,1.865450265970472e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random886
Raw:9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380562,2.422150913189544e-06,0.00023537249379513585,1.8654502659704853e-05,0.921409440647709,9.590024197926312e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random887
Raw:9.08662101137894e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805593,2.422150913189548e-06,0.00023537249379513377,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random888
Raw:9.086621011378908e-10,0.00018248418677809487,5.892792333380044e-06,0.003484732739380565,2.422150913189544e-06,0.0002353724937951346,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random889
Raw:9.086621011378814e-10,0.00018248418677809495,5.892792333380014e-06,0.003484732739380548,2.4221509131895406e-06,0.00023537249379513385,1.865450265970469e-05,0.9214094406477094,9.590024197926247e-05,0.07456509933578918
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random890
Raw:9.086621011378942e-10,0.0001824841867780949,5.892792333380034e-06,0.0034847327393805563,2.4221509131895397e-06,0.0002353724937951338,1.865450265970479e-05,0.9214094406477091,9.590024197926245e-05,0.07456509933578932
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random891
Raw:9.086621011378876e-10,0.00018248418677809487,5.892792333380013e-06,0.003484732739380556,2.4221509131895397e-06,0.00023537249379513377,1.8654502659704755e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
Random892
Raw:9.08662101137894e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805437,2.4221509131895524e-06,0.0002353724937951346,1.865450265970482e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578974
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
