Tensorflow
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random940
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052944,5.80507842285275e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310822e-05,0.004471445729402272,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random941
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882311e-07,5.932849817310822e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random942
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.8050784228527195e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.9328498173108104e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random943
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052692,5.805078422852689e-06,1.7378558336270174e-05,1.5816028326882198e-07,5.93284981731079e-05,0.004471445729402244,0.00010540567223331884
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random944
Raw:2.0641291343269073e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052942,5.805078422852749e-06,1.7378558336270293e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402283,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random945
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402283,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random946
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882224e-07,5.932849817310821e-05,0.004471445729402275,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random947
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882253e-07,5.932849817310801e-05,0.004471445729402252,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random948
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068152e-06,0.00023569470315052898,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882224e-07,5.932849817310821e-05,0.004471445729402275,0.00010540567223331959
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random949
Raw:2.0641291343269073e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random950
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.805078422852698e-06,1.7378558336270232e-05,1.5816028326882145e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random951
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315053026,5.80507842285276e-06,1.7378558336270388e-05,1.5816028326882311e-07,5.932849817310842e-05,0.004471445729402291,0.00010540567223331978
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random952
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068061e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310801e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random953
Raw:2.0641291343268853e-11,0.9951030337261084,1.749853248606812e-06,0.00023569470315052898,5.805078422852749e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random954
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402275,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random955
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random956
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270262e-05,1.5816028326882198e-07,5.932849817310801e-05,0.004471445729402272,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random957
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310801e-05,0.004471445729402256,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random958
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random959
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052858,5.80507842285273e-06,1.7378558336270327e-05,1.5816028326882224e-07,5.9328498173108104e-05,0.004471445729402275,0.00010540567223331902
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random960
Raw:2.0641291343269073e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.805078422852749e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402279,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random961
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068155e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random962
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.80507842285276e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310832e-05,0.004471445729402275,0.00010540567223331959
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random963
Raw:2.0641291343269144e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052982,5.80507842285276e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310842e-05,0.004471445729402287,0.00010540567223331995
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random964
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052776,5.8050784228527085e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310801e-05,0.004471445729402252,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random965
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882282e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random966
Raw:2.0641291343269144e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402283,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random967
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052817,5.8050784228527085e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random968
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052944,5.80507842285275e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random969
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068155e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310811e-05,0.00447144572940226,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random970
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068152e-06,0.00023569470315052942,5.8050784228527195e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random971
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068152e-06,0.00023569470315052898,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310821e-05,0.004471445729402279,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random972
Raw:2.0641291343269073e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.8050784228527195e-06,1.7378558336270327e-05,1.5816028326882282e-07,5.932849817310821e-05,0.004471445729402283,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random973
Raw:2.0641291343269073e-11,0.9951030337261084,1.749853248606812e-06,0.00023569470315052942,5.8050784228527195e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402275,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random974
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068152e-06,0.00023569470315052942,5.805078422852749e-06,1.7378558336270357e-05,1.5816028326882198e-07,5.932849817310832e-05,0.004471445729402279,0.00010540567223331995
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random975
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068155e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270327e-05,1.5816028326882311e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random976
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.8050784228527195e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.9328498173108104e-05,0.004471445729402283,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
