Tensorflow
Raw:1.307655509142654e-07,4.61544212517343e-09,1.866816941694503e-05,5.036493313558278e-05,1.3170510816825817e-06,0.04604681373202363,0.0002938923025493469,5.922603879213703e-05,0.009017771155050067,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random788
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416945064e-05,5.036493313558296e-05,1.3170510816825889e-06,0.04604681373202363,0.0002938923025493469,5.922603879213713e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random789
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.866816941694503e-05,5.036493313558287e-05,1.3170510816825863e-06,0.04604681373202361,0.0002938923025493469,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random790
Raw:1.3076555091426495e-07,4.615442125173431e-09,1.8668169416945e-05,5.0364933135582693e-05,1.3170510816825914e-06,0.046046813732023385,0.00029389230254934536,5.922603879213682e-05,0.00901777115505002,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random791
Raw:1.307655509142654e-07,4.61544212517343e-09,1.866816941694503e-05,5.036493313558287e-05,1.3170510816825912e-06,0.04604681373202363,0.0002938923025493469,5.9226038792136914e-05,0.009017771155050067,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random792
Raw:1.307655509142647e-07,4.615442125173415e-09,1.8668169416945e-05,5.0364933135582605e-05,1.3170510816825914e-06,0.046046813732023385,0.00029389230254934584,5.9226038792137036e-05,0.009017771155050027,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random793
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.03649331355826e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random794
Raw:1.307655509142654e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202348,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random795
Raw:1.3076555091426558e-07,4.615442125173396e-09,1.866816941694512e-05,5.036493313558284e-05,1.3170510816825857e-06,0.04604681373202383,0.0002938923025493478,5.9226038792137205e-05,0.00901777115505008,0.9445118112369574
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random796
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random797
Raw:1.3076555091426542e-07,4.615442125173415e-09,1.866816941694493e-05,5.0364933135582693e-05,1.3170510816825959e-06,0.04604681373202343,0.00029389230254934584,5.922603879213682e-05,0.009017771155050012,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random798
Raw:1.3076555091426495e-07,4.615442125173382e-09,1.866816941694493e-05,5.0364933135582605e-05,1.3170510816825865e-06,0.046046813732023406,0.0002938923025493469,5.9226038792137036e-05,0.009017771155050043,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random799
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202344,0.00029389230254934584,5.922603879213681e-05,0.009017771155050026,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
Random800
Raw:1.307655509142661e-07,4.6154421251734476e-09,1.8668169416945064e-05,5.036493313558296e-05,1.3170510816825959e-06,0.04604681373202355,0.00029389230254934736,5.922603879213724e-05,0.009017771155050074,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random801
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random802
Raw:1.3076555091426495e-07,4.615442125173399e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825844e-06,0.046046813732023385,0.00029389230254934584,5.9226038792137036e-05,0.009017771155050027,0.9445118112369579
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random803
Raw:1.307655509142654e-07,4.61544212517343e-09,1.866816941694503e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random804
Raw:1.3076555091426495e-07,4.615442125173399e-09,1.8668169416945e-05,5.036493313558278e-05,1.3170510816825865e-06,0.046046813732023364,0.0002938923025493464,5.922603879213692e-05,0.009017771155050027,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random805
Raw:1.3076555091426608e-07,4.615442125173397e-09,1.8668169416944993e-05,5.0364933135582944e-05,1.317051081682593e-06,0.04604681373202368,0.0002938923025493463,5.92260387921369e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random806
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825959e-06,0.046046813732023566,0.00029389230254934633,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random807
Raw:1.3076555091426537e-07,4.615442125173414e-09,1.8668169416944993e-05,5.036493313558277e-05,1.3170510816825812e-06,0.046046813732023704,0.00029389230254934677,5.9226038792137015e-05,0.009017771155050073,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random808
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558269e-05,1.3170510816825863e-06,0.04604681373202353,0.0002938923025493469,5.922603879213681e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random809
Raw:1.307655509142645e-07,4.615442125173399e-09,1.8668169416944965e-05,5.0364933135582605e-05,1.3170510816825865e-06,0.046046813732023385,0.00029389230254934584,5.922603879213692e-05,0.009017771155050005,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random810
Raw:1.307655509142647e-07,4.615442125173463e-09,1.8668169416944962e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202348,0.00029389230254934633,5.922603879213703e-05,0.009017771155050012,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random811
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825912e-06,0.04604681373202346,0.00029389230254934584,5.922603879213681e-05,0.009017771155050012,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random812
Raw:1.3076555091426566e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558296e-05,1.3170510816825912e-06,0.046046813732023587,0.0002938923025493479,5.922603879213713e-05,0.009017771155050074,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random813
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825842e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random814
Raw:1.3076555091426587e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825889e-06,0.046046813732023587,0.0002938923025493469,5.922603879213703e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random815
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825889e-06,0.04604681373202355,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random816
Raw:1.3076555091426495e-07,4.615442125173382e-09,1.8668169416944898e-05,5.0364933135582693e-05,1.3170510816825889e-06,0.04604681373202343,0.00029389230254934536,5.9226038792136616e-05,0.009017771155050012,0.9445118112369579
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random817
Raw:1.307655509142654e-07,4.61544212517343e-09,1.866816941694503e-05,5.036493313558287e-05,1.3170510816825912e-06,0.046046813732023566,0.0002938923025493469,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random818
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825817e-06,0.04604681373202355,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random819
Raw:1.3076555091426542e-07,4.615442125173399e-09,1.8668169416945e-05,5.036493313558278e-05,1.3170510816825865e-06,0.046046813732023406,0.0002938923025493464,5.922603879213692e-05,0.00901777115505006,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random820
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558278e-05,1.3170510816825889e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random821
Raw:1.3076555091426542e-07,4.615442125173399e-09,1.8668169416944965e-05,5.0364933135582605e-05,1.3170510816825914e-06,0.04604681373202329,0.00029389230254934536,5.922603879213682e-05,0.009017771155050027,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random822
Raw:1.3076555091426516e-07,4.615442125173429e-09,1.8668169416945026e-05,5.0364933135582944e-05,1.3170510816825884e-06,0.046046813732023635,0.00029389230254934677,5.9226038792137015e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random823
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558287e-05,1.3170510816825959e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random824
Raw:1.3076555091426566e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558287e-05,1.3170510816825933e-06,0.04604681373202363,0.0002938923025493469,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
