Tensorflow
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350494
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random959
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350615
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random960
Raw:3.729298726624745e-12,7.060130686562261e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163678e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350639
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random961
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191636e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random962
Raw:3.729298726624692e-12,7.060130686562186e-10,1.2340027623191372e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random963
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201003e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random964
Raw:3.729298726624758e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random965
Raw:3.729298726624719e-12,7.060130686562236e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201014e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random966
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116341e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random967
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201003e-10,0.0013669102809350615
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random968
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323134e-07,1.5714367092010083e-10,0.0013669102809350602
EFT:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random969
Raw:3.729298726624771e-12,7.060130686562261e-10,1.234002762319168e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163763e-12,1.3618081832323232e-07,1.5714367092010306e-10,0.0013669102809350676
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random970
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232311e-07,1.571436709201003e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random971
Raw:3.729298726624745e-12,7.060130686562261e-10,1.2340027623191548e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random972
Raw:3.729298726624692e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559797e-11,2.458587278116341e-12,1.361808183232311e-07,1.571436709201003e-10,0.0013669102809350504
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random973
Raw:3.729298726624732e-12,7.060130686562236e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010195e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random974
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323134e-07,1.5714367092010195e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random975
Raw:3.729298726624692e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323036e-07,1.571436709201003e-10,0.0013669102809350517
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random976
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559797e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.001366910280935048
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random977
Raw:3.729298726624758e-12,7.060130686562261e-10,1.2340027623191636e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323206e-07,1.5714367092010195e-10,0.0013669102809350652
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random978
Raw:3.729298726624705e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323036e-07,1.571436709201003e-10,0.0013669102809350517
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random979
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232311e-07,1.5714367092010083e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random980
Raw:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232306e-07,1.571436709201003e-10,0.0013669102809350433
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random981
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163238e-12,1.3618081832323084e-07,1.571436709201003e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random982
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559946e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201014e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random983
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559797e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.5714367092010083e-10,0.001366910280935048
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random984
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random985
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116341e-12,1.361808183232306e-07,1.571436709201003e-10,0.0013669102809350517
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random986
Raw:3.729298726624692e-12,7.060130686562212e-10,1.234002762319146e-10,1.456684265298971e-10,0.9986329523786787,2.1154653222559797e-11,2.4585872781163326e-12,1.361808183232306e-07,1.571436709201003e-10,0.001366910280935048
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random987
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559797e-11,2.458587278116341e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350517
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random988
Raw:3.729298726624705e-12,7.060130686562186e-10,1.234002762319146e-10,1.456684265298971e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232311e-07,1.571436709201003e-10,0.0013669102809350517
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random989
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191636e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random990
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.3618081832323084e-07,1.571436709201014e-10,0.0013669102809350494
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random991
Raw:3.729298726624692e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232311e-07,1.571436709201003e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random992
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163326e-12,1.3618081832323134e-07,1.571436709201003e-10,0.0013669102809350615
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random993
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.361808183232306e-07,1.5714367092010083e-10,0.0013669102809350494
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random994
Raw:3.729298726624745e-12,7.060130686562261e-10,1.2340027623191592e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116359e-12,1.3618081832323206e-07,1.571436709201014e-10,0.0013669102809350639
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random995
Raw:3.729298726624732e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010195e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random996
Raw:3.729298726624678e-12,7.06013068656216e-10,1.2340027623191416e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559797e-11,2.458587278116315e-12,1.3618081832323012e-07,1.571436709201003e-10,0.0013669102809350457
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
