Tensorflow
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953128e-14,6.176240884246664e-09,9.041855289196988e-08,2.0224604076702655e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random839
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953065e-14,6.176240884246641e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random840
Raw:5.310716016160441e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246576e-09,9.041855289196988e-08,2.0224604076702513e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random841
Raw:5.3107160161605165e-15,4.192211079234672e-14,1.7514246402953065e-14,6.176240884246641e-09,9.04185528919702e-08,2.0224604076702513e-08,3.265387596431332e-14,3.9199228827685346e-11,6.187422818620176e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random842
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random843
Raw:5.310716016160554e-15,4.192211079234642e-14,1.7514246402953128e-14,6.17624088424662e-09,9.041855289196957e-08,2.0224604076702582e-08,3.2653875964313436e-14,3.9199228827685204e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random844
Raw:5.310716016160441e-15,4.192211079234598e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196957e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random845
Raw:5.310716016160441e-15,4.192211079234613e-14,1.7514246402952878e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.2653875964312975e-14,3.919922882768465e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random846
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953128e-14,6.176240884246664e-09,9.04185528919702e-08,2.0224604076702728e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620176e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random847
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.751424640295294e-14,6.176240884246598e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random848
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random849
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random850
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.176240884246598e-09,9.041855289196957e-08,2.0224604076702513e-08,3.265387596431309e-14,3.919922882768507e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random851
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.751424640295319e-14,6.176240884246664e-09,9.041855289196988e-08,2.0224604076702728e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random852
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827685204e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random853
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702582e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random854
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196957e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random855
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953128e-14,6.176240884246641e-09,9.041855289196925e-08,2.0224604076702513e-08,3.2653875964313436e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random856
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953128e-14,6.176240884246686e-09,9.041855289196988e-08,2.0224604076702655e-08,3.26538759643132e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random857
Raw:5.310716016160441e-15,4.192211079234613e-14,1.751424640295294e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684784e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random858
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.751424640295294e-14,6.176240884246598e-09,9.04185528919689e-08,2.022460407670244e-08,3.2653875964312975e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random859
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246576e-09,9.041855289196988e-08,2.0224604076702513e-08,3.2653875964312855e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random860
Raw:5.310716016160554e-15,4.192211079234642e-14,1.7514246402953065e-14,6.176240884246641e-09,9.041855289197052e-08,2.0224604076702655e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620176e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random861
Raw:5.310716016160592e-15,4.192211079234642e-14,1.7514246402953128e-14,6.17624088424662e-09,9.041855289196957e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827685204e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random862
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402952878e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.2653875964312975e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random863
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953065e-14,6.176240884246664e-09,9.041855289196925e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random864
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953065e-14,6.17624088424662e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random865
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random866
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702582e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random867
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196957e-08,2.0224604076702728e-08,3.265387596431309e-14,3.9199228827685204e-11,6.187422818620176e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random868
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402952755e-14,6.176240884246598e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431274e-14,3.919922882768465e-11,6.187422818620066e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random869
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.751424640295294e-14,6.17624088424662e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random870
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196957e-08,2.0224604076702582e-08,3.2653875964313436e-14,3.9199228827685204e-11,6.187422818620176e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random871
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246576e-09,9.04185528919689e-08,2.0224604076702513e-08,3.2653875964312975e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random872
Raw:5.3107160161605165e-15,4.192211079234598e-14,1.7514246402953065e-14,6.176240884246641e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.919922882768465e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random873
Raw:5.3107160161605165e-15,4.1922110792345826e-14,1.751424640295294e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random874
Raw:5.310716016160441e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246576e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random875
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246576e-09,9.041855289196925e-08,2.0224604076702367e-08,3.2653875964312855e-14,3.919922882768465e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random876
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196988e-08,2.0224604076702513e-08,3.2653875964312975e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random877
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431332e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
