Tensorflow
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random777
Raw:3.9068523257183425e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638889e-14,8.375680649033086e-07,2.7118757009995665e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random778
Raw:3.9068523257182865e-29,3.0337213195775714e-11,1.253846915703621e-11,6.114354963638889e-14,8.375680649033086e-07,2.711875700999528e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random779
Raw:3.9068523257181755e-29,3.03372131957755e-11,1.253846915703621e-11,6.114354963638847e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042657e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random780
Raw:3.906852325718235e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638895e-14,8.375680649033034e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random781
Raw:3.9068523257184535e-29,3.0337213195775934e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random782
Raw:3.906852325718231e-29,3.03372131957755e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033086e-07,2.711875700999528e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random783
Raw:3.9068523257182904e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649032914e-07,2.7118757009995496e-09,8.37366672004302e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random784
Raw:3.9068523257181755e-29,3.033721319577528e-11,1.253846915703603e-11,6.114354963638759e-14,8.375680649032966e-07,2.7118757009995086e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994401e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random785
Raw:3.9068523257182865e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033086e-07,2.7118757009995086e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random786
Raw:3.906852325718231e-29,3.0337213195775714e-11,1.253846915703621e-11,6.114354963638889e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random787
Raw:3.9068523257183425e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638933e-14,8.375680649033086e-07,2.7118757009995665e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random788
Raw:3.906852325718231e-29,3.03372131957755e-11,1.253846915703621e-11,6.114354963638847e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random789
Raw:3.906852325718231e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random790
Raw:3.9068523257182865e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638803e-14,8.375680649033086e-07,2.7118757009995086e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random791
Raw:3.9068523257184014e-29,3.0337213195775526e-11,1.253846915703631e-11,6.114354963638938e-14,8.375680649032974e-07,2.7118757009995496e-09,8.37366672004326e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random792
Raw:3.9068523257185124e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638895e-14,8.375680649033093e-07,2.711875700999569e-09,8.373666720043615e-36,0.07045844101986917,4.5714435739946e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random793
Raw:3.9068523257183425e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638933e-14,8.375680649033145e-07,2.711875700999547e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random794
Raw:3.9068523257184574e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638895e-14,8.375680649032914e-07,2.7118757009995496e-09,8.373666720043379e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random795
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.711875700999511e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random796
Raw:3.906852325718231e-29,3.03372131957755e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649032966e-07,2.7118757009995086e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random797
Raw:3.9068523257181794e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649032974e-07,2.7118757009994917e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random798
Raw:3.906852325718231e-29,3.03372131957755e-11,1.2538469157036119e-11,6.114354963638759e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random799
Raw:3.9068523257183464e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995496e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random800
Raw:3.906852325718231e-29,3.03372131957755e-11,1.253846915703621e-11,6.114354963638847e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042657e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random801
Raw:3.9068523257183425e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033145e-07,2.7118757009995665e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random802
Raw:3.9068523257183425e-29,3.03372131957755e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random803
Raw:3.90685232571812e-29,3.033721319577528e-11,1.2538469157036119e-11,6.114354963638759e-14,8.375680649032966e-07,2.711875700999489e-09,8.373666720042657e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random804
Raw:3.906852325718239e-29,3.0337213195775345e-11,1.2538469157036145e-11,6.114354963638814e-14,8.375680649033042e-07,2.711875700999514e-09,8.37366672004303e-36,0.07045844101986826,4.5714435739945084e-12,0.9295407186526827
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random805
Raw:3.9068523257183464e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995496e-09,8.37366672004326e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random806
Raw:3.9068523257180684e-29,3.0337213195774887e-11,1.2538469157035864e-11,6.114354963638678e-14,8.375680649032914e-07,2.7118757009994726e-09,8.373666720042427e-36,0.07045844101986917,4.5714435739943404e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random807
Raw:3.9068523257182904e-29,3.033721319577531e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649032974e-07,2.7118757009994917e-09,8.373666720042902e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random808
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649032974e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random809
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638808e-14,8.375680649033034e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random810
Raw:3.9068523257184535e-29,3.0337213195776147e-11,1.2538469157036476e-11,6.114354963639021e-14,8.375680649033204e-07,2.7118757009995855e-09,8.373666720043371e-36,0.07045844101987012,4.571443573994596e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random811
Raw:3.906852325718231e-29,3.0337213195775934e-11,1.253846915703621e-11,6.114354963638803e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random812
Raw:3.9068523257183974e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638889e-14,8.375680649033145e-07,2.7118757009995665e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random813
Raw:3.9068523257184574e-29,3.033721319577618e-11,1.2538469157036487e-11,6.114354963639026e-14,8.375680649033152e-07,2.7118757009995884e-09,8.373666720043379e-36,0.07045844101986917,4.5714435739945674e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random814
Raw:3.9068523257184535e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random815
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033093e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
