Tensorflow
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random919
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random920
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random921
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random922
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random923
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random924
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random925
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random926
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random927
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random928
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random929
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random930
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random931
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random932
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random933
Raw:1.5784607060380326e-61,1.6846796358966825e-08,1.351365017142452e-09,4.05261441527579e-06,4.568538034060012e-10,9.387745756560707e-20,2.792013542277059e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random934
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random935
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random936
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random937
Raw:1.5784607060378533e-61,1.684679635896659e-08,1.3513650171424285e-09,4.052614415275733e-06,4.568538034059932e-10,9.387745756560308e-20,2.7920135422766624e-71,0.995121021316414,1.057331338199145e-14,0.00487490741414504
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random938
Raw:1.578460706037853e-61,1.6846796358966587e-08,1.351365017142433e-09,4.052614415275761e-06,4.568538034059931e-10,9.387745756560373e-20,2.7920135422767412e-71,0.9951210213164138,1.0573313381991521e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random939
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random940
Raw:1.5784607060378088e-61,1.684679635896647e-08,1.351365017142424e-09,4.052614415275733e-06,4.5685380340598995e-10,9.387745756560243e-20,2.792013542276583e-71,0.995121021316414,1.0573313381991299e-14,0.00487490741414504
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random941
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random942
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random943
Raw:1.5784607060380326e-61,1.6846796358966825e-08,1.351365017142452e-09,4.05261441527579e-06,4.568538034060012e-10,9.387745756560707e-20,2.792013542277059e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random944
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random945
Raw:1.578460706037853e-61,1.6846796358966587e-08,1.351365017142433e-09,4.052614415275761e-06,4.568538034059931e-10,9.387745756560373e-20,2.7920135422767412e-71,0.9951210213164138,1.0573313381991521e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random946
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random947
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random948
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random949
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random950
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random951
Raw:1.578460706037853e-61,1.6846796358966587e-08,1.351365017142433e-09,4.052614415275761e-06,4.568538034059931e-10,9.387745756560373e-20,2.7920135422767412e-71,0.9951210213164138,1.0573313381991521e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random952
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random953
Raw:1.5784607060380326e-61,1.6846796358966825e-08,1.351365017142452e-09,4.05261441527579e-06,4.568538034060012e-10,9.387745756560707e-20,2.792013542277059e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random954
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random955
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random956
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random957
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
